stress-ng: info:  [352] setting to a 60 second run per stressor
stress-ng: info:  [352] dispatching hogs: 2 cache
stress-ng: info:  [352] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [352] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [352]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [352] cache               898     60.01     63.54      1.34        14.96          13.84
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 184.387 us
  Min: 132.880 us
  Max: 477.040 us
Jitter:
  Mean: 1842.837 us
  Max: 3977.024 us
Response time:
  Mean: 2027.224 us
  Min: 1494.512 us
  Max: 4142.080 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398944  11200  30828    0    0    27     4  148   81 42  6 52  0  0
 2  0      0 394480  11200  35032    0    0     0     0  424  130 30 42 27  0  0
 2  0      0 394480  11200  35032    0    0     0     0  316  171 54  1 45  0  0
 2  0      0 394480  11200  35032    0    0     0     0  314  172 52  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0    72  313  180 51  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  317  177 53  2 46  0  0
 3  0      0 394480  11200  35032    0    0     0   104  318  183 52  2 46  1  0
 2  0      0 394480  11200  35032    0    0     0     0  310  174 52  1 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  307  179 51  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  306  171 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  300  167 52  1 47  0  0
 3  0      0 394480  11200  35032    0    0     0    96  308  183 50  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  306  176 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  305  171 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  307  173 52  1 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  304  172 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  306  174 51  2 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  306  172 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  322  165 55  1 44  0  0
 2  0      0 394480  11200  35032    0    0     0     0  339  165 58  2 41  0  0
 2  0      0 394480  11200  35032    0    0     0     0  341  160 59  1 40  0  0
 2  0      0 394480  11200  35032    0    0     0     0  333  168 56  2 43  0  0
 2  0      0 394480  11200  35032    0    0     0     0  305  170 52  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  309  170 53  1 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  306  178 52  1 47  0  0
 3  0      0 394480  11200  35032    0    0     0     0  309  170 51  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  305  171 52  1 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  319  174 53  2 46  0  0
 3  0      0 394480  11200  35032    0    0     0     0  314  172 53  1 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  307  167 53  2 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  317  172 54  2 44  0  0
 2  0      0 394480  11200  35032    0    0     0     0  308  169 52  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  312  175 53  2 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  305  168 52  2 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  330  161 57  2 41  0  0
 2  0      0 394480  11200  35032    0    0     0     0  346  154 59  2 40  0  0
 2  0      0 394480  11200  35032    0    0     0     0  387  152 68  2 31  0  0
 2  0      0 394480  11200  35032    0    0     0     0  361  155 63  1 36  0  0
 3  0      0 394480  11200  35032    0    0     0     0  315  170 52  2 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  321  167 53  2 45  0  0
 2  0      0 394480  11200  35032    0    0     0     0  328  172 55  2 43  0  0
 2  0      0 394480  11200  35032    0    0     0     0  316  171 53  2 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  327  170 57  1 43  0  0
 2  0      0 394480  11200  35032    0    0     0     0  301  166 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  299  179 51  1 48  0  0
 2  0      0 394480  11200  35032    0    0     0     0  303  176 50  1 49  0  0
 2  0      0 394480  11200  35032    0    0     0     0  309  168 52  1 47  0  0
 2  0      0 394480  11200  35032    0    0     0     0  311  170 53  1 46  0  0
 2  0      0 394480  11200  35032    0    0     0     0  314  169 54  1 45  0  0
 2  0      0 394480  11200  35036    0    0     0     0  306  171 50  3 47  0  0
 2  0      0 394480  11200  35036    0    0     0     0  308  177 51  1 47  0  0
 2  0      0 394480  11200  35036    0    0     0     0  322  161 56  1 43  0  0
 3  0      0 394480  11200  35036    0    0     0     0  326  162 57  1 42  0  0
 2  0      0 394480  11200  35036    0    0     0     0  333  161 58  1 41  0  0
 2  0      0 394480  11200  35036    0    0     0     0  320  164 56  1 43  0  0
 2  0      0 394480  11200  35036    0    0     0     0  314  171 54  1 46  0  0
 2  0      0 394480  11200  35036    0    0     0     0  305  179 52  1 47  0  0
 2  0      0 394480  11200  35036    0    0     0     0  306  174 52  1 48  0  0
 3  0      0 394480  11200  35036    0    0     0     0  300  172 50  2 48  0  0
 2  0      0 394480  11200  35036    0    0     0     0  311  175 52  2 47  0  0
 2  0      0 394480  11200  35036    0    0     0     0  302  171 50  1 48  0  0
 0  0      0 398308  11200  30828    0    0     0     0  267  160  7 24 68  0  0
 0  0      0 398308  11200  30828    0    0     0     0   36   39  0  2 99  0  0
===VMSTAT_END===
