stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cache
stress-ng: info:  [371] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cache               874     60.03     62.71      1.36        14.56          13.64
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 170.533 us
  Min: 132.048 us
  Max: 470.240 us
Jitter:
  Mean: 1825.844 us
  Max: 5164.368 us
Response time:
  Mean: 1996.377 us
  Min: 1201.024 us
  Max: 5299.344 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398708  11200  30828    0    0    24     4  147   80 42  6 52  0  0
 2  0      0 394372  11200  34956    0    0     0     0  443  156 29 43 27  1  0
 2  0      0 394372  11200  35040    0    0     0     0  315  172 53  1 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  319  173 54  1 45  0  0
 2  0      0 394372  11200  35040    0    0     0    76  313  184 50  2 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  307  172 51  2 48  0  0
 2  0      0 394372  11200  35040    0    0     0   100  320  187 53  1 45  2  0
 3  0      0 394372  11200  35040    0    0     0     0  304  169 51  1 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  318  175 54  2 45  0  0
 2  0      0 394372  11200  35040    0    0     0     0  345  152 61  2 37  0  0
 2  0      0 394372  11200  35040    0    0     0     0  313  168 53  2 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  311  176 53  1 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  308  176 51  2 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  313  173 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  308  171 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  306  182 52  1 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  311  170 53  1 46  0  0
 4  0      0 394372  11200  35040    0    0     0     0  307  172 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  309  168 53  1 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  307  176 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  315  173 55  1 45  0  0
 2  0      0 394372  11200  35040    0    0     0     0  321  166 55  1 44  0  0
 2  0      0 394372  11200  35040    0    0     0     0  308  173 51  1 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  303  175 51  1 48  0  0
 3  0      0 394372  11200  35040    0    0     0     0  321  169 53  3 45  0  0
 2  0      0 394372  11200  35040    0    0     0     0  347  158 59  1 40  0  0
 2  0      0 394372  11200  35040    0    0     0     0  330  167 56  2 43  0  0
 2  0      0 394372  11200  35040    0    0     0     0  326  171 55  1 44  0  0
 3  0      0 394372  11200  35040    0    0     0     0  305  174 51  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  297  169 50  1 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  326  173 55  2 44  0  0
 2  0      0 394372  11200  35040    0    0     0     0  309  173 52  2 46  0  0
 4  0      0 394372  11200  35040    0    0     0     0  307  173 52  2 46  0  0
 2  0      0 394372  11200  35040    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0     0  308  180 51  1 47  0  0
 2  0      0 394372  11200  35040    0    0     0    92  308  183 51  1 48  0  0
 4  0      0 394372  11200  35040    0    0     0     0  305  172 51  2 48  0  0
 2  0      0 394372  11200  35040    0    0     0     0  315  173 53  2 45  0  0
 2  0      0 394372  11200  35040    0    0     0     0  303  173 51  1 49  0  0
 2  0      0 394372  11200  35040    0    0     0     0  303  172 52  1 47  0  0
