stress-ng: info:  [257] setting to a 60 second run per stressor
stress-ng: info:  [257] dispatching hogs: 2 cache
stress-ng: info:  [257] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [257] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [257]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [257] cache               870     60.02     62.81      1.27        14.49          13.58
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 2 (0.33%)
Execution time:
  Mean: 212.481 us
  Min: 151.040 us
  Max: 1092.288 us
Jitter:
  Mean: 2441.960 us
  Max: 12503.488 us
Response time:
  Mean: 2654.442 us
  Min: 1430.224 us
  Max: 12716.624 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398640  11200  30796    0    0    84     5  162   91 39 11 50  0  0
 2  0      0 394064  11200  34984    0    0     0     0  424  153 38 34 28  1  0
 2  0      0 394064  11200  35016    0    0     0     0  324  168 55  1 44  0  0
 2  0      0 394064  11200  35016    0    0     0     0  322  166 55  1 43  0  0
 2  0      0 394064  11200  35016    0    0     0    60  332  173 55  1 44  0  0
 3  0      0 394064  11200  35016    0    0     0   116  324  182 52  2 45  2  0
 2  0      0 394064  11200  35016    0    0     0     0  319  168 54  1 45  0  0
 2  0      0 394064  11200  35016    0    0     0     0  308  177 52  1 47  0  0
 2  0      0 394064  11200  35016    0    0     0     0  306  171 51  1 48  0  0
 2  0      0 394064  11200  35016    0    0     0     0  304  170 51  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0   108  317  184 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  303  172 51  1 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  303  171 51  1 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  307  176 53  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  340  159 58  2 40  0  0
 3  0      0 393940  11200  35016    0    0     0     0  319  167 55  2 43  0  0
 2  0      0 393940  11200  35016    0    0     0     0  316  169 53  2 45  0  0
 2  0      0 393940  11200  35016    0    0     0     0  327  156 58  1 41  0  0
 2  0      0 393940  11200  35016    0    0     0     0  339  165 57  2 41  0  0
 2  0      0 393940  11200  35016    0    0     0     0  310  169 52  1 47  0  0
 3  0      0 393940  11200  35016    0    0     0     0  301  176 51  2 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  307  170 51  1 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  308  169 53  2 46  0  0
 2  0      0 393940  11200  35016    0    0     0     0  316  176 52  2 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  303  170 50  2 49  0  0
 2  0      0 393940  11200  35016    0    0     0     0  308  173 51  2 47  0  0
 3  0      0 393940  11200  35016    0    0     0     0  307  177 52  1 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  318  172 53  2 46  0  0
 3  0      0 393940  11200  35016    0    0     0     0  320  162 55  1 44  0  0
 3  0      0 393940  11200  35016    0    0     0     0  305  167 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  308  180 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  303  168 52  1 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  314  166 53  1 46  0  0
 2  0      0 393940  11200  35016    0    0     0     0  308  169 52  2 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  315  175 52  2 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  307  172 51  2 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  319  173 52  2 46  0  0
 2  0      0 393940  11200  35016    0    0     0     0  315  175 53  2 45  0  0
 2  0      0 393940  11200  35016    0    0     0     0  306  173 51  1 48  0  0
 5  0      0 393940  11200  35016    0    0     0     0  298  172 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  304  172 51  1 49  0  0
 2  0      0 393940  11200  35016    0    0     0     0  308  170 51  2 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  307  184 51  2 48  0  0
 2  0      0 393940  11200  35016    0    0     0     0  302  169 51  2 48  0  0
 3  0      0 393940  11200  35016    0    0     0     0  308  177 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  301  163 51  1 49  0  0
 2  0      0 393940  11200  35016    0    0     0     0  328  176 56  1 43  0  0
 2  0      0 393940  11200  35016    0    0     0     0  303  164 52  1 47  0  0
 2  0      0 393940  11200  35016    0    0     0     0  304  178 50  2 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  311  161 53  2 45  0  0
 2  0      0 393940  11200  35020    0    0     0     0  333  165 58  1 41  0  0
 2  0      0 393940  11200  35020    0    0     0     0  333  160 58  2 41  0  0
 2  0      0 393940  11200  35020    0    0     0     0  329  168 56  1 43  0  0
 3  0      0 393940  11200  35020    0    0     0     0  319  161 55  2 43  0  0
 2  0      0 393940  11200  35020    0    0     0     0  307  178 51  2 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  303  169 52  1 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  306  174 51  2 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  303  170 51  1 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  314  180 52  2 47  0  0
 2  0      0 393940  11200  35020    0    0     0     0  307  172 51  2 48  0  0
 2  0      0 393940  11200  35020    0    0     0     0  316  169 46  7 47  0  0
 1  0      0 397668  11200  30812    0    0     0     0  103   80  1  8 92  0  0
 0  0      0 397668  11200  30812    0    0     0     0   30   42  0  1 99  0  0
===VMSTAT_END===
