stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cache
stress-ng: info:  [295] successful run completed in 60.18s (1 min, 0.18 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cache               876     60.01     62.36      1.29        14.60          13.76
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 196.331 us
  Min: 150.352 us
  Max: 390.240 us
Jitter:
  Mean: 2027.235 us
  Max: 3505.296 us
Response time:
  Mean: 2223.566 us
  Min: 1168.528 us
  Max: 3821.520 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398384  11200  30816    0    0    46     5  153   84 41  8 51  0  0
 2  0      0 394292  11200  35008    0    0     0     0  457  182 34 41 25  1  0
 2  0      0 394292  11200  35020    0    0     0     0  309  172 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0    68  328  184 52  3 45  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  170 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0   108  320  185 51  3 45  1  0
 3  0      0 394292  11200  35020    0    0     0     0  312  177 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  312  179 52  2 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  168 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  177 51  1 48  0  0
 3  0      0 394292  11200  35020    0    0     0     0  304  172 51  2 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  318  175 53  2 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  314  169 53  2 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  307  181 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  307  174 51  1 48  0  0
 3  0      0 394292  11200  35020    0    0     0     0  300  171 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  318  168 53  1 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  311  181 51  2 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  310  172 53  1 47  0  0
 3  0      0 394292  11200  35020    0    0     0     0  317  170 54  1 45  0  0
 2  0      0 394292  11200  35020    0    0     0     0  300  167 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  311  187 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  309  171 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  304  175 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  169 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  330  167 56  2 43  0  0
 3  0      0 394292  11200  35020    0    0     0     0  332  159 58  1 41  0  0
 2  0      0 394292  11200  35020    0    0     0     0  322  172 55  1 45  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  177 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  316  171 54  1 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  308  169 52  2 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  304  172 52  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  318  162 55  2 43  0  0
 2  0      0 394292  11200  35020    0    0     0     0  333  169 57  1 42  0  0
 2  0      0 394292  11200  35020    0    0     0     0  300  170 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0   100  315  181 51  2 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  306  170 50  2 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  319  179 54  0 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  309  168 52  1 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  320  170 54  1 45  0  0
 2  0      0 394292  11200  35020    0    0     0     0  326  167 56  2 42  0  0
 2  0      0 394292  11200  35020    0    0     0     0  316  179 53  2 46  0  0
 2  0      0 394292  11200  35020    0    0     0     0  318  173 53  2 45  0  0
 3  0      0 394292  11200  35020    0    0     0     0  309  168 54  0 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  303  171 52  2 47  0  0
 2  0      0 394292  11200  35020    0    0     0     0  316  171 54  1 45  0  0
 2  0      0 394292  11200  35020    0    0     0     0  309  177 52  1 47  0  0
 3  0      0 394292  11200  35020    0    0     0     0  302  169 51  1 48  0  0
 2  0      0 394292  11200  35020    0    0     0     0  301  171 50  2 49  0  0
 2  0      0 394292  11200  35024    0    0     0     0  306  173 52  2 47  0  0
 2  0      0 394292  11200  35024    0    0     0     0  306  169 52  2 47  0  0
 2  0      0 394292  11200  35024    0    0     0     0  305  174 51  1 48  0  0
 3  0      0 394292  11200  35024    0    0     0     0  314  173 53  1 47  0  0
 3  0      0 394292  11200  35024    0    0     0     0  316  176 53  1 46  0  0
 2  0      0 394292  11200  35024    0    0     0     0  311  172 52  2 46  0  0
 2  0      0 394292  11200  35024    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394292  11200  35024    0    0     0     0  302  171 51  2 48  0  0
 2  0      0 394292  11200  35024    0    0     0     0  311  175 52  1 47  0  0
 2  0      0 394292  11200  35024    0    0     0     0  304  168 51  1 48  0  0
 2  0      0 394292  11200  35024    0    0     0     0  320  164 53  2 45  0  0
 3  0      0 394292  11200  35024    0    0     0     0  331  169 47  8 45  0  0
 0  0      0 398340  11200  30864    0    0     0     0  107   89  2  8 90  0  0
 0  0      0 398340  11200  30816    0    0     0     0   32   35  0  1 99  0  0
===VMSTAT_END===
