stress-ng: info:  [391] setting to a 60 second run per stressor
stress-ng: info:  [391] dispatching hogs: 2 cache
stress-ng: info:  [391] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [391] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [391]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [391] cache               870     60.01     63.22      1.23        14.50          13.50
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 212.189 us
  Min: 134.416 us
  Max: 1502.912 us
Jitter:
  Mean: 2105.224 us
  Max: 3713.200 us
Response time:
  Mean: 2317.413 us
  Min: 1392.992 us
  Max: 3970.208 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398652  11200  30828    0    0    21     4  147   79 42  6 52  0  0
 2  0      0 394192  11200  35048    0    0     0     0  429  159 36 36 28  1  0
 2  0      0 394192  11200  35048    0    0     0     0  309  167 52  1 47  0  0
 3  0      0 394192  11200  35048    0    0     0     0  308  175 52  2 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  305  170 52  1 47  0  0
 3  0      0 394192  11200  35048    0    0     0   104  311  188 51  2 46  1  0
 2  0      0 394192  11200  35048    0    0     0     0  310  165 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  322  164 54  2 44  0  0
 2  0      0 394192  11200  35048    0    0     0     0  357  158 62  2 37  0  0
 3  0      0 394192  11200  35048    0    0     0     0  327  159 58  1 41  0  0
 2  0      0 394192  11200  35048    0    0     0     0  312  174 53  1 46  0  0
 2  0      0 394192  11200  35048    0    0     0     0  310  178 52  2 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  307  170 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  308  176 52  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  303  174 51  2 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  305  177 51  2 47  0  0
 3  0      0 394192  11200  35048    0    0     0     0  304  171 51  2 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  303  171 52  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  304  171 50  2 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  315  177 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  309  175 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  304  177 51  1 48  0  0
 3  0      0 394192  11200  35048    0    0     0     0  299  167 51  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  301  174 51  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  305  172 51  1 48  0  0
 2  0      0 394192  11200  35048    0    0     0     0  305  174 52  1 47  0  0
 2  0      0 394192  11200  35048    0    0     0     0  312  175 53  1 46  0  0
 2  0      0 394192  11200  35048    0    0     0     0  320  170 54  2 45  0  0
