stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 cache
stress-ng: info:  [238] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] cache               842     60.02     61.86      1.32        14.03          13.33
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 196.370 us
  Min: 151.840 us
  Max: 658.240 us
Jitter:
  Mean: 2157.849 us
  Max: 4110.848 us
Response time:
  Mean: 2354.219 us
  Min: 1272.640 us
  Max: 4303.936 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398764  11200  30784    0    0   146     7  178  103 36 16 47  0  0
 3  0      0 394672  11200  34996    0    0     0     0  406  108 31 40 29  0  0
 2  0      0 394672  11200  34996    0    0     0     0  304  169 51  2 47  0  0
 2  0      0 394672  11200  34996    0    0     0     0  303  178 52  1 48  0  0
 2  0      0 394672  11200  34996    0    0     0     0  301  166 50  2 48  0  0
 2  0      0 394672  11200  34996    0    0     0     0  307  171 51  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0   108  313  187 51  2 47  1  0
 2  0      0 394548  11200  35000    0    0     0     0  302  172 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  305  173 52  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  303  169 52  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  302  173 51  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  310  167 52  2 46  0  0
 2  0      0 394548  11200  35000    0    0     0     0  299  168 51  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  307  174 51  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  304  168 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  303  173 52  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  307  173 51  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  314  168 52  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0    16  325  179 53  2 46  0  0
 2  0      0 394548  11200  35000    0    0     0     0  309  177 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  306  173 51  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  309  172 51  2 48  0  0
 3  0      0 394548  11200  35000    0    0     0     0  311  174 52  2 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  320  170 55  1 44  0  0
 2  0      0 394548  11200  35000    0    0     0     0  305  176 50  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  309  170 52  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  310  175 52  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  305  169 52  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  312  173 52  2 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  304  171 52  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  303  178 50  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  304  168 53  0 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  302  170 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  314  170 52  2 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  305  177 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  304  172 50  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  306  170 50  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  316  170 53  2 46  0  0
 2  0      0 394548  11200  35000    0    0     0     0  322  172 54  1 45  0  0
 2  0      0 394548  11200  35000    0    0     0     0  306  177 51  2 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  302  167 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  304  172 51  1 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  307  174 52  1 47  0  0
 2  0      0 394548  11200  35000    0    0     0     0  302  166 52  1 47  0  0
 3  0      0 394548  11200  35000    0    0     0     0  307  175 51  2 48  0  0
 2  0      0 394548  11200  35000    0    0     0     0  309  165 52  2 46  0  0
 2  0      0 394548  11200  35000    0    0     0     0  326  173 55  2 43  0  0
 2  0      0 394548  11200  35000    0    0     0     0  307  171 52  1 47  0  0
 3  0      0 394548  11200  35000    0    0     0     0  303  172 52  1 47  0  0
 2  0      0 394548  11200  35004    0    0     0   152  319  176 51  3 47  0  0
 2  0      0 394548  11200  35004    0    0     0     0  307  174 51  1 48  0  0
 2  0      0 394548  11200  35004    0    0     0     0  303  168 51  2 48  0  0
 3  0      0 394548  11200  35004    0    0     0     0  305  173 51  2 48  0  0
 2  0      0 394548  11200  35004    0    0     0     0  301  169 52  0 48  0  0
 2  0      0 394548  11200  35004    0    0     0     0  332  171 57  1 42  0  0
 2  0      0 394548  11200  35004    0    0     0     0  347  163 60  2 39  0  0
 2  0      0 394548  11200  35004    0    0     0     0  337  159 58  2 40  0  0
 2  0      0 394548  11200  35004    0    0     0     0  326  160 56  1 43  0  0
 2  0      0 394548  11200  35004    0    0     0     0  314  174 51  3 47  0  0
 2  0      0 394548  11200  35004    0    0     0     0  305  166 51  1 48  0  0
 2  0      0 394548  11200  35004    0    0     0     0  311  169 52  1 47  0  0
 1  0      0 398720  11200  30796    0    0     0     0  188  116  6 15 79  0  0
 0  0      0 398720  11200  30796    0    0     0     0   42   46  0  2 98  0  0
===VMSTAT_END===
