stress-ng: info:  [314] setting to a 60 second run per stressor
stress-ng: info:  [314] dispatching hogs: 2 cache
stress-ng: info:  [314] successful run completed in 60.13s (1 min, 0.13 secs)
stress-ng: info:  [314] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [314]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [314] cache               870     60.02     62.33      1.38        14.50          13.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 202.611 us
  Min: 150.752 us
  Max: 557.360 us
Jitter:
  Mean: 1857.532 us
  Max: 3909.888 us
Response time:
  Mean: 2060.143 us
  Min: 1150.032 us
  Max: 4467.248 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398352  11200  30816    0    0    37     4  150   82 41  7 51  0  0
 2  0      0 394136  11200  35020    0    0     0     0  428  153 33 40 27  0  0
 2  0      0 394136  11200  35020    0    0     0     0  303  173 52  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  310  179 52  2 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  304  169 51  1 49  0  0
 2  0      0 394136  11200  35020    0    0     0   112  319  179 53  2 46  0  0
 2  0      0 394136  11200  35020    0    0     0     0  338  163 58  2 41  0  0
 2  0      0 394136  11200  35020    0    0     0     0  336  157 58  1 41  0  0
 2  0      0 394136  11200  35020    0    0     0     0  334  165 59  1 40  0  0
 2  0      0 394136  11200  35020    0    0     0     0  332  164 58  1 41  0  0
 2  0      0 394136  11200  35020    0    0     0     0  311  165 54  2 45  0  0
 2  0      0 394136  11200  35020    0    0     0     0  319  174 52  2 46  0  0
 2  0      0 394136  11200  35020    0    0     0     0  309  176 52  2 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  307  172 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  319  170 54  1 45  0  0
 2  0      0 394136  11200  35020    0    0     0     0  321  162 55  2 43  0  0
 2  0      0 394136  11200  35020    0    0     0     0  331  169 57  2 42  0  0
 2  0      0 394136  11200  35020    0    0     0     0  308  170 51  2 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  300  170 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  312  171 52  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  308  170 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  304  171 52  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  306  171 51  2 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  300  175 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  315  180 51  2 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  313  172 53  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  304  167 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  318  175 53  2 45  0  0
 2  0      0 394136  11200  35020    0    0     0     0  303  176 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  310  173 52  2 47  0  0
 3  0      0 394136  11200  35020    0    0     0     0  304  176 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  308  172 51  2 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  311  176 52  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  312  170 53  2 45  0  0
 3  0      0 394136  11200  35020    0    0     0   168  320  182 53  1 46  0  0
 2  0      0 394136  11200  35020    0    0     0     0  308  169 52  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  304  182 52  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  307  168 53  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  309  176 52  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  308  170 51  2 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  314  179 53  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  302  177 51  1 48  0  0
 3  0      0 394136  11200  35020    0    0     0     0  310  170 53  1 46  0  0
 2  0      0 394136  11200  35020    0    0     0     0  309  170 51  2 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  307  180 52  1 47  0  0
 3  0      0 394136  11200  35020    0    0     0     0  298  170 51  1 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  314  169 53  1 47  0  0
 2  0      0 394136  11200  35020    0    0     0     0  306  176 51  2 48  0  0
 2  0      0 394136  11200  35020    0    0     0     0  304  175 52  1 48  0  0
