stress-ng: info:  [276] setting to a 60 second run per stressor
stress-ng: info:  [276] dispatching hogs: 2 cache
stress-ng: info:  [276] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [276] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [276]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [276] cache               844     60.02     62.69      1.30        14.06          13.19
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 205.056 us
  Min: 151.632 us
  Max: 1077.456 us
Jitter:
  Mean: 2243.980 us
  Max: 8641.120 us
Response time:
  Mean: 2449.036 us
  Min: 1158.032 us
  Max: 9027.024 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398664  11200  30808    0    0    59     5  156   86 40  9 51  0  0
 3  0      0 394324  11200  35020    0    0     0     0  452  159 27 45 27  1  0
 2  0      0 394324  11200  35020    0    0     0     0  328  172 55  1 45  0  0
 2  0      0 394324  11200  35020    0    0     0    68  323  166 55  2 44  0  0
 2  0      0 394324  11200  35020    0    0     0     0  321  177 53  2 45  0  0
 3  0      0 394324  11200  35020    0    0     0   108  311  180 51  2 46  2  0
 2  0      0 394324  11200  35020    0    0     0     0  310  173 52  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  308  173 52  2 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  311  171 53  1 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  307  168 52  2 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  310  174 53  1 46  0  0
 3  0      0 394324  11200  35020    0    0     0   100  329  169 55  2 44  0  0
 2  0      0 394324  11200  35020    0    0     0     0  327  166 56  1 43  0  0
 2  0      0 394324  11200  35020    0    0     0     0  314  167 53  2 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  336  164 57  2 42  0  0
 2  0      0 394324  11200  35020    0    0     0     0  322  163 56  1 43  0  0
 2  0      0 394324  11200  35020    0    0     0     0  327  163 56  1 43  0  0
 2  0      0 394324  11200  35020    0    0     0     0  315  170 54  1 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  303  175 51  1 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  306  172 51  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  309  170 52  2 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  307  169 52  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  313  177 52  1 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  309  171 53  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  313  171 52  1 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  314  173 53  1 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  310  174 51  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  302  167 50  2 49  0  0
 2  0      0 394324  11200  35020    0    0     0     0  299  169 50  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  307  179 51  1 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  305  168 52  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  309  166 52  3 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  314  170 52  2 47  0  0
 3  0      0 394324  11200  35020    0    0     0     0  298  172 51  1 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  306  174 52  2 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  329  158 58  1 41  0  0
 2  0      0 394324  11200  35020    0    0     0     0  307  173 51  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  308  174 51  2 47  0  0
 3  0      0 394324  11200  35020    0    0     0     0  316  173 53  1 46  0  0
 2  0      0 394324  11200  35020    0    0     0     0  304  167 51  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  303  168 51  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  312  181 52  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  316  167 53  2 45  0  0
 2  0      0 394324  11200  35020    0    0     0     0  327  155 57  2 42  0  0
 2  0      0 394324  11200  35020    0    0     0     0  322  163 56  1 43  0  0
 2  0      0 394324  11200  35020    0    0     0     0  304  175 52  2 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  300  167 51  2 48  0  0
 2  0      0 394324  11200  35020    0    0     0     0  310  168 51  1 47  0  0
 2  0      0 394324  11200  35020    0    0     0     0  316  168 54  2 44  0  0
 2  0      0 394324  11200  35024    0    0     0     0  308  176 53  1 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  313  174 53  1 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  315  169 53  1 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  306  174 52  2 47  0  0
 2  0      0 394324  11200  35024    0    0     0     0  302  176 51  1 48  0  0
 2  0      0 394324  11200  35024    0    0     0     0  306  174 51  1 48  0  0
 2  0      0 394324  11200  35024    0    0     0     0  319  170 53  2 45  0  0
 2  0      0 394324  11200  35024    0    0     0     0  315  167 53  1 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  316  174 53  2 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  328  189 53  0 47  0  0
 2  0      0 394324  11200  35024    0    0     0     0  312  175 53  1 46  0  0
 2  0      0 394324  11200  35024    0    0     0     0  312  167 52  2 46  0  0
 1  0      0 398248  11200  30816    0    0     0     0  212  142  8 17 75  0  0
 2  0      0 398248  11200  30816    0    0     0     0   37   36  0  2 98  0  0
===VMSTAT_END===
