stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cache
stress-ng: info:  [333] successful run completed in 60.14s (1 min, 0.14 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cache               869     60.00     62.06      1.29        14.48          13.72
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 265.901 us
  Min: 132.176 us
  Max: 2153.344 us
Jitter:
  Mean: 2499.266 us
  Max: 4209.216 us
Response time:
  Mean: 2765.167 us
  Min: 1292.752 us
  Max: 4344.832 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399124  11200  30816    0    0    31     4  149   81 42  7 52  0  0
 2  0      0 394540  11200  35028    0    0     0     0  415  136 40 32 28  1  0
 2  0      0 394540  11200  35028    0    0     0     0  304  171 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  313  176 52  0 48  0  0
 2  0      0 394540  11200  35028    0    0     0    76  320  175 52  1 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  308  173 52  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0   100  320  187 52  2 46  1  0
 2  0      0 394540  11200  35028    0    0     0     0  316  165 54  1 46  0  0
 2  0      0 394540  11200  35028    0    0     0     0  324  171 56  1 43  0  0
 2  0      0 394540  11200  35028    0    0     0     0  305  174 52  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  306  170 51  1 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  311  169 53  1 46  0  0
 3  0      0 394540  11200  35028    0    0     0     0  324  172 55  1 44  0  0
 2  0      0 394540  11200  35028    0    0     0     0  311  176 51  2 48  0  0
 2  0      0 394540  11200  35028    0    0     0     0  310  170 51  2 47  0  0
 2  0      0 394540  11200  35028    0    0     0     0  345  159 60  1 39  0  0
 2  0      0 394540  11200  35028    0    0     0     0  324  164 57  1 42  0  0
