stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cache
stress-ng: info:  [219] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cache               854     60.00     62.95      1.48        14.23          13.25
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 232.066 us
  Min: 152.256 us
  Max: 2449.632 us
Jitter:
  Mean: 2696.010 us
  Max: 6093.568 us
Response time:
  Mean: 2928.076 us
  Min: 1389.680 us
  Max: 6344.400 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 406252   5728  28916    0    0   454    16  263  189 19 49 31  1  0
 3  0      0 397948   7432  34860    0    0  3140     0 1106  234 20 78  1  2  0
 3  0      0 396088   9228  34896    0    0  1796     0 1046  282 50 43  7  1  0
 2  0      0 394600  10816  34928    0    0  1588     0  574  219 43 24 32  1  0
 2  0      0 394600  10816  34928    0    0     0   128  309  184 51  1 46  1  0
 2  0      0 394600  10816  34928    0    0     0     0  311  177 51  2 47  0  0
 2  0      0 394600  10816  34928    0    0     0     0  309  170 52  1 47  0  0
 3  0      0 394600  10816  34928    0    0     0     0  302  168 51  1 48  0  0
 2  0      0 394600  10816  34928    0    0     0     0  311  164 54  1 45  0  0
 2  0      0 394600  10816  34928    0    0     0     0  316  175 52  2 47  0  0
 2  0      0 394600  10816  34928    0    0     0     4  312  178 51  1 48  0  0
 2  0      0 394600  10816  34928    0    0     0     0  311  169 52  2 47  0  0
 2  0      0 394600  10816  34928    0    0     0     0  315  175 52  2 47  0  0
 2  0      0 394600  10816  34928    0    0     0     0  311  175 52  2 47  0  0
 2  0      0 394600  10816  34928    0    0     0     0  302  167 50  2 48  0  0
 2  0      0 394600  10816  34928    0    0     0     4  314  175 52  1 47  0  0
 2  0      0 394600  10816  34932    0    0     0     0  329  165 55  2 44  0  0
 2  0      0 394600  10816  34932    0    0     0     0  315  179 52  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  309  169 53  1 47  0  0
 2  0      0 394600  10816  34932    0    0     0     0  313  177 52  2 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  303  168 51  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  322  181 53  2 45  0  0
 3  0      0 394600  10816  34932    0    0     0     0  300  166 52  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  311  173 52  1 47  0  0
 2  0      0 394600  10816  34932    0    0     0     0  311  175 52  1 47  0  0
 2  0      0 394600  10816  34932    0    0     0     0  311  178 51  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  310  166 53  1 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  312  168 53  1 45  0  0
 2  0      0 394600  10816  34932    0    0     0     0  306  170 53  1 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  320  183 53  1 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  309  172 52  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  300  174 51  2 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  301  169 51  2 47  0  0
 2  0      0 394600  10816  34932    0    0     0     0  316  174 53  2 45  0  0
 2  0      0 394600  10816  34932    0    0     0     0  319  168 55  1 45  0  0
 2  0      0 394600  10816  34932    0    0     0     0  318  174 54  1 45  0  0
 2  0      0 394600  10816  34932    0    0     0     0  332  157 58  1 41  0  0
 2  0      0 394600  10816  34932    0    0     0     0  349  160 60  1 39  0  0
 2  0      0 394600  10816  34932    0    0     0     0  355  153 62  2 37  0  0
 2  0      0 394600  10816  34932    0    0     0     0  310  172 54  1 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  330  165 57  2 42  0  0
 2  0      0 394600  10816  34932    0    0     0   228  351  171 59  1 40  0  0
 2  0      0 394600  10816  34932    0    0     0     0  352  157 62  1 37  0  0
 2  0      0 394600  10816  34932    0    0     0     0  362  157 62  1 37  0  0
 2  0      0 394600  10816  34932    0    0     0     0  307  167 53  1 46  0  0
 2  0      0 394600  10816  34932    0    0     0     0  306  176 51  1 48  0  0
 2  0      0 394600  10816  34932    0    0     0     0  302  167 51  1 48  0  0
