stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu
stress-ng: info:  [219] successful run completed in 60.52s (1 min, 0.52 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                2395     60.25    118.87      0.33        39.75          20.09
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 516.264 us
  Min: 152.176 us
  Max: 1660.528 us
Jitter:
  Mean: 1622.062 us
  Max: 4922.352 us
Response time:
  Mean: 2138.326 us
  Min: 1276.400 us
  Max: 6194.800 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 407076   5528  28636    0    0   434    18  254  184 20 44 35  0  0
 2  0      0 400508   8216  32156    0    0  4528     0 1012  304 15 72 11  3  0
 4  0      0 396664  10176  32860    0    0  2048     0  991  263 54 45  2  0  0
 2  0      0 395052  10620  32928    0    0   444     0  712   60 86 14  0  0  0
 2  0      0 394432  10620  32960    0    0     0     0  505   16 98  2  0  0  0
 2  0      0 393564  10620  32960    0    0     0   116  514   41 99  2  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  512   28 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   13 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  504   19 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   27 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0   192  509   24 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  508   16 100  0  0  0  0
 3  0      0 393564  10620  32960    0    0     0     0  504   15 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   22 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393564  10620  32960    0    0     0     0  502   14 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  507   21 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  504   15 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  501   14 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393564  10620  32964    0    0     0     0  506   16 100  0  0  0  0
 1  0      0 394060  10620  32964    0    0     0     0  472   31 89  1 10  0  0
 1  0      0 398112  10620  30804    0    0     0     0  161   86 10  7 84  0  0
 0  0      0 397864  11004  30784    0    0   384     0  214   53  0  8 92  0  0
