stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 cpu
stress-ng: info:  [296] successful run completed in 60.87s (1 min, 0.87 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] cpu                2492     60.57    120.32      0.28        41.14          20.66
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 670.868 us
  Min: 151.984 us
  Max: 6951.104 us
Jitter:
  Mean: 1608.499 us
  Max: 7963.520 us
Response time:
  Mean: 2279.367 us
  Min: 1128.240 us
  Max: 8512.960 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398460  11004  30884    0    0    45     5  221   29 76  7 18  0  0
 2  0      0 394368  11004  33048    0    0     0     0  472   67 65 22 13  0  0
 2  0      0 394368  11004  33048    0    0     0     0  510   21 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0    60  507   25 96  4  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0   116  516   33 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  510   24 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  502   14 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  501   17 100  0  0  0  0
 2  0      0 392880  11004  33048    0    0     0     0  507   20 100  0  0  0  0
