stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 cpu
stress-ng: info:  [373] successful run completed in 60.07s (1 min, 0.07 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] cpu                2231     60.01    119.19      0.30        37.18          18.67
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 174.213 us
  Min: 128.992 us
  Max: 5036.384 us
Jitter:
  Mean: 1664.435 us
  Max: 9987.616 us
Response time:
  Mean: 1838.648 us
  Min: 1119.520 us
  Max: 10465.104 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399024  10960  30892    0    0    23     4  219   22 78  5 17  0  0
 2  0      0 396420  10960  33020    0    0     0     0  412  101 47 24 29  0  0
 2  0      0 394560  10960  33048    0    0     0     0  506   24 95  5  0  0  0
 2  0      0 394188  10960  33048    0    0     0     0  504   14 100  1  0  0  0
 2  0      0 392948  10960  33048    0    0     0     0  506   22 97  3  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0   112  510   33 99  1  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   22 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0    16  507   22 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 392824  10960  33048    0    0     0     0  503   18 100  0  0  0  0
