stress-ng: info:  [315] setting to a 60 second run per stressor
stress-ng: info:  [315] dispatching hogs: 2 cpu
stress-ng: info:  [315] successful run completed in 61.01s (1 min, 1.01 secs)
stress-ng: info:  [315] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [315]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [315] cpu                2375     60.80    120.79      0.25        39.07          19.62
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 192.213 us
  Min: 149.664 us
  Max: 417.888 us
Jitter:
  Mean: 1723.638 us
  Max: 2744.384 us
Response time:
  Mean: 1915.851 us
  Min: 1292.816 us
  Max: 3001.648 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399100  10960  30892    0    0    36     4  219   26 75  6 18  0  0
 3  0      0 396496  10960  33020    0    0     0     0  439  108 55 21 24  0  0
 2  0      0 394760  10960  33048    0    0     0     0  505   20 97  3  0  0  0
 2  0      0 393644  10960  33048    0    0     0     0  507   20 98  2  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  509   17 99  1  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0   112  510   35 100  1  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0    16  509   24 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  512   22 100  0  0  0  0
 2  0      0 393272  10960  33048    0    0     0     0  502   14 100  0  0  0  0
