stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 cpu
stress-ng: info:  [277] successful run completed in 62.18s (1 min, 2.18 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] cpu                2302     61.37    121.75      0.40        37.51          18.85
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 423.824 us
  Min: 149.392 us
  Max: 1963.728 us
Jitter:
  Mean: 1765.499 us
  Max: 4088.944 us
Response time:
  Mean: 2189.323 us
  Min: 1292.912 us
  Max: 4245.872 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 399272  10960  30888    0    0    57     5  220   33 72  8 20  0  0
 3  0      0 396420  10960  33016    0    0     0     0  425   96 48 25 27  0  0
 2  0      0 394560  10960  33044    0    0     0     0  504   18 95  5  0  0  0
 2  0      0 394560  10960  33044    0    0     0    60  508   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  508   25 96  4  0  0  0
 2  0      0 393072  10960  33044    0    0     0   116  515   35 99  1  0  0  0
 3  0      0 393072  10960  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0   108  505   17 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 3  0      0 393072  10960  33044    0    0     0     0  504   22 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   22 100  0  0  0  0
 3  0      0 393072  10960  33044    0    0     0     0  506   13 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  508   15 99  1  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  512   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  512   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  504   15 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  512   18 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33044    0    0     0     0  507   22 100  0  0  0  0
