stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 cpu
stress-ng: info:  [239] successful run completed in 60.89s (1 min, 0.89 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] cpu                2346     60.44    120.04      0.25        38.81          19.50
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 494.836 us
  Min: 153.184 us
  Max: 2065.408 us
Jitter:
  Mean: 1768.070 us
  Max: 11370.016 us
Response time:
  Mean: 2262.906 us
  Min: 1471.328 us
  Max: 12631.968 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398956  10960  30864    0    0   137     7  224   58 60 15 25  1  0
 2  0      0 394988  10960  33020    0    0     0     0  450   79 60 21 18  0  0
 2  0      0 394492  10960  33020    0    0     0     0  506   18 99  1  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   26 97  3  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0   116  511   37 99  1  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  513   23 99  1  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  510   18 100  0  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  515   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   16 100  0  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  505   24 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0    16  504   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   24 100  0  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  502   12 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  509   24 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  509   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   24 99  1  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   26 100  0  0  0  0
 3  0      0 392880  10960  33020    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  509   24 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  511   24 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  512   26 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  511   18 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392880  10960  33020    0    0     0   152  509   20 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  508   21 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  512   20 100  0  0  0  0
 3  0      0 392760  10960  33032    0    0     0     0  503   13 100  0  0  0  0
 3  0      0 392760  10960  33032    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  511   16 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  509   24 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  502   12 100  0  0  0  0
 2  0      0 392760  10960  33032    0    0     0     0  508   18 100  0  0  0  0
 3  0      0 393512  10960  33032    0    0     0     0  513   22 98  2  0  0  0
 0  0      0 397560  10960  30872    0    0     0     0  359   96 38 18 44  0  0
 0  0      0 397560  10960  30872    0    0     0     0   54   39  1  3 96  0  0
===VMSTAT_END===
