stress-ng: info:  [220] setting to a 60 second run per stressor
stress-ng: info:  [220] dispatching hogs: 2 cpu
stress-ng: info:  [220] successful run completed in 60.85s (1 min, 0.85 secs)
stress-ng: info:  [220] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [220]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [220] cpu                2307     60.38    118.35      0.29        38.21          19.45
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 198.355 us
  Min: 150.512 us
  Max: 2246.096 us
Jitter:
  Mean: 1924.287 us
  Max: 4602.448 us
Response time:
  Mean: 2122.642 us
  Min: 1491.376 us
  Max: 6848.544 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406972   5484  28400    0    0   375    15  228  162 17 42 41  1  0
 3  0      0 400436   7128  32768    0    0  3836     0  961  307 16 61  8 15  0
 3  0      0 397336   8372  32868    0    0  1268     0 1058  181 65 36  0  0  0
 3  0      0 395352  10132  32916    0    0  1760     0 1083  208 66 34  0  0  0
 2  0      0 394856  10576  32944    0    0   444   128  705   63 89 12  0  0  0
 2  0      0 393368  10576  32948    0    0     0     0  505   25 98  2  0  0  0
 2  0      0 393368  10576  32948    0    0     0     4  510   23 100  0  0  0  0
 2  0      0 393368  10576  32948    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393368  10576  32948    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393368  10576  32948    0    0     0     0  511   25 100  0  0  0  0
 2  0      0 393368  10576  32948    0    0     0     0  505   14 100  0  0  0  0
 3  0      0 393368  10576  32948    0    0     0     4  505   20 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   24 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  511   22 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  511   30 100  0  0  0  0
 3  0      0 393368  10576  32952    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   23 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  503   11 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   14 100  0  0  0  0
 3  0      0 393368  10576  32952    0    0     0     0  504   22 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0   228  510   25 99  1  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  504   24 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  511   17 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  506   19 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  510   18 100  0  0  0  0
 2  0      0 393368  10576  32952    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  510   22 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  512   23 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  509   15 100  0  0  0  0
 3  0      0 393368  10576  32956    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  509   21 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  512   18 100  0  0  0  0
 2  0      0 393368  10576  32956    0    0     0     0  506   16 100  0  0  0  0
 1  0      0 394112  10576  32956    0    0     0     0  380   40 67  2 31  0  0
 0  0      0 397956  10576  30796    0    0     0     0  142   75  9  8 83  0  0
 0  0      0 397956  10576  30796    0    0     0     0   26   38  0  1 100  0  0
 1  0      0 397584  10960  30776    0    0   384     0  207   56  1  7 90  2  0
 0  0      0 397584  10960  30796    0    0     0     0   46   45  0  2 98  0  0
===VMSTAT_END===
