stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 cpu
stress-ng: info:  [296] successful run completed in 61.37s (1 min, 1.37 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] cpu                2392     60.65    120.46      0.27        39.44          19.81
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 177.204 us
  Min: 148.096 us
  Max: 1174.160 us
Jitter:
  Mean: 1758.143 us
  Max: 8725.504 us
Response time:
  Mean: 1935.347 us
  Min: 1043.600 us
  Max: 8910.400 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398868  10960  30888    0    0    44     5  220   29 74  7 18  0  0
 2  0      0 396512  10960  33016    0    0     0     0  431   91 56 22 23  0  0
 2  0      0 394776  10960  33044    0    0     0     0  512   18 97  3  0  0  0
 2  0      0 393784  10960  33044    0    0     0     0  504   24 98  2  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  507   22 99  1  0  0  0
 2  0      0 393288  10960  33044    0    0     0   116  510   32 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  508   26 100  0  0  0  0
 3  0      0 393288  10960  33044    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  513   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  508   25 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  503   21 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  503   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   12 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0    16  507   18 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  501   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  502   17 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   17 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   24 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  501   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  501   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  501   16 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   16 100  0  0  0  0
 3  0      0 393288  10960  33044    0    0     0     0  502   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   17 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  501   23 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  504   12 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393288  10960  33044    0    0     0   152  502   16 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  508   24 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  505   18 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  505   26 100  0  0  0  0
 2  0      0 393288  10960  33048    0    0     0     0  500   12 100  1  0  0  0
 1  0      0 393784  10960  33048    0    0     0     0  315   28 56  2 43  0  0
 0  0      0 397504  10960  30892    0    0     0     0  236   68 18 18 63  0  0
 0  0      0 397504  10960  30892    0    0     0     0   27   38  0  0 100  0  0
===VMSTAT_END===
