stress-ng: info:  [334] setting to a 60 second run per stressor
stress-ng: info:  [334] dispatching hogs: 2 cpu
stress-ng: info:  [334] successful run completed in 61.35s (1 min, 1.35 secs)
stress-ng: info:  [334] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [334]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [334] cpu                2346     61.22    121.53      0.30        38.32          19.26
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 1 (0.17%)
Execution time:
  Mean: 172.590 us
  Min: 133.792 us
  Max: 506.608 us
Jitter:
  Mean: 1545.982 us
  Max: 13958.272 us
Response time:
  Mean: 1718.572 us
  Min: 1540.768 us
  Max: 14112.512 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398776  10960  30884    0    0    31     4  219   25 76  6 18  0  0
 2  0      0 394932  10960  33048    0    0     0     0  460   71 68 17 16  0  0
 2  0      0 394684  10960  33048    0    0     0     0  511   26 99  1  0  0  0
 2  0      0 393072  10960  33048    0    0     0    76  505   19 96  4  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0   100  513   38 99  1  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0    92  518   33 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  510   24 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  504   13 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393072  10960  33048    0    0     0     0  507   16 100  0  0  0  0
