stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 cpu
stress-ng: info:  [354] successful run completed in 61.98s (1 min, 1.98 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] cpu                2317     61.05    121.26      0.27        37.95          19.07
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 174.253 us
  Min: 132.368 us
  Max: 307.312 us
Jitter:
  Mean: 1428.845 us
  Max: 7083.424 us
Response time:
  Mean: 1603.098 us
  Min: 1405.552 us
  Max: 7384.160 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398948  10960  30892    0    0    26     4  219   23 77  6 17  0  0
 2  0      0 396096  10960  33048    0    0     0     0  439   93 57 20 23  0  0
 2  0      0 394732  10960  33048    0    0     0     0  507   20 97  3  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  505   18 96  4  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  510   20 100  0  0  0  0
 3  0      0 393244  10960  33048    0    0     0   100  509   31 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0    16  509   22 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  511   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  512   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  510   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  511   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  504   17 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  511   22 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  510   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  513   24 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  512   22 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  512   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  505   13 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  507   19 100  0  0  0  0
 2  0      0 393244  10960  33048    0    0     0     0  508   18 100  0  0  0  0
