stress-ng: info:  [250] setting to a 60 second run per stressor
stress-ng: info:  [250] dispatching hogs: 2 io
stress-ng: info:  [250] successful run completed in 60.19s (1 min, 0.19 secs)
stress-ng: info:  [250] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [250]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [250] io                10498     60.04      5.56     52.28       174.85         181.50
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 259.362 us
  Min: 151.296 us
  Max: 2040.096 us
Jitter:
  Mean: 2134.174 us
  Max: 4896.656 us
Response time:
  Mean: 2393.536 us
  Min: 1440.832 us
  Max: 5243.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406100   3564  30764    0    0   107    13  423  506 10 52 26 12  0 1970-01-01 00:01:51
 3  0      0 403152   3572  32912    0    0     0   272  817  936 11 55 23 11  0 1970-01-01 00:01:52
 2  0      0 403152   3580  32920    0    0     0    16 1211 1625  5 69  7 20  0 1970-01-01 00:01:53
 2  0      0 403152   3588  32920    0    0     0    16 1214 1644  6 69  6 19  0 1970-01-01 00:01:54
 2  0      0 403152   3596  32920    0    0     0    16 1203 1659  4 69  6 21  0 1970-01-01 00:01:55
 2  0      0 403152   3604  32920    0    0     0    16 1197 1669  6 68  5 22  0 1970-01-01 00:01:56
 3  0      0 403152   3612  32920    0    0     0    16 1164 1640  5 68  6 22  0 1970-01-01 00:01:57
 2  1      0 403152   3620  32920    0    0     0    16 1159 1613  4 69  5 22  0 1970-01-01 00:01:58
 2  0      0 403152   3628  32920    0    0     0    16 1202 1621  5 72  4 20  0 1970-01-01 00:01:59
 3  0      0 403152   3636  32920    0    0     0    16 1183 1653  6 67  6 21  0 1970-01-01 00:02:00
 2  0      0 403152   3644  32920    0    0     0    16 1207 1632  6 71  4 19  0 1970-01-01 00:02:01
 2  0      0 403152   3652  32920    0    0     0    16 1181 1632  2 71  6 20  0 1970-01-01 00:02:02
 2  0      0 403152   3660  32920    0    0     0    16 1196 1599  3 71  6 20  0 1970-01-01 00:02:03
 3  0      0 403152   3668  32920    0    0     0    16 1198 1634  5 70  6 19  0 1970-01-01 00:02:04
 2  0      0 403152   3676  32920    0    0     0    16 1191 1534  6 70  4 19  0 1970-01-01 00:02:05
 2  0      0 403152   3684  32920    0    0     0    16 1191 1602  7 69  5 19  0 1970-01-01 00:02:06
 2  0      0 403152   3692  32920    0    0     0    16 1152 1512  6 68  6 20  0 1970-01-01 00:02:07
 3  0      0 403152   3700  32920    0    0     0    16 1190 1618  4 71  4 21  0 1970-01-01 00:02:08
 3  0      0 403152   3708  32920    0    0     0    16 1208 1594  8 68  4 19  0 1970-01-01 00:02:09
 2  0      0 403152   3716  32920    0    0     0    16 1215 1607  7 70  4 19  0 1970-01-01 00:02:10
 2  0      0 403152   3724  32920    0    0     0    16 1187 1633  5 72  5 19  0 1970-01-01 00:02:11
 2  0      0 403152   3732  32920    0    0     0    16 1193 1603  5 69  5 21  0 1970-01-01 00:02:13
 4  0      0 403152   3740  32920    0    0     0    16 1194 1627  7 70  6 18  0 1970-01-01 00:02:14
 2  0      0 403152   3748  32920    0    0     0    16 1169 1558  8 67  5 20  0 1970-01-01 00:02:15
 3  0      0 403152   3756  32920    0    0     0    16 1190 1586  6 70  4 20  0 1970-01-01 00:02:16
 2  0      0 403152   3764  32920    0    0     0    16 1204 1537  5 71  3 21  0 1970-01-01 00:02:17
 3  0      0 403152   3772  32920    0    0     0    16 1178 1636  5 70  6 20  0 1970-01-01 00:02:18
 2  0      0 403152   3780  32920    0    0     0    16 1199 1547  8 70  4 19  0 1970-01-01 00:02:19
 3  0      0 403152   3788  32920    0    0     0    16 1193 1610  7 69  4 20  0 1970-01-01 00:02:20
 2  0      0 403152   3796  32920    0    0     0    16 1190 1550  6 70  4 20  0 1970-01-01 00:02:21
 2  0      0 403152   3804  32920    0    0     0    16 1212 1601  5 72  4 20  0 1970-01-01 00:02:22
 2  0      0 403152   3812  32920    0    0     0    16 1190 1554  6 70  4 20  0 1970-01-01 00:02:23
 2  0      0 403152   3820  32920    0    0     0    16 1179 1563  5 70  5 19  0 1970-01-01 00:02:24
 2  0      0 403152   3828  32920    0    0     0    16 1203 1556  7 69  4 20  0 1970-01-01 00:02:25
 2  0      0 403152   3836  32920    0    0     0    16 1194 1610  4 73  3 19  0 1970-01-01 00:02:26
 2  0      0 403152   3844  32920    0    0     0    16 1209 1634  5 70  4 21  0 1970-01-01 00:02:27
 2  0      0 403152   3852  32920    0    0     0    16 1203 1660  6 69  3 22  0 1970-01-01 00:02:28
 1  1      0 403152   3860  32920    0    0     0    16 1150 1583  6 70  5 20  0 1970-01-01 00:02:29
 2  0      0 403152   3868  32920    0    0     0    16 1209 1706  6 69  4 22  0 1970-01-01 00:02:30
 3  0      0 403028   3876  32924    0    0     0    16 1210 1714  7 68  4 21  0 1970-01-01 00:02:31
 3  0      0 403028   3884  32924    0    0     0    16 1191 1659  5 70  5 20  0 1970-01-01 00:02:32
 2  0      0 403028   3892  32924    0    0     0    16 1177 1667  5 68  4 22  0 1970-01-01 00:02:33
 2  1      0 403028   3900  32924    0    0     0    16 1191 1606  5 71  5 19  0 1970-01-01 00:02:34
 2  0      0 403028   3908  32924    0    0     0    16 1226 1744  3 73  5 19  0 1970-01-01 00:02:35
 2  0      0 403028   3916  32924    0    0     0    16 1212 1691  4 71  3 21  0 1970-01-01 00:02:36
 3  0      0 403028   3924  32924    0    0     0    16 1202 1710  5 71  3 21  0 1970-01-01 00:02:37
 2  0      0 403028   3932  32924    0    0     0    16 1227 1686  5 71  3 21  0 1970-01-01 00:02:38
 2  0      0 403028   3940  32924    0    0     0    16 1195 1679  6 70  3 21  0 1970-01-01 00:02:39
 1  0      0 403028   3948  32924    0    0     0    16 1205 1716  4 71  3 22  0 1970-01-01 00:02:40
 3  0      0 403028   3956  32924    0    0     0    16 1230 1766  5 71  3 21  0 1970-01-01 00:02:41
 3  0      0 403028   3964  32924    0    0     0    16 1211 1684  6 70  3 21  0 1970-01-01 00:02:42
 2  0      0 403028   3972  32924    0    0     0    16 1201 1718  7 69  5 19  0 1970-01-01 00:02:43
 2  0      0 403028   3980  32928    0    0     0    16 1204 1636  6 71  4 19  0 1970-01-01 00:02:44
 3  0      0 403028   3988  32928    0    0     0    16 1214 1718  8 69  3 20  0 1970-01-01 00:02:45
 2  0      0 403028   3996  32928    0    0     0    16 1218 1709  5 72  3 20  0 1970-01-01 00:02:46
 2  0      0 403028   4004  32928    0    0     0    16 1207 1671  7 71  3 20  0 1970-01-01 00:02:47
 2  0      0 403028   4012  32928    0    0     0    16 1212 1714  5 71  3 21  0 1970-01-01 00:02:48
 2  0      0 403028   4020  32928    0    0     0    16 1205 1688  5 72  4 19  0 1970-01-01 00:02:49
 3  0      0 403028   4028  32928    0    0     0    16 1220 1751  6 72  3 19  0 1970-01-01 00:02:50
 2  0      0 403028   4036  32928    0    0     0    16 1205 1718  5 71  5 19  0 1970-01-01 00:02:51
 0  0      0 404764   4044  30768    0    0     0    16  524  360  4 59 19 18  0 1970-01-01 00:02:52
 0  0      0 404764   4044  30768    0    0     0     0   45   41  1  2 98  0  0 1970-01-01 00:02:53
 0  0      0 404764   4044  30768    0    0     0     0   38   41  0  0 100  0  0 1970-01-01 00:02:54
 2  0      0 404764   4044  30768    0    0     0     0   39   38  0  2 98  0  0 1970-01-01 00:02:55
===VMSTAT_END===
