stress-ng: info:  [269] setting to a 60 second run per stressor
stress-ng: info:  [269] dispatching hogs: 2 io
stress-ng: info:  [269] successful run completed in 60.09s (1 min, 0.09 secs)
stress-ng: info:  [269] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [269]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [269] io                10504     60.02      5.32     55.05       175.00         173.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 326.247 us
  Min: 150.960 us
  Max: 3437.728 us
Jitter:
  Mean: 2387.444 us
  Max: 4579.968 us
Response time:
  Mean: 2713.691 us
  Min: 1337.840 us
  Max: 5198.176 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406072   4068  30776    0    0    64    12  465  584  8 54 25 13  0 1970-01-01 00:03:08
 3  0      0 403344   4076  32924    0    0     0   272  802  966 13 53 24 10  0 1970-01-01 00:03:09
 2  0      0 403344   4084  32932    0    0     0    16 1210 1672  5 70  4 20  0 1970-01-01 00:03:10
 3  0      0 403344   4092  32932    0    0     0    16 1211 1674  5 71  3 21  0 1970-01-01 00:03:11
 2  0      0 403344   4100  32932    0    0     0    16 1184 1667  6 71  4 20  0 1970-01-01 00:03:12
 3  0      0 403344   4108  32932    0    0     0    16 1201 1667  5 70  5 20  0 1970-01-01 00:03:13
 2  0      0 403344   4116  32932    0    0     0    16 1186 1641  6 70  4 19  0 1970-01-01 00:03:14
 3  0      0 403344   4124  32932    0    0     0    16 1182 1663  4 71  5 19  0 1970-01-01 00:03:15
 3  0      0 403344   4132  32932    0    0     0    16 1200 1651  4 72  4 20  0 1970-01-01 00:03:16
 2  0      0 403344   4140  32932    0    0     0    16 1214 1721  6 69  6 19  0 1970-01-01 00:03:17
 3  0      0 403344   4148  32932    0    0     0    16 1205 1710  6 68  4 22  0 1970-01-01 00:03:18
 2  0      0 403344   4156  32932    0    0     0    16 1202 1720  7 68  5 19  0 1970-01-01 00:03:19
 2  0      0 403344   4164  32932    0    0     0    16 1209 1693  4 72  2 21  0 1970-01-01 00:03:20
