stress-ng: info:  [346] setting to a 60 second run per stressor
stress-ng: info:  [346] dispatching hogs: 2 io
stress-ng: info:  [346] successful run completed in 60.11s (1 min, 0.11 secs)
stress-ng: info:  [346] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [346]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [346] io                10818     60.03      5.17     53.32       180.21         184.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 219.219 us
  Min: 132.736 us
  Max: 2072.768 us
Jitter:
  Mean: 1946.645 us
  Max: 5902.912 us
Response time:
  Mean: 2165.863 us
  Min: 1139.520 us
  Max: 6186.528 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 404224   5540  30840    0    0    24    11  505  672  7 55 24 14  0 1970-01-01 00:08:18
 3  0      0 401772   5548  32996    0    0     0   260  850 1041 12 54 22 12  0 1970-01-01 00:08:19
 2  0      0 401772   5556  32996    0    0     0    16 1218 1809  4 70  9 17  0 1970-01-01 00:08:20
 3  0      0 401772   5564  32996    0    0     0    16 1187 1714  6 68  8 18  0 1970-01-01 00:08:21
 3  0      0 401772   5572  32996    0    0     0    16 1197 1765  4 69  9 18  0 1970-01-01 00:08:22
 2  0      0 401772   5580  32996    0    0     0    16 1181 1713  4 68 11 17  0 1970-01-01 00:08:23
 3  0      0 401772   5588  32996    0    0     0    16 1202 1725  5 70  8 17  0 1970-01-01 00:08:24
 2  0      0 401772   5596  32996    0    0     0    16 1195 1748  5 68 10 17  0 1970-01-01 00:08:25
 2  0      0 401772   5604  32996    0    0     0    16 1193 1730  4 70  9 17  0 1970-01-01 00:08:26
 2  0      0 401772   5612  32996    0    0     0    16 1191 1641  7 68  7 18  0 1970-01-01 00:08:27
 2  0      0 401772   5620  32996    0    0     0    16 1174 1680  4 70  9 18  0 1970-01-01 00:08:28
 4  0      0 401772   5628  32996    0    0     0    16 1191 1701  7 66 10 16  0 1970-01-01 00:08:29
 2  0      0 401772   5636  32996    0    0     0    16 1196 1722  6 69 10 15  0 1970-01-01 00:08:30
 3  0      0 401648   5644  32996    0    0     0    16 1203 1742  4 70  9 17  0 1970-01-01 00:08:31
 2  0      0 401648   5652  32996    0    0     0    16 1174 1710  5 69  9 17  0 1970-01-01 00:08:32
 2  0      0 401648   5660  32996    0    0     0    16 1185 1656  5 70  9 17  0 1970-01-01 00:08:33
 3  0      0 401648   5668  32996    0    0     0    16 1180 1721  5 68  9 18  0 1970-01-01 00:08:34
 2  0      0 401648   5676  32996    0    0     0    16 1184 1654  5 70  7 18  0 1970-01-01 00:08:35
 2  0      0 401648   5684  32996    0    0     0    16 1166 1677  5 70 10 16  0 1970-01-01 00:08:36
 2  0      0 401648   5692  32996    0    0     0    16 1186 1698  6 69  8 18  0 1970-01-01 00:08:37
 3  0      0 401648   5700  32996    0    0     0    16 1189 1711  7 68  8 18  0 1970-01-01 00:08:38
 4  0      0 401648   5708  32996    0    0     0    16 1161 1714  6 67 10 17  0 1970-01-01 00:08:39
 2  0      0 401648   5716  32996    0    0     0    16 1198 1729  6 69  7 18  0 1970-01-01 00:08:40
 2  0      0 401524   5724  32996    0    0     0    16 1199 1778  4 71  8 18  0 1970-01-01 00:08:41
 2  0      0 401524   5732  32996    0    0     0    16 1193 1735  3 72  7 18  0 1970-01-01 00:08:42
 2  0      0 401524   5740  32996    0    0     0    16 1177 1712  5 69  9 17  0 1970-01-01 00:08:43
 2  0      0 401524   5748  32996    0    0     0    16 1204 1707  6 69  7 17  0 1970-01-01 00:08:44
 2  0      0 401524   5756  32996    0    0     0    16 1199 1759  5 69  9 17  0 1970-01-01 00:08:45
 3  0      0 401524   5764  32996    0    0     0    16 1189 1752  5 68  8 18  0 1970-01-01 00:08:46
 3  0      0 401524   5772  32996    0    0     0    16 1171 1628  5 71  8 17  0 1970-01-01 00:08:47
