stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 io
stress-ng: info:  [307] successful run completed in 60.15s (1 min, 0.15 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] io                10736     60.07      5.28     53.18       178.74         183.65
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 207.480 us
  Min: 132.432 us
  Max: 1521.936 us
Jitter:
  Mean: 2138.047 us
  Max: 11340.560 us
Response time:
  Mean: 2345.527 us
  Min: 1439.200 us
  Max: 11534.752 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 404864   4624  30816    0    0    35    11  495  646  7 56 23 14  0 1970-01-01 00:05:44
 2  0      0 402880   4624  32972    0    0     0   284  833 1016 10 57 22 11  0 1970-01-01 00:05:45
 2  0      0 402880   4624  32972    0    0     0    16 1132 1676  5 67 11 18  0 1970-01-01 00:05:46
 2  0      0 402880   4624  32972    0    0     0    16 1209 1783  6 69  8 17  0 1970-01-01 00:05:47
 3  0      0 402880   4624  32972    0    0     0    16 1157 1673  4 70 10 16  0 1970-01-01 00:05:48
 2  0      0 402880   4624  32972    0    0     0    16 1167 1709  3 68 13 16  0 1970-01-01 00:05:49
 2  0      0 402880   4624  32972    0    0     0    16 1155 1685  7 65 11 17  0 1970-01-01 00:05:50
 2  0      0 402880   4624  32972    0    0     0    16 1158 1660  6 69 10 15  0 1970-01-01 00:05:51
 2  0      0 402880   4624  32972    0    0     0    16 1158 1670  6 67 10 17  0 1970-01-01 00:05:52
 3  0      0 402880   4624  32972    0    0     0    16 1158 1653  6 69  9 16  0 1970-01-01 00:05:53
 2  0      0 402880   4624  32972    0    0     0    16 1178 1688  5 70  9 16  0 1970-01-01 00:05:54
 2  0      0 402880   4624  32972    0    0     0    16 1137 1668  6 66 12 15  0 1970-01-01 00:05:55
 2  0      0 402880   4628  32972    0    0     0    16 1146 1655  4 69 13 14  0 1970-01-01 00:05:56
 3  0      0 402880   4636  32972    0    0     0    16 1172 1739  5 69 10 16  0 1970-01-01 00:05:57
 3  0      0 402756   4644  32972    0    0     0    16 1174 1632  5 69  9 17  0 1970-01-01 00:05:58
 2  0      0 402756   4652  32972    0    0     0    16 1155 1644  7 67 11 15  0 1970-01-01 00:05:59
 2  0      0 402756   4660  32972    0    0     0    16 1147 1669  5 69  9 17  0 1970-01-01 00:06:00
 2  0      0 402756   4668  32972    0    0     0    16 1186 1690  5 69  8 17  0 1970-01-01 00:06:01
 3  0      0 402756   4676  32972    0    0     0    16 1153 1711  3 69 10 17  0 1970-01-01 00:06:02
 2  0      0 402756   4684  32972    0    0     0    16 1182 1691  3 71  8 18  0 1970-01-01 00:06:03
 2  0      0 402756   4692  32972    0    0     0    16 1140 1648  6 67 12 15  0 1970-01-01 00:06:04
 2  0      0 402756   4700  32972    0    0     0    16 1148 1641  6 68  9 16  0 1970-01-01 00:06:05
 1  0      0 402756   4708  32972    0    0     0    16 1169 1640  5 70  8 17  0 1970-01-01 00:06:06
 2  0      0 402756   4716  32972    0    0     0    16 1158 1654  8 66  9 17  0 1970-01-01 00:06:07
 2  0      0 402756   4724  32972    0    0     0    16 1137 1637  5 68  9 17  0 1970-01-01 00:06:08
 2  0      0 402632   4732  32972    0    0     0    16 1170 1689  6 68  8 18  0 1970-01-01 00:06:09
 3  0      0 402632   4740  32972    0    0     0    16 1172 1755  5 68 10 16  0 1970-01-01 00:06:10
 2  0      0 402632   4748  32972    0    0     0    16 1202 1766  5 71  7 18  0 1970-01-01 00:06:11
 2  0      0 402632   4756  32972    0    0     0    16 1160 1685  5 68 11 16  0 1970-01-01 00:06:12
 2  0      0 402632   4764  32972    0    0     0    16 1204 1792  5 68 10 17  0 1970-01-01 00:06:13
 3  0      0 402632   4772  32972    0    0     0    16 1184 1735  5 70  9 16  0 1970-01-01 00:06:14
 3  0      0 402632   4780  32972    0    0     0    16 1195 1728  5 69  9 17  0 1970-01-01 00:06:15
 4  0      0 402632   4788  32972    0    0     0    16 1196 1730  6 69  9 17  0 1970-01-01 00:06:16
 3  0      0 402632   4796  32972    0    0     0    16 1173 1734  5 68 10 17  0 1970-01-01 00:06:17
 3  0      0 402632   4804  32972    0    0     0    16 1184 1728  4 69  9 18  0 1970-01-01 00:06:18
 2  0      0 402632   4812  32972    0    0     0    16 1169 1667  7 67  8 18  0 1970-01-01 00:06:19
 2  0      0 402632   4820  32972    0    0     0    16 1203 1730  7 66  9 17  0 1970-01-01 00:06:20
 2  0      0 402632   4828  32972    0    0     0    16 1201 1750  5 69  6 20  0 1970-01-01 00:06:21
