stress-ng: info:  [327] setting to a 60 second run per stressor
stress-ng: info:  [327] dispatching hogs: 2 io
stress-ng: info:  [327] successful run completed in 60.10s (1 min, 0.10 secs)
stress-ng: info:  [327] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [327]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [327] io                10735     60.03      4.77     54.69       178.82         180.54
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 205.891 us
  Min: 131.824 us
  Max: 2129.616 us
Jitter:
  Mean: 2127.538 us
  Max: 5244.784 us
Response time:
  Mean: 2333.429 us
  Min: 1252.608 us
  Max: 5588.528 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 404832   5036  30828    0    0    29    11  501  663  7 55 24 14  0 1970-01-01 00:07:01
 3  0      0 402352   5044  32984    0    0     0   260  806  963 12 54 22 12  0 1970-01-01 00:07:02
 2  0      0 402352   5052  32984    0    0     0    16 1191 1624  5 68  6 21  0 1970-01-01 00:07:03
 2  0      0 402228   5060  32984    0    0     0    16 1175 1660  5 69  7 19  0 1970-01-01 00:07:04
 3  0      0 402228   5068  32984    0    0     0    16 1172 1694  6 66  7 20  0 1970-01-01 00:07:05
 2  0      0 402228   5076  32984    0    0     0    16 1201 1685  4 70  6 20  0 1970-01-01 00:07:06
 2  0      0 402228   5084  32984    0    0     0    16 1197 1680  3 69  8 19  0 1970-01-01 00:07:07
 3  0      0 402228   5092  32984    0    0     0    16 1187 1682  3 70  5 21  0 1970-01-01 00:07:08
 3  0      0 402228   5100  32984    0    0     0    16 1183 1627  3 69  5 23  0 1970-01-01 00:07:09
 2  0      0 402228   5108  32984    0    0     0    16 1176 1665  6 67  5 22  0 1970-01-01 00:07:10
 2  0      0 402228   5116  32984    0    0     0    16 1184 1666  5 69  5 21  0 1970-01-01 00:07:11
 3  0      0 402228   5124  32984    0    0     0    16 1213 1682  5 69  5 21  0 1970-01-01 00:07:12
 2  0      0 402228   5132  32984    0    0     0    16 1200 1693  5 69  5 21  0 1970-01-01 00:07:13
 2  0      0 402104   5140  32984    0    0     0    16 1177 1658  6 68  4 22  0 1970-01-01 00:07:14
 2  0      0 402104   5148  32984    0    0     0    16 1184 1650  3 71  5 21  0 1970-01-01 00:07:15
 2  0      0 402104   5156  32984    0    0     0    16 1191 1614  8 66  4 22  0 1970-01-01 00:07:16
 2  0      0 402104   5164  32984    0    0     0    16 1157 1646  3 70  6 21  0 1970-01-01 00:07:17
 3  0      0 402104   5172  32984    0    0     0    16 1206 1637  3 70  5 21  0 1970-01-01 00:07:18
 2  0      0 402104   5180  32984    0    0     0    16 1183 1647  4 69  6 21  0 1970-01-01 00:07:19
 2  0      0 402104   5188  32984    0    0     0    16 1171 1636  5 68  6 21  0 1970-01-01 00:07:20
 3  0      0 402104   5196  32984    0    0     0    16 1163 1594  5 70  5 20  0 1970-01-01 00:07:21
 2  0      0 402104   5204  32984    0    0     0    16 1179 1636  5 69  5 22  0 1970-01-01 00:07:22
 4  0      0 402104   5212  32984    0    0     0    16 1167 1644  5 69  4 22  0 1970-01-01 00:07:23
 2  0      0 402104   5220  32984    0    0     0    16 1180 1645  5 68  6 21  0 1970-01-01 00:07:24
 2  0      0 402104   5228  32984    0    0     0    16 1196 1633  3 71  4 22  0 1970-01-01 00:07:25
 3  0      0 402104   5236  32984    0    0     0    16 1187 1654  3 70  5 22  0 1970-01-01 00:07:26
 3  0      0 402104   5244  32984    0    0     0    16 1175 1646  6 67  5 22  0 1970-01-01 00:07:27
 2  0      0 402104   5252  32984    0    0     0    16 1214 1714  5 70  6 20  0 1970-01-01 00:07:28
 3  0      0 402104   5260  32984    0    0     0    16 1193 1650  5 69  6 20  0 1970-01-01 00:07:29
 2  0      0 402104   5268  32984    0    0     0    16 1213 1765  5 69  6 20  0 1970-01-01 00:07:30
 2  0      0 402104   5276  32984    0    0     0    16 1236 1763  5 69  6 20  0 1970-01-01 00:07:31
 2  0      0 402104   5284  32984    0    0     0    16 1218 1732  5 69  4 22  0 1970-01-01 00:07:32
 2  0      0 401980   5292  32984    0    0     0    16 1213 1666  4 71  4 21  0 1970-01-01 00:07:33
 4  0      0 401980   5300  32984    0    0     0    16 1261 1725  6 70  3 21  0 1970-01-01 00:07:34
 2  0      0 401980   5308  32984    0    0     0    16 1218 1647  4 70  5 21  0 1970-01-01 00:07:35
 2  0      0 401980   5316  32984    0    0     0    16 1220 1714  4 70  5 20  0 1970-01-01 00:07:36
 2  0      0 401980   5324  32984    0    0     0    16 1227 1708  4 70  5 20  0 1970-01-01 00:07:37
 1  0      0 401980   5332  32984    0    0     0    16 1185 1654  3 69  5 22  0 1970-01-01 00:07:38
 3  0      0 401980   5340  32984    0    0     0    16 1219 1663  4 70  4 21  0 1970-01-01 00:07:39
 2  0      0 401980   5348  32988    0    0     0    16 1216 1681  6 68  4 22  0 1970-01-01 00:07:40
 2  0      0 401980   5356  32988    0    0     0    16 1237 1715  6 69  3 22  0 1970-01-01 00:07:41
 2  0      0 401980   5364  32988    0    0     0    16 1224 1718  5 70  4 21  0 1970-01-01 00:07:42
 2  0      0 401980   5372  32988    0    0     0    16 1214 1738  5 70  4 21  0 1970-01-01 00:07:43
 2  0      0 401980   5380  32992    0    0     0    16 1209 1724  6 67  6 20  0 1970-01-01 00:07:44
 2  0      0 401856   5388  32992    0    0     0    16 1211 1733  3 70  5 21  0 1970-01-01 00:07:45
 2  0      0 401856   5396  32996    0    0     0    16 1218 1725  4 70  4 21  0 1970-01-01 00:07:46
 2  0      0 401856   5404  32996    0    0     0    16 1240 1722  3 71  6 20  0 1970-01-01 00:07:47
 2  0      0 401856   5412  32996    0    0     0    16 1230 1773  6 69  5 20  0 1970-01-01 00:07:48
 2  0      0 401856   5420  32996    0    0     0    16 1233 1723  8 67  4 21  0 1970-01-01 00:07:49
 2  0      0 401856   5428  32996    0    0     0    16 1208 1709  5 69  6 20  0 1970-01-01 00:07:50
 2  0      0 401856   5436  32996    0    0     0    16 1235 1729  5 69  4 21  0 1970-01-01 00:07:51
 2  0      0 401856   5444  32996    0    0     0    16 1227 1750  4 69  5 22  0 1970-01-01 00:07:52
 2  0      0 401856   5452  32996    0    0     0    16 1249 1783  5 71  3 22  0 1970-01-01 00:07:53
 3  0      0 401856   5460  32996    0    0     0    16 1205 1697  4 69  6 20  0 1970-01-01 00:07:54
 2  0      0 401856   5468  32996    0    0     0    16 1200 1715  3 71  4 21  0 1970-01-01 00:07:55
 3  0      0 401856   5476  32996    0    0     0    16 1244 1765  6 70  3 21  0 1970-01-01 00:07:56
 2  0      0 401856   5484  32996    0    0     0    16 1203 1690  5 70  5 21  0 1970-01-01 00:07:57
 3  0      0 401856   5492  32996    0    0     0    16 1195 1673  4 71  4 20  0 1970-01-01 00:07:58
 2  0      0 401856   5500  32996    0    0     0    16 1206 1714  3 72  4 21  0 1970-01-01 00:07:59
 2  0      0 401856   5508  32996    0    0     0    16 1222 1727  4 73  4 18  0 1970-01-01 00:08:00
 0  0      0 403468   5516  30836    0    0     0    16  701  720  5 60 18 17  0 1970-01-01 00:08:01
 0  0      0 403468   5516  30836    0    0     0     0   44   44  1  1 99  0  0 1970-01-01 00:08:02
 0  0      0 403468   5516  30836    0    0     0     0   43   38  0  1 99  0  0 1970-01-01 00:08:03
 0  0      0 403468   5516  30836    0    0     0     0   43   47  1  1 98  0  0 1970-01-01 00:08:04
===VMSTAT_END===
