stress-ng: info:  [288] setting to a 60 second run per stressor
stress-ng: info:  [288] dispatching hogs: 2 io
stress-ng: info:  [288] successful run completed in 60.11s (1 min, 0.11 secs)
stress-ng: info:  [288] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [288]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [288] io                10546     60.03      5.65     55.39       175.68         172.77
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 324.126 us
  Min: 150.704 us
  Max: 2431.840 us
Jitter:
  Mean: 2042.982 us
  Max: 6016.176 us
Response time:
  Mean: 2367.108 us
  Min: 1430.720 us
  Max: 6342.880 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 405084   4572  30788    0    0    45    12  483  623  8 55 24 13  0 1970-01-01 00:04:26
 2  0      0 402372   4580  32968    0    0     0   264  842  965 12 57 22 10  0 1970-01-01 00:04:27
 3  0      0 402372   4588  32968    0    0     0    16 1243 1695  5 76  2 18  0 1970-01-01 00:04:28
 3  0      0 402372   4596  32968    0    0     0    16 1230 1731  6 73  1 20  0 1970-01-01 00:04:29
 4  0      0 402248   4604  32968    0    0     0    16 1223 1691  7 70  3 19  0 1970-01-01 00:04:30
 3  0      0 402248   4612  32968    0    0     0    16 1241 1710  5 76  1 18  0 1970-01-01 00:04:31
 2  0      0 402248   4620  32968    0    0     0    16 1226 1685  5 74  3 18  0 1970-01-01 00:04:32
 3  0      0 402248   4624  32968    0    0     0    16 1253 1764  5 74  2 19  0 1970-01-01 00:04:33
 2  0      0 402248   4624  32968    0    0     0    16 1247 1785  5 76  2 18  0 1970-01-01 00:04:34
 2  0      0 402248   4624  32968    0    0     0    20 1254 1740  5 74  3 18  0 1970-01-01 00:04:35
 3  0      0 402248   4624  32968    0    0     0    16 1238 1706  7 74  3 17  0 1970-01-01 00:04:36
 2  0      0 402248   4624  32968    0    0     0    16 1270 1791  5 76  1 18  0 1970-01-01 00:04:37
