stress-ng: info:  [384] setting to a 60 second run per stressor
stress-ng: info:  [384] dispatching hogs: 2 io
stress-ng: info:  [384] successful run completed in 60.10s (1 min, 0.10 secs)
stress-ng: info:  [384] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [384]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [384] io                10326     60.02      5.00     55.89       172.03         169.58
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 201.504 us
  Min: 126.256 us
  Max: 517.088 us
Jitter:
  Mean: 2057.864 us
  Max: 4985.536 us
Response time:
  Mean: 2259.368 us
  Min: 1403.296 us
  Max: 5180.112 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403136   6548  30868    0    0    19    11  510  685  7 56 24 14  0 1970-01-01 00:10:52
 2  0      0 400284   6556  33032    0    0     0   268  793  937 13 53 23 11  0 1970-01-01 00:10:53
 2  0      0 400284   6564  33032    0    0     0    16 1168 1639  5 68  4 23  0 1970-01-01 00:10:54
 2  0      0 400284   6572  33032    0    0     0    16 1184 1639  8 67  5 20  0 1970-01-01 00:10:55
 3  0      0 400284   6580  33032    0    0     0    16 1148 1651  5 68  5 23  0 1970-01-01 00:10:56
 2  0      0 400284   6588  33032    0    0     0    16 1172 1676  4 70  5 21  0 1970-01-01 00:10:57
 2  0      0 400284   6596  33032    0    0     0    16 1185 1675  6 70  3 21  0 1970-01-01 00:10:58
 3  0      0 400284   6604  33032    0    0     0    16 1163 1675  5 69  5 22  0 1970-01-01 00:10:59
 3  0      0 400284   6612  33032    0    0     0    16 1147 1659  5 69  6 21  0 1970-01-01 00:11:00
 2  0      0 400284   6620  33032    0    0     0    16 1175 1623  4 70  6 20  0 1970-01-01 00:11:01
 2  0      0 400284   6628  33032    0    0     0    16 1198 1634  4 71  3 22  0 1970-01-01 00:11:02
 2  0      0 400284   6636  33032    0    0     0    16 1213 1706  3 72  3 22  0 1970-01-01 00:11:03
 2  0      0 400284   6644  33032    0    0     0    16 1187 1665  3 72  4 21  0 1970-01-01 00:11:04
 2  0      0 400284   6652  33032    0    0     0    16 1185 1622  7 68  4 21  0 1970-01-01 00:11:05
 2  0      0 400284   6660  33032    0    0     0    16 1193 1621  6 70  3 21  0 1970-01-01 00:11:06
 2  0      0 400284   6668  33032    0    0     0    16 1198 1692  5 71  4 20  0 1970-01-01 00:11:07
 4  0      0 400284   6676  33032    0    0     0    16 1159 1622  3 70  6 20  0 1970-01-01 00:11:08
 2  0      0 400284   6684  33032    0    0     0    16 1171 1646  5 70  3 23  0 1970-01-01 00:11:09
 2  0      0 400284   6692  33032    0    0     0    16 1197 1686  3 72  3 21  0 1970-01-01 00:11:10
 2  0      0 400284   6700  33032    0    0     0    16 1193 1620  8 68  3 21  0 1970-01-01 00:11:11
 3  0      0 400284   6708  33032    0    0     0    16 1220 1687  5 72  2 21  0 1970-01-01 00:11:12
 2  0      0 400284   6716  33032    0    0     0    16 1181 1682  6 70  3 21  0 1970-01-01 00:11:13
 3  0      0 400284   6724  33032    0    0     0    16 1197 1696  4 71  3 21  0 1970-01-01 00:11:14
 2  0      0 400284   6732  33032    0    0     0    16 1186 1683  5 72  4 20  0 1970-01-01 00:11:15
 3  0      0 400284   6740  33032    0    0     0    16 1174 1662  5 70  5 20  0 1970-01-01 00:11:16
 3  0      0 400160   6748  33032    0    0     0    16 1194 1698  4 71  4 21  0 1970-01-01 00:11:17
 3  0      0 400160   6756  33032    0    0     0    16 1211 1695  4 73  3 20  0 1970-01-01 00:11:18
 3  0      0 400160   6764  33032    0    0     0    16 1200 1753  3 73  3 21  0 1970-01-01 00:11:19
 3  0      0 400160   6772  33032    0    0     0    16 1191 1701  5 71  3 21  0 1970-01-01 00:11:20
 3  0      0 400160   6780  33032    0    0     0    16 1212 1705  5 73  3 20  0 1970-01-01 00:11:21
 2  0      0 400160   6788  33032    0    0     0    16 1198 1717  5 71  3 21  0 1970-01-01 00:11:22
 2  0      0 400160   6796  33032    0    0     0    16 1186 1682  5 72  3 20  0 1970-01-01 00:11:23
 2  0      0 400160   6804  33032    0    0     0    16 1200 1706  4 72  4 20  0 1970-01-01 00:11:24
 2  1      0 400160   6812  33032    0    0     0    16 1199 1680  6 71  2 21  0 1970-01-01 00:11:25
 2  0      0 400036   6820  33036    0    0     0    16 1211 1669  6 71  3 20  0 1970-01-01 00:11:26
 2  1      0 400036   6828  33036    0    0     0    16 1216 1731  5 72  3 20  0 1970-01-01 00:11:27
 3  0      0 400036   6836  33036    0    0     0    16 1198 1748  6 71  2 20  0 1970-01-01 00:11:28
 2  0      0 400036   6844  33036    0    0     0    16 1188 1704  5 71  4 20  0 1970-01-01 00:11:29
 2  0      0 400036   6852  33036    0    0     0    16 1187 1704  3 73  3 21  0 1970-01-01 00:11:30
 3  0      0 399916   6860  33048    0    0     0    16 1198 1686  5 73  2 20  0 1970-01-01 00:11:31
 2  0      0 399792   6868  33048    0    0     0    16 1228 1783  4 74  2 20  0 1970-01-01 00:11:32
 2  0      0 399792   6876  33048    0    0     0    16 1225 1724  6 71  3 19  0 1970-01-01 00:11:33
 2  0      0 399792   6884  33048    0    0     0    16 1226 1766  4 73  3 20  0 1970-01-01 00:11:34
 3  0      0 399792   6892  33048    0    0     0    16 1212 1694  6 72  3 19  0 1970-01-01 00:11:35
 2  0      0 399792   6900  33048    0    0     0    16 1228 1740  3 75  2 20  0 1970-01-01 00:11:36
 3  0      0 399792   6908  33048    0    0     0    16 1228 1755  6 71  2 21  0 1970-01-01 00:11:37
 2  0      0 399792   6916  33048    0    0     0    16 1217 1745  4 73  3 20  0 1970-01-01 00:11:38
 2  0      0 399792   6924  33048    0    0     0    16 1206 1684  4 73  3 20  0 1970-01-01 00:11:39
 2  0      0 399792   6932  33048    0    0     0    16 1210 1723  5 73  3 19  0 1970-01-01 00:11:40
 2  0      0 399792   6940  33048    0    0     0    16 1229 1748  6 72  2 20  0 1970-01-01 00:11:41
 3  0      0 399792   6948  33048    0    0     0    16 1186 1694  3 72  4 21  0 1970-01-01 00:11:42
 2  0      0 399792   6956  33048    0    0     0    16 1209 1691  5 73  3 19  0 1970-01-01 00:11:43
 3  0      0 399792   6964  33048    0    0     0    16 1214 1730  5 72  2 20  0 1970-01-01 00:11:44
 3  0      0 399792   6972  33048    0    0     0    16 1218 1702  5 73  3 20  0 1970-01-01 00:11:45
 2  0      0 399792   6980  33052    0    0     0    16 1200 1696  7 69  3 20  0 1970-01-01 00:11:46
 3  0      0 399792   6988  33052    0    0     0    16 1198 1723  4 72  3 21  0 1970-01-01 00:11:47
