stress-ng: info:  [404] setting to a 60 second run per stressor
stress-ng: info:  [404] dispatching hogs: 2 io
stress-ng: info:  [404] successful run completed in 60.17s (1 min, 0.17 secs)
stress-ng: info:  [404] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [404]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [404] io                10483     60.05      5.82     53.57       174.57         176.51
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 203.590 us
  Min: 126.944 us
  Max: 2067.888 us
Jitter:
  Mean: 2089.655 us
  Max: 6285.216 us
Response time:
  Mean: 2293.245 us
  Min: 1473.584 us
  Max: 6488.384 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 402260   7052  30896    0    0    17    11  512  688  7 56 23 14  0 1970-01-01 00:12:09
 4  0      0 400400   7060  33048    0    0     0   272  766  878 12 53 24 12  0 1970-01-01 00:12:10
 3  0      0 400400   7068  33052    0    0     0    16 1182 1599  5 70  3 22  0 1970-01-01 00:12:11
 2  0      0 400400   7076  33052    0    0     0    16 1194 1649  7 69  2 22  0 1970-01-01 00:12:12
 3  0      0 400400   7084  33052    0    0     0    16 1196 1649  7 69  1 23  0 1970-01-01 00:12:13
 2  0      0 400400   7092  33052    0    0     0    16 1136 1579  4 69  7 20  0 1970-01-01 00:12:14
 2  0      0 400400   7100  33052    0    0     0    16 1152 1608  5 68  7 20  0 1970-01-01 00:12:15
 3  0      0 400400   7108  33052    0    0     0    16 1183 1599  7 68  4 20  0 1970-01-01 00:12:16
 2  0      0 400400   7116  33052    0    0     0    16 1174 1592  6 69  5 20  0 1970-01-01 00:12:17
 3  0      0 400400   7124  33052    0    0     0    16 1168 1618  6 69  6 19  0 1970-01-01 00:12:18
 3  0      0 400400   7132  33052    0    0     0    16 1157 1624  5 69  7 20  0 1970-01-01 00:12:19
 2  0      0 400400   7140  33052    0    0     0    16 1155 1608  7 66  6 21  0 1970-01-01 00:12:20
 3  0      0 400400   7148  33052    0    0     0    16 1173 1616  4 70  5 21  0 1970-01-01 00:12:21
 3  0      0 400400   7156  33052    0    0     0    16 1157 1638  7 67  6 20  0 1970-01-01 00:12:22
 2  0      0 400400   7164  33052    0    0     0    16 1173 1614  7 68  7 19  0 1970-01-01 00:12:23
 3  0      0 400400   7172  33052    0    0     0    16 1159 1642  7 66  7 20  0 1970-01-01 00:12:24
 2  0      0 400276   7180  33052    0    0     0    16 1176 1611  4 71  5 20  0 1970-01-01 00:12:25
 3  0      0 400152   7188  33056    0    0     0    16 1182 1600  7 69  4 20  0 1970-01-01 00:12:26
 2  0      0 400152   7196  33056    0    0     0    16 1180 1613  7 68  4 21  0 1970-01-01 00:12:27
 2  0      0 400152   7204  33056    0    0     0    16 1167 1603  8 68  5 19  0 1970-01-01 00:12:28
 2  0      0 400152   7212  33056    0    0     0    16 1184 1617  4 69  5 22  0 1970-01-01 00:12:29
 2  0      0 400028   7220  33056    0    0     0    16 1171 1671  5 68  6 21  0 1970-01-01 00:12:30
 4  0      0 400028   7228  33056    0    0     0    16 1175 1670  4 70  6 20  0 1970-01-01 00:12:31
 3  0      0 400028   7236  33056    0    0     0    16 1168 1640  5 69  4 22  0 1970-01-01 00:12:32
 2  0      0 400028   7244  33056    0    0     0    16 1188 1611  6 69  4 21  0 1970-01-01 00:12:33
 2  0      0 400028   7252  33056    0    0     0    16 1181 1691  3 69  7 21  0 1970-01-01 00:12:34
 2  0      0 400028   7260  33056    0    0     0    16 1156 1659  6 68  6 21  0 1970-01-01 00:12:35
 2  0      0 400028   7268  33056    0    0     0    16 1183 1674  5 69  6 20  0 1970-01-01 00:12:36
 3  0      0 400028   7276  33056    0    0     0    16 1169 1614  9 66  4 20  0 1970-01-01 00:12:37
 3  0      0 400028   7284  33048    0    0     0    16 1165 1658  7 66  7 20  0 1970-01-01 00:12:38
 3  0      0 400028   7292  33056    0    0     0    16 1204 1701  5 70  5 20  0 1970-01-01 00:12:39
 3  0      0 400028   7300  33056    0    0     0    16 1194 1701  6 68  6 20  0 1970-01-01 00:12:40
 2  0      0 400028   7308  33056    0    0     0    16 1167 1653  4 69  5 21  0 1970-01-01 00:12:41
 3  0      0 400028   7316  33056    0    0     0    16 1169 1661  3 70  5 22  0 1970-01-01 00:12:42
 2  0      0 400028   7324  33056    0    0     0    16 1183 1630  7 69  6 19  0 1970-01-01 00:12:43
 2  0      0 400028   7332  33056    0    0     0    16 1189 1687  8 66  5 21  0 1970-01-01 00:12:44
 3  0      0 400028   7340  33056    0    0     0    16 1206 1648  3 71  4 21  0 1970-01-01 00:12:45
 2  0      0 400028   7348  33056    0    0     0    16 1193 1701  7 68  5 20  0 1970-01-01 00:12:46
 2  0      0 400028   7356  33056    0    0     0    16 1176 1695  6 69  4 21  0 1970-01-01 00:12:47
 3  0      0 400028   7364  33060    0    0     0    16 1171 1673  5 69  5 21  0 1970-01-01 00:12:48
 2  0      0 400028   7372  33060    0    0     0    16 1191 1669  6 70  3 21  0 1970-01-01 00:12:49
 3  0      0 400028   7380  33060    0    0     0    16 1185 1685  4 70  4 21  0 1970-01-01 00:12:50
 2  0      0 400028   7388  33060    0    0     0    16 1195 1655  4 72  4 20  0 1970-01-01 00:12:51
 2  0      0 400028   7396  33060    0    0     0    16 1169 1605  4 70  6 21  0 1970-01-01 00:12:52
 2  0      0 399904   7404  33060    0    0     0    16 1219 1678  6 70  5 19  0 1970-01-01 00:12:54
 3  0      0 399904   7412  33060    0    0     0    16 1191 1691  5 69  6 20  0 1970-01-01 00:12:55
 3  0      0 399904   7420  33060    0    0     0    16 1204 1759  4 69  6 21  0 1970-01-01 00:12:56
 2  1      0 399904   7428  33060    0    0     0    16 1246 1732  5 71  3 21  0 1970-01-01 00:12:57
 2  0      0 399904   7436  33060    0    0     0    16 1232 1745  6 70  4 20  0 1970-01-01 00:12:58
 2  0      0 399904   7444  33060    0    0     0    16 1234 1679  6 70  4 20  0 1970-01-01 00:12:59
 2  0      0 399780   7452  33060    0    0     0    16 1227 1653  6 71  4 20  0 1970-01-01 00:13:00
 2  0      0 399780   7460  33060    0    0     0    16 1232 1716  6 69  3 21  0 1970-01-01 00:13:01
 2  0      0 399780   7468  33060    0    0     0    16 1244 1719  5 71  3 20  0 1970-01-01 00:13:02
 2  0      0 399780   7476  33060    0    0     0    16 1246 1755  6 70  4 20  0 1970-01-01 00:13:03
 3  0      0 399780   7484  33060    0    0     0    16 1229 1701  7 68  5 20  0 1970-01-01 00:13:04
 2  0      0 399780   7492  33060    0    0     0    16 1224 1721  4 71  5 21  0 1970-01-01 00:13:05
 2  0      0 399780   7500  33060    0    0     0    16 1238 1728  7 68  5 20  0 1970-01-01 00:13:06
 2  0      0 399780   7508  33060    0    0     0    16 1227 1693  8 67  3 21  0 1970-01-01 00:13:07
 2  0      0 399780   7516  33060    0    0     0    16 1223 1744  6 69  3 22  0 1970-01-01 00:13:08
 2  0      0 399780   7524  33060    0    0     0    16 1211 1698  4 71  3 22  0 1970-01-01 00:13:09
 2  0      0 399780   7532  33060    0    0     0    16  788  824  8 61  8 24  0 1970-01-01 00:13:10
 0  0      0 401392   7532  30900    0    0     0     0  150  101  3 11 86  0  0 1970-01-01 00:13:11
 0  0      0 401392   7532  30900    0    0     0     0   38   45  0  1 99  0  0 1970-01-01 00:13:12
 0  0      0 401392   7532  30900    0    0     0     0   31   38  0  1 99  0  0 1970-01-01 00:13:13
===VMSTAT_END===
