stress-ng: info:  [365] setting to a 60 second run per stressor
stress-ng: info:  [365] dispatching hogs: 2 io
stress-ng: info:  [365] successful run completed in 60.12s (1 min, 0.12 secs)
stress-ng: info:  [365] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [365]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [365] io                10247     60.04      5.75     55.13       170.67         168.31
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 232.497 us
  Min: 126.592 us
  Max: 2418.304 us
Jitter:
  Mean: 1910.824 us
  Max: 10469.008 us
Response time:
  Mean: 2143.321 us
  Min: 1193.632 us
  Max: 10616.704 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403864   6044  30852    0    0    21    11  509  682  7 56 24 14  0 1970-01-01 00:09:35
 3  0      0 401136   6052  33008    0    0     0   268  803  960 10 56 22 12  0 1970-01-01 00:09:36
 2  0      0 401136   6060  33008    0    0     0    16 1205 1676  7 68  4 21  0 1970-01-01 00:09:37
 3  0      0 401136   6068  33008    0    0     0    20 1138 1624  6 68  4 22  0 1970-01-01 00:09:38
 2  0      0 401136   6076  33008    0    0     0    16 1168 1656  4 69  4 22  0 1970-01-01 00:09:39
 3  0      0 401136   6084  33008    0    0     0    16 1155 1625  8 66  4 22  0 1970-01-01 00:09:40
 3  0      0 401136   6092  33008    0    0     0    16 1200 1606  5 71  3 22  0 1970-01-01 00:09:41
 2  0      0 401136   6100  33008    0    0     0    16 1170 1569  5 70  4 21  0 1970-01-01 00:09:42
 3  0      0 401012   6108  33008    0    0     0    16 1193 1715  5 70  4 21  0 1970-01-01 00:09:43
 2  0      0 401012   6116  33008    0    0     0    16 1197 1664  5 69  4 21  0 1970-01-01 00:09:44
 2  0      0 401012   6124  33008    0    0     0    16 1200 1738  6 69  5 21  0 1970-01-01 00:09:45
 2  0      0 401012   6132  33008    0    0     0    16 1193 1654  6 68  3 22  0 1970-01-01 00:09:46
 3  0      0 401012   6140  33008    0    0     0    16 1192 1645  5 70  3 22  0 1970-01-01 00:09:47
 2  0      0 401012   6148  33008    0    0     0    16 1193 1642  4 73  3 21  0 1970-01-01 00:09:48
 3  0      0 401012   6156  33008    0    0     0    16 1201 1693  4 70  3 22  0 1970-01-01 00:09:49
 2  0      0 401012   6164  33008    0    0     0    16 1203 1672  5 69  4 22  0 1970-01-01 00:09:50
 2  0      0 401012   6172  33008    0    0     0    16 1195 1660  4 72  3 20  0 1970-01-01 00:09:51
 2  0      0 401012   6180  33008    0    0     0    16 1231 1740  5 70  4 21  0 1970-01-01 00:09:52
 2  0      0 401012   6188  33008    0    0     0    16 1177 1626  7 68  3 22  0 1970-01-01 00:09:53
 2  0      0 401012   6196  33008    0    0     0    16 1193 1637  7 68  4 21  0 1970-01-01 00:09:54
 2  0      0 401012   6204  33008    0    0     0    16 1191 1639  3 71  3 23  0 1970-01-01 00:09:55
 2  0      0 401012   6212  33008    0    0     0    16 1200 1675  4 71  2 22  0 1970-01-01 00:09:56
 3  0      0 401012   6220  33008    0    0     0    16 1200 1729  4 70  3 22  0 1970-01-01 00:09:57
 2  0      0 401012   6228  33008    0    0     0    16 1171 1619  6 68  4 22  0 1970-01-01 00:09:58
 2  0      0 401012   6236  33008    0    0     0    16 1190 1658  6 69  4 21  0 1970-01-01 00:09:59
 2  0      0 401012   6244  33008    0    0     0    16 1181 1623  5 70  4 21  0 1970-01-01 00:10:00
 4  0      0 401012   6252  33008    0    0     0    16 1189 1627  7 70  3 20  0 1970-01-01 00:10:01
 2  0      0 401012   6260  33008    0    0     0    16 1168 1609  5 70  4 21  0 1970-01-01 00:10:02
 2  0      0 401012   6268  33008    0    0     0    16 1179 1620  5 71  4 20  0 1970-01-01 00:10:03
 2  0      0 401012   6276  33008    0    0     0    16 1192 1676  7 69  3 21  0 1970-01-01 00:10:04
 3  0      0 401012   6284  33008    0    0     0    16 1183 1601  5 72  2 21  0 1970-01-01 00:10:05
 3  0      0 401012   6292  33008    0    0     0    16 1178 1585  5 71  4 20  0 1970-01-01 00:10:06
 3  0      0 401012   6300  33008    0    0     0    16 1186 1666  6 72  3 20  0 1970-01-01 00:10:07
 2  0      0 400888   6308  33012    0    0     0    16 1182 1602  5 72  3 19  0 1970-01-01 00:10:08
 3  0      0 400888   6316  33012    0    0     0    16 1186 1632  6 71  4 19  0 1970-01-01 00:10:09
 2  0      0 400888   6324  33012    0    0     0    16 1170 1624  6 71  3 20  0 1970-01-01 00:10:10
 2  0      0 400888   6332  33012    0    0     0    16 1202 1678  6 72  2 21  0 1970-01-01 00:10:11
 2  0      0 400888   6340  33012    0    0     0    16 1226 1723  5 71  4 20  0 1970-01-01 00:10:12
 3  0      0 400888   6348  33012    0    0     0    16 1195 1664  7 71  2 21  0 1970-01-01 00:10:13
 2  0      0 400888   6356  33016    0    0     0    16 1208 1628  6 72  3 20  0 1970-01-01 00:10:14
 2  0      0 400888   6364  33016    0    0     0    16 1222 1660  7 73  2 18  0 1970-01-01 00:10:15
 3  0      0 400888   6372  33016    0    0     0    16 1200 1640  6 72  3 19  0 1970-01-01 00:10:16
 3  0      0 400888   6380  33016    0    0     0    16 1207 1641  6 71  4 19  0 1970-01-01 00:10:17
 2  0      0 400888   6388  33016    0    0     0    16 1202 1641  2 75  2 20  0 1970-01-01 00:10:18
 2  0      0 400888   6396  33016    0    0     0    16 1195 1626  5 72  3 20  0 1970-01-01 00:10:19
 2  0      0 400888   6404  33016    0    0     0    16 1186 1634  5 72  3 20  0 1970-01-01 00:10:20
 3  0      0 400888   6412  33016    0    0     0    16 1160 1581  6 71  3 20  0 1970-01-01 00:10:21
 2  0      0 400888   6420  33016    0    0     0    16 1183 1605  6 68  3 23  0 1970-01-01 00:10:22
 2  0      0 400888   6428  33016    0    0     0    16 1190 1599  5 71  3 21  0 1970-01-01 00:10:23
 2  0      0 400888   6436  33016    0    0     0    16 1176 1636  8 66  3 22  0 1970-01-01 00:10:24
 2  0      0 400888   6444  33016    0    0     0    16 1196 1654  7 69  3 22  0 1970-01-01 00:10:25
 2  0      0 400888   6452  33016    0    0     0    16 1204 1616  6 71  1 22  0 1970-01-01 00:10:26
 2  0      0 400888   6460  33020    0    0     0    16 1170 1582  5 70  3 22  0 1970-01-01 00:10:27
 2  0      0 400888   6468  33020    0    0     0    16 1185 1681  6 70  3 21  0 1970-01-01 00:10:28
 2  0      0 400888   6476  33020    0    0     0    16 1195 1653  8 68  3 22  0 1970-01-01 00:10:29
 3  0      0 400764   6484  33020    0    0     0    16 1208 1701  7 69  2 22  0 1970-01-01 00:10:30
 2  0      0 400764   6492  33020    0    0     0    16 1204 1582  6 71  2 21  0 1970-01-01 00:10:31
 2  0      0 400764   6500  33020    0    0     0    16 1178 1606  6 69  3 21  0 1970-01-01 00:10:32
 2  0      0 400764   6508  33020    0    0     0    16 1217 1685  8 67  2 23  0 1970-01-01 00:10:33
 3  0      0 400764   6516  33020    0    0     0    16 1204 1685  6 70  3 21  0 1970-01-01 00:10:34
 0  0      0 402500   6524  30860    0    0     0    16  645  625  6 64  8 22  0 1970-01-01 00:10:35
 1  0      0 402500   6524  30860    0    0     0     0   46   44  1  2 98  0  0 1970-01-01 00:10:36
 0  0      0 402500   6524  30860    0    0     0     0   44   34  0  1 99  0  0 1970-01-01 00:10:37
 0  0      0 402500   6524  30860    0    0     0     0   26   38  0  1 99  0  0 1970-01-01 00:10:39
===VMSTAT_END===
