========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 121992   4252  33180    0    0    12     7  253   38 91  7  1  0  0
 2  0      0 121992   4252  33184    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0    48  507   21 99  1  0  0  0
 2  0      0 121992   4252  33184    0    0     0   124  513   26 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  506   20 100  0  0  0  0
 3  0      0 121992   4252  33184    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  507   16 100  0  0  0  0
 3  0      0 121992   4252  33184    0    0     0     0  506   18 100  0  0  0  0
 3  0      0 121992   4252  33184    0    0     0     0  511   23 100  0  0  0  0
 3  0      0 121992   4252  33184    0    0     0     0  505   15 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  516   28 98  2  0  0  0
 2  0      0 121992   4252  33184    0    0     0     0  528   45 96  4  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 0 (0.000%)
Execution Time (μs):
Mean: 209.285
Min: 129.776
Max: 1271.728
50th percentile: 145.488
95th percentile: 1097.152
99th percentile: 1224.576
99.9th percentile: 1271.728
Jitter (μs):
Mean: 2471.247
Min: 1606.720
Max: 3659.824
Response Time (μs):
Mean: 2680.532
Min: 1766.000
Max: 3830.864
50th percentile: 2981.376
95th percentile: 3259.056
99th percentile: 3454.864
99.9th percentile: 3830.864
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.053019,191.776,3018.688,3210.464,0
2,0.101967,1189.440,1967.168,3156.608,0
3,0.151693,186.080,1693.488,1879.568,0
4,0.202809,129.776,2809.168,2938.944,0
5,0.251607,220.128,1606.720,1826.848,0
6,0.302856,135.472,2856.048,2991.520,0
7,0.351837,162.880,1836.864,1999.744,0
8,0.402886,133.264,2885.664,3018.928,0
9,0.451852,140.416,1852.160,1992.576,0
10,0.502866,131.664,2865.696,2997.360,0
11,0.551957,151.440,1957.136,2108.576,0
12,0.601994,1080.608,1993.504,3074.112,0
13,0.652628,181.760,2628.144,2809.904,0
14,0.702695,133.424,2695.392,2828.816,0
15,0.753066,192.704,3066.352,3259.056,0
16,0.803121,133.088,3120.672,3253.760,0
17,0.853096,151.136,3096.032,3247.168,0
18,0.902872,131.728,2872.288,3004.016,0
19,0.953113,162.016,3113.120,3275.136,0
20,1.001987,1271.728,1987.392,3259.120,0
21,1.051699,174.160,1699.072,1873.232,0
22,1.102102,1139.952,2102.336,3242.288,0
23,1.151817,162.224,1816.608,1978.832,0
24,1.202920,131.536,2919.760,3051.296,0
25,1.251694,177.072,1693.696,1870.768,0
26,1.302973,140.640,2973.312,3113.952,0
27,1.353105,162.528,3105.104,3267.632,0
28,1.402826,145.088,2825.712,2970.800,0
29,1.451861,132.320,1860.784,1993.104,0
30,1.502932,141.088,2931.744,3072.832,0
31,1.551703,186.144,1702.544,1888.688,0
32,1.602849,144.272,2848.544,2992.816,0
33,1.653155,132.528,3154.800,3287.328,0
34,1.702872,131.856,2872.176,3004.032,0
35,1.751834,158.848,1834.432,1993.280,0
36,1.802916,132.528,2915.520,3048.048,0
37,1.851918,142.304,1918.336,2060.640,0
38,1.902891,133.104,2890.944,3024.048,0
39,1.953159,198.960,3159.312,3358.272,0
40,2.002856,142.480,2856.384,2998.864,0
41,2.051809,149.984,1808.720,1958.704,0
42,2.102217,183.104,2217.008,2400.112,0
43,2.151765,154.448,1764.912,1919.360,0
44,2.202822,133.952,2822.400,2956.352,0
45,2.253098,158.672,3098.000,3256.672,0
46,2.302802,167.424,2802.192,2969.616,0
47,2.352833,152.352,2833.248,2985.600,0
48,2.403002,131.712,3002.320,3134.032,0
49,2.451830,132.608,1830.336,1962.944,0
50,2.502907,144.704,2907.136,3051.840,0
51,2.551667,185.872,1667.072,1852.944,0
52,2.602813,152.192,2812.512,2964.704,0
53,2.651688,172.432,1688.288,1860.720,0
54,2.702924,133.632,2924.080,3057.712,0
55,2.752473,451.008,2472.544,2923.552,0
56,2.803281,173.424,3281.440,3454.864,0
