stress-ng: info:  [277] setting to a 60 second run per stressor
stress-ng: info:  [277] dispatching hogs: 2 io
stress-ng: info:  [277] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [277] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [277]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [277] io                10750     60.01      5.34     53.15       179.15         183.79
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 607.678 us
  Min: 151.728 us
  Max: 2246.656 us
Jitter:
  Mean: 2409.015 us
  Max: 5449.392 us
Response time:
  Mean: 3016.694 us
  Min: 1466.880 us
  Max: 5993.056 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398432  11208  30816    0    0    64     5  517  652  7 58 23 12  0
 3  0      0 395828  11208  32984    0    0     0   280  714  755 14 51 26  9  0
 3  0      0 395828  11208  32984    0    0     0     0 1232 1622  3 74  3 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1234 1562  4 74  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1225 1576  4 73  2 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1245 1643  4 73  2 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1213 1616  6 71  2 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1265 1687  7 73  1 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1229 1618  4 73  2 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1221 1611  6 72  1 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1094 1438  5 71  3 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1196 1506  7 72  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1245 1664  5 74  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1238 1613  6 73  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1207 1582  5 73  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1231 1602  6 72  2 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1221 1669  6 72  2 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1239 1544  5 73  2 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1233 1574  6 73  1 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1211 1567  4 74  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1246 1603  5 74  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1267 1705  5 72  1 22  0
 3  0      0 395828  11208  32984    0    0     0     0 1222 1636  4 74  1 22  0
 2  0      0 395828  11208  32984    0    0     0     0 1219 1588  6 71  2 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1240 1677  5 74  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1220 1625  5 72  1 22  0
 2  0      0 395828  11208  32984    0    0     0     0 1241 1639  3 75  1 20  0
 3  0      0 395828  11208  32984    0    0     0     0 1207 1530  6 72  1 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1227 1608  6 74  0 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1224 1562  5 75  1 19  0
 3  0      0 395828  11208  32984    0    0     0     0 1243 1616  6 72  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1239 1634  7 72  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1226 1591  4 74  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1236 1620  3 74  1 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1255 1595  5 75  1 19  0
 2  0      0 395828  11208  32984    0    0     0     0 1244 1648  5 74  1 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1239 1589  6 72  1 22  0
 2  0      0 395828  11208  32984    0    0     0     0 1249 1609  4 74  0 22  0
 2  0      0 395828  11208  32984    0    0     0     0 1248 1646  6 73  1 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1235 1627  7 72  1 20  0
 2  0      0 395828  11208  32984    0    0     0     0 1247 1604  4 75  0 21  0
 2  0      0 395828  11208  32984    0    0     0     0 1236 1594  5 74  2 19  0
 2  0      0 395828  11208  32984    0    0     0     0 1276 1732  4 74  1 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1270 1643  6 74  0 21  0
 3  0      0 395828  11208  32984    0    0     0     0 1244 1609  5 73  1 21  0
