stress-ng: info:  [258] setting to a 60 second run per stressor
stress-ng: info:  [258] dispatching hogs: 2 io
stress-ng: info:  [258] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [258] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [258]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [258] io                10904     60.01      5.09     53.05       181.70         187.55
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 2 (0.33%)
Execution time:
  Mean: 304.670 us
  Min: 151.680 us
  Max: 2511.296 us
Jitter:
  Mean: 2515.835 us
  Max: 10311.360 us
Response time:
  Mean: 2820.505 us
  Min: 1505.776 us
  Max: 10610.160 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398544  11208  30828    0    0    91     6  504  625  8 57 23 12  0
 2  0      0 396312  11208  32980    0    0     0   280  889 1083 10 60 20 10  0
 2  0      0 396312  11208  32980    0    0     0     0 1233 1703  5 74  7 14  0
 4  0      0 396312  11208  32980    0    0     0     0 1225 1606  5 75  5 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1233 1686  7 72  6 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1222 1683  6 73  7 14  0
 3  0      0 396312  11208  32980    0    0     0     0 1242 1682  6 73  6 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1213 1599  7 73  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1228 1705  5 74  7 14  0
 3  0      0 396312  11208  32980    0    0     0     0 1223 1650  4 76  6 14  0
 3  0      0 396312  11208  32980    0    0     0     0 1216 1696  4 75  6 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1199 1650  6 74  6 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1219 1659  6 73  6 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1242 1673  4 77  6 14  0
 4  0      0 396312  11208  32980    0    0     0     0 1220 1636  7 74  5 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1224 1692  6 74  6 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1244 1747  5 74  7 14  0
 3  0      0 396312  11208  32980    0    0     0     0 1220 1659  3 77  7 13  0
 3  0      0 396312  11208  32980    0    0     0     0 1232 1718  5 75  6 15  0
 4  0      0 396312  11208  32980    0    0     0     0 1241 1655  7 73  5 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1271 1701  3 78  4 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1181 1569  5 76  5 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1227 1650  6 74  6 14  0
 2  0      0 396312  11208  32980    0    0     0     0 1203 1620  6 75  4 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1240 1678  5 76  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1238 1651  4 77  4 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1225 1659  3 78  3 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1221 1643  6 76  3 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1251 1770  3 76  5 16  0
 3  0      0 396312  11208  32980    0    0     0     0 1242 1700  4 76  5 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1246 1700  4 76  3 17  0
 3  0      0 396312  11208  32980    0    0     0     0 1195 1624  3 77  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1234 1659  4 76  4 15  0
 2  0      0 396312  11208  32980    0    0     0     0 1212 1626  4 76  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1209 1657  4 77  4 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1209 1658  4 76  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1236 1704  5 76  5 15  0
 3  0      0 396312  11208  32980    0    0     0     0 1230 1614  6 74  3 16  0
 3  0      0 396312  11208  32980    0    0     0     0 1239 1717  4 76  4 16  0
 2  0      0 396312  11208  32980    0    0     0     0 1190 1589  4 74  3 19  0
 2  0      0 396312  11208  32980    0    0     0     0 1197 1593  4 73  3 19  0
 3  0      0 396312  11208  32980    0    0     0     0 1196 1580  3 74  3 20  0
 2  0      0 396312  11208  32980    0    0     0     0 1206 1563  7 71  3 19  0
 2  0      0 396312  11208  32980    0    0     0     0 1213 1570  5 72  3 20  0
 3  0      0 396312  11208  32980    0    0     0     0 1204 1549  5 71  4 19  0
 2  0      0 396312  11208  32980    0    0     0     0 1214 1630  4 72  3 21  0
 2  0      0 396312  11208  32980    0    0     0     0 1231 1598  4 73  3 20  0
 3  0      0 396312  11208  32980    0    0     0     0 1239 1619  6 72  2 20  0
 3  0      0 396312  11208  32980    0    0     0     0 1250 1700  4 73  3 21  0
 2  0      0 396312  11208  32984    0    0     0     0 1211 1565  6 72  3 19  0
 2  0      0 396312  11208  32984    0    0     0     0 1195 1531  4 74  2 20  0
 2  0      0 396312  11208  32984    0    0     0     0 1209 1579  5 73  2 20  0
 3  0      0 396312  11208  32984    0    0     0     0 1194 1554  3 73  3 21  0
 3  0      0 396312  11208  32984    0    0     0     0 1198 1576  5 72  3 20  0
 3  0      0 396312  11208  32984    0    0     0     0 1219 1582  4 75  2 20  0
 3  0      0 396312  11208  32984    0    0     0     0 1248 1618  3 75  2 20  0
 2  0      0 396312  11208  32984    0    0     0     0 1246 1629  4 72  3 21  0
 3  0      0 396312  11208  32984    0    0     0     0 1216 1640  5 73  2 20  0
 3  0      0 396312  11208  32984    0    0     0     0 1221 1599  5 71  2 22  0
 3  0      0 396312  11208  32984    0    0     0     0 1215 1586  5 73  1 21  0
 0  0      0 397764  11208  30852    0    0     0     0  991 1154  3 70  8 19  0
 0  0      0 397800  11208  30824    0    0     0     0   47   44  1  2 97  0  0
 0  0      0 397800  11208  30824    0    0     0     0   49   36  0  2 98  0  0
===VMSTAT_END===
