stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 io
stress-ng: info:  [219] successful run completed in 60.08s (1 min, 0.08 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] io                10825     60.01      5.68     54.90       180.39         178.69
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 772.618 us
  Min: 153.344 us
  Max: 2941.392 us
Jitter:
  Mean: 2367.359 us
  Max: 8651.600 us
Response time:
  Mean: 3139.977 us
  Min: 1646.512 us
  Max: 9146.992 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 406448   5728  28424    0    0   434    19  236  176 16 41 42  0  0
 2  0      0 401300   8224  31132    0    0  4640     0  978  328 16 66 16  3  0
 5  0      0 397348  10060  32904    0    0  1840   288 1209  853  6 87  2  5  0
 2  0      0 396480  10824  32912    0    0   764     0 1252 1516  3 82  1 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1290 1744  4 79  1 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1264 1673  7 75  1 17  0
 3  0      0 396480  10824  32912    0    0     0     0 1269 1677  6 77  1 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1260 1702  6 75  3 15  0
 2  0      0 396480  10824  32912    0    0     0     0 1282 1789  5 77  3 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1286 1713  7 75  1 17  0
 3  0      0 396480  10824  32912    0    0     0     0 1267 1721  5 76  4 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1317 1714  6 79  1 14  0
 2  1      0 396480  10824  32912    0    0     0     0 1147 1430  5 77  2 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1262 1690  6 78  1 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1237 1665  6 75  3 17  0
 4  0      0 396480  10824  32912    0    0     0     0 1235 1664  5 78  3 15  0
 4  0      0 396480  10824  32912    0    0     0     0 1258 1696  5 79  1 15  0
 2  0      0 396480  10824  32912    0    0     0     0 1229 1652  5 78  2 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1259 1666  3 79  1 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1262 1660  7 78  1 15  0
 3  0      0 396480  10824  32912    0    0     0     0 1256 1630  5 79  0 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1227 1637  6 77  2 16  0
 2  0      0 396480  10824  32912    0    0     0     0 1260 1628  5 80  1 14  0
 2  0      0 396480  10824  32912    0    0     0     0 1235 1618  4 78  1 16  0
 3  0      0 396480  10824  32912    0    0     0     0 1256 1621  5 79  1 14  0
