stress-ng: info:  [296] setting to a 60 second run per stressor
stress-ng: info:  [296] dispatching hogs: 2 io
stress-ng: info:  [296] successful run completed in 60.06s (1 min, 0.06 secs)
stress-ng: info:  [296] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [296]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [296] io                11343     60.00      4.98     51.25       189.04         201.73
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 818.195 us
  Min: 153.536 us
  Max: 2572.352 us
Jitter:
  Mean: 2296.994 us
  Max: 4954.032 us
Response time:
  Mean: 3115.189 us
  Min: 1592.608 us
  Max: 5221.776 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398620  11208  30828    0    0    50     5  524  663  7 58 22 13  0
 4  0      0 396016  11208  32984    0    0     0   280  651  679 11 55 25  9  0
 3  0      0 396016  11208  32984    0    0     0     0 1221 1750  3 71 10 16  0
 2  0      0 396016  11208  32984    0    0     0     0 1166 1685  5 67 11 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1193 1672  6 67  9 19  0
 2  0      0 396016  11208  32984    0    0     0     0 1155 1661  5 66 10 19  0
 3  0      0 396016  11208  32984    0    0     0     0 1196 1623  4 70  7 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1184 1710  5 69  8 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1202 1620  4 71  7 19  0
 2  0      0 396016  11208  32984    0    0     0     0 1181 1653  5 70  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1172 1642  4 68 11 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1206 1728  6 68  9 18  0
 3  0      0 396016  11208  32984    0    0     0     0 1225 1762  5 67 11 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1219 1719  6 66  9 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1211 1738  5 69  8 19  0
 3  0      0 396016  11208  32984    0    0     0     0 1173 1693  6 65 11 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1184 1700  5 68 10 17  0
 3  0      0 396016  11208  32984    0    0     0     0 1186 1721  5 68 10 17  0
 3  0      0 396016  11208  32984    0    0     0     0 1185 1662  4 70  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1214 1692  6 69  6 19  0
 2  0      0 396016  11208  32984    0    0     0     0 1209 1727  6 67  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1209 1708  3 70  9 18  0
 3  0      0 396016  11208  32984    0    0     0     0 1221 1756  4 69  9 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1167 1650  4 69 11 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1180 1606  5 69 10 16  0
 3  0      0 396016  11208  32984    0    0     0     0 1174 1653  5 68  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1156 1625  7 67  9 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1178 1630  3 71 10 16  0
 2  0      0 396016  11208  32984    0    0     0     0 1189 1673  4 69  8 18  0
 2  0      0 396016  11208  32984    0    0     0     0 1198 1708  5 69 10 16  0
 2  0      0 396016  11208  32984    0    0     0     0 1199 1658  5 69  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1180 1635  5 70 11 15  0
 2  0      0 396016  11208  32984    0    0     0     0 1146 1555  5 70  7 18  0
 3  0      0 396016  11208  32984    0    0     0     0 1178 1645  5 70  9 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1161 1600  5 69 10 17  0
 3  0      0 396016  11208  32984    0    0     0     0 1173 1595  4 71 12 13  0
 3  0      0 396016  11208  32984    0    0     0     0 1208 1715  5 71  8 17  0
 4  0      0 396016  11208  32984    0    0     0     0 1199 1708  6 69 11 14  0
 3  0      0 396016  11208  32984    0    0     0     0 1227 1707  4 71  8 17  0
 2  0      0 396016  11208  32984    0    0     0     0 1233 1754  6 69  8 16  0
 3  0      0 396016  11208  32984    0    0     0     0 1162 1666  6 68 10 16  0
 2  0      0 396016  11208  32984    0    0     0     0 1200 1699  4 71 10 15  0
 2  0      0 396016  11208  32984    0    0     0     0 1139 1677  4 69 13 14  0
 3  0      0 396016  11208  32984    0    0     0     0 1175 1684  4 73  8 16  0
 2  0      0 396016  11208  32984    0    0     0     0 1184 1676  5 71  9 16  0
 3  0      0 396016  11208  32984    0    0     0     0 1191 1735  5 70 11 15  0
 3  0      0 396016  11208  32984    0    0     0     0 1175 1650  6 69 10 15  0
 2  0      0 396016  11208  32984    0    0     0     0 1195 1676  5 71  9 15  0
 3  0      0 396016  11208  32984    0    0     0     0 1231 1683  5 72  7 17  0
 3  0      0 396016  11208  32988    0    0     0     0 1216 1724  5 71  8 16  0
 3  0      0 396016  11208  32988    0    0     0     0 1200 1709  5 71  7 17  0
 2  0      0 396016  11208  32988    0    0     0     0 1202 1717  6 72  8 15  0
 3  0      0 396016  11208  32988    0    0     0     0 1206 1694  5 72  7 16  0
 2  0      0 396016  11208  32988    0    0     0     0 1166 1677  4 72  9 15  0
 2  0      0 396016  11208  32988    0    0     0     0 1203 1715  3 73  8 17  0
 2  0      0 396016  11208  32988    0    0     0     0 1194 1685  4 72  9 15  0
 2  0      0 396016  11208  32988    0    0     0     0 1196 1710  2 74 10 14  0
 3  0      0 396016  11208  32988    0    0     0     0 1190 1689  6 70  9 15  0
 3  0      0 396016  11208  32988    0    0     0     0 1206 1712  6 70  9 15  0
 2  0      0 396016  11208  32988    0    0     0     0 1199 1679  7 70  7 16  0
 2  0      0 396016  11208  32988    0    0     0     0 1106 1470  4 72  6 18  0
 0  0      0 397876  11208  30828    0    0     0     0  226  201  2 17 81  1  0
 1  0      0 397876  11208  30828    0    0     0     0   33   38  1  1 98  0  0
===VMSTAT_END===
