stress-ng: info:  [335] setting to a 60 second run per stressor
stress-ng: info:  [335] dispatching hogs: 2 io
stress-ng: info:  [335] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [335] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [335]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [335] io                11154     60.00      5.22     55.60       185.89         183.39
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 484.716 us
  Min: 133.952 us
  Max: 2222.992 us
Jitter:
  Mean: 2190.272 us
  Max: 4420.736 us
Response time:
  Mean: 2674.988 us
  Min: 1367.440 us
  Max: 4622.336 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398368  11208  30824    0    0    34     5  534  694  7 58 22 13  0
 2  0      0 396260  11208  32992    0    0     0   268  891 1099 10 59 19 12  0
 4  0      0 396260  11208  32992    0    0     0     0 1242 1705  7 73  1 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1230 1716  5 75  2 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1257 1727  6 75  1 19  0
 3  0      0 396260  11208  32992    0    0     0     0 1234 1735  6 73  2 19  0
 2  0      0 396260  11208  32992    0    0     0     0 1273 1780  6 76  1 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1277 1852  7 74  1 19  0
 3  0      0 396260  11208  32992    0    0     0     0 1268 1766  5 75  1 19  0
 2  0      0 396260  11208  32992    0    0     0     0 1265 1811  4 75  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1269 1733  6 76  1 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1274 1799  5 74  2 19  0
 2  0      0 396260  11208  32992    0    0     0     0 1283 1763  6 76  1 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1262 1751  6 74  2 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1238 1743  4 75  4 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1224 1707  6 74  3 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1221 1686  6 73  4 17  0
 3  0      0 396260  11208  32992    0    0     0     0 1214 1694  6 73  4 17  0
 4  0      0 396260  11208  32992    0    0     0     0 1189 1693  6 73  6 15  0
 2  0      0 396260  11208  32992    0    0     0     0 1209 1731  5 74  6 16  0
 3  0      0 396260  11208  32992    0    0     0     0 1219 1706  5 75  4 16  0
 2  0      0 396260  11208  32992    0    0     0     0 1231 1711  5 75  3 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1218 1699  4 75  4 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1250 1762  5 74  3 17  0
 3  0      0 396260  11208  32992    0    0     0     0 1204 1697  4 74  4 18  0
 2  0      0 396260  11208  32992    0    0     0     0 1255 1749  5 74  3 18  0
 3  0      0 396260  11208  32992    0    0     0     0 1253 1782  6 74  3 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1266 1805  6 74  3 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1232 1789  4 73  6 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1257 1784  4 75  4 17  0
 2  0      0 396260  11208  32992    0    0     0     0 1253 1769  5 73  4 17  0
