stress-ng: info:  [354] setting to a 60 second run per stressor
stress-ng: info:  [354] dispatching hogs: 2 io
stress-ng: info:  [354] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [354] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [354]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [354] io                11314     60.00      5.54     54.36       188.57         188.88
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 194.064 us
  Min: 134.320 us
  Max: 1573.120 us
Jitter:
  Mean: 2226.309 us
  Max: 3952.736 us
Response time:
  Mean: 2420.373 us
  Min: 1471.632 us
  Max: 5180.896 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398504  11208  30836    0    0    30     5  538  706  6 58 22 13  0
 2  0      0 396024  11208  32996    0    0     0   264  932 1167 10 60 18 12  0
 2  0      0 396024  11208  32996    0    0     0     0 1285 1748  6 77  1 17  0
 3  0      0 396024  11208  32996    0    0     0     0 1290 1800  7 74  2 17  0
 2  0      0 396024  11208  32996    0    0     0     0 1284 1831  3 77  3 16  0
 3  0      0 396024  11208  32996    0    0     0     0 1279 1792  6 74  1 18  0
 2  0      0 396024  11208  32996    0    0     0     0 1259 1768  5 76  1 17  0
 2  0      0 396024  11208  32996    0    0     0     0 1245 1757  5 75  1 19  0
 4  0      0 396024  11208  32996    0    0     0     0 1284 1797  5 74  2 20  0
 2  0      0 396024  11208  32996    0    0     0     0 1301 1847  5 76  0 19  0
 2  0      0 396024  11208  32996    0    0     0     0 1307 1832  6 74  2 18  0
 2  0      0 396024  11208  32996    0    0     0     0 1285 1817  6 76  1 18  0
 2  0      0 396024  11208  32996    0    0     0     0 1283 1760  5 76  1 18  0
 3  0      0 396024  11208  32996    0    0     0     0 1271 1784  6 75  2 17  0
 4  0      0 396024  11208  32996    0    0     0     0 1293 1817  5 75  2 19  0
 2  0      0 396024  11208  32996    0    0     0     0 1273 1697  4 78  2 16  0
 3  0      0 396024  11208  32996    0    0     0     0 1268 1729  6 75  2 17  0
 2  0      0 396024  11208  32996    0    0     0     0 1251 1753  6 75  2 17  0
 2  0      0 396024  11208  32996    0    0     0     0 1270 1730  6 77  1 16  0
 2  0      0 396024  11208  32996    0    0     0     0 1246 1727  6 74  4 16  0
 3  0      0 396024  11208  32996    0    0     0     0 1284 1737  6 75  4 15  0
 2  0      0 396024  11208  32996    0    0     0     0 1279 1738  3 79  2 16  0
 3  0      0 396024  11208  32996    0    0     0     0 1261 1742  6 76  2 16  0
 3  0      0 396024  11208  32996    0    0     0     0 1260 1685  6 77  3 13  0
 2  0      0 396024  11208  32996    0    0     0     0 1259 1699  6 76  3 15  0
 2  0      0 396024  11208  32996    0    0     0     0 1265 1771  5 78  2 15  0
 2  0      0 396024  11208  32996    0    0     0     0 1256 1696  7 75  4 14  0
 3  0      0 396024  11208  32996    0    0     0     0 1258 1699  5 77  3 15  0
 3  0      0 396024  11208  32996    0    0     0     0 1246 1660  5 73  2 19  0
 2  0      0 396024  11208  32996    0    0     0     0 1279 1674  5 74  1 21  0
 3  0      0 396024  11208  32996    0    0     0     0 1272 1662  6 72  1 21  0
 3  0      0 396024  11208  32996    0    0     0     0 1268 1661  6 73  0 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1255 1660  6 71  3 20  0
 3  0      0 396024  11208  32996    0    0     0     0 1263 1679  4 74  1 21  0
 3  0      0 396024  11208  32996    0    0     0     0 1261 1633  7 73  0 20  0
 2  0      0 396024  11208  32996    0    0     0     0 1271 1675  3 76  1 20  0
 3  0      0 396024  11208  32996    0    0     0     0 1259 1670  6 71  1 21  0
 2  0      0 396024  11208  32996    0    0     0     0 1252 1676  5 73  0 22  0
 2  0      0 396024  11208  32996    0    0     0     0 1251 1655  5 73  1 22  0
