stress-ng: info:  [373] setting to a 60 second run per stressor
stress-ng: info:  [373] dispatching hogs: 2 io
stress-ng: info:  [373] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [373] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [373]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [373] io                11322     60.01      5.08     54.22       188.68         190.93
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 201.562 us
  Min: 133.472 us
  Max: 3051.248 us
Jitter:
  Mean: 2233.733 us
  Max: 6605.600 us
Response time:
  Mean: 2435.295 us
  Min: 1626.640 us
  Max: 9656.848 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398448  11208  30840    0    0    26     5  543  713  6 59 22 13  0
 3  0      0 396340  11208  32996    0    0     0   264  737  823 11 54 25  9  0
 2  0      0 396340  11208  32996    0    0     0     0 1255 1611  4 74  2 19  0
 2  0      0 396340  11208  32996    0    0     0     0 1259 1646  7 72  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1270 1746  5 73  3 20  0
 2  0      0 396340  11208  32996    0    0     0     0 1283 1768  4 74  1 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1275 1732  4 73  2 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1275 1692  6 72  1 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1277 1751  4 74  0 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1251 1707  6 72  1 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1255 1695  6 72  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1234 1638  6 72  2 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1272 1675  5 73  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1270 1693  4 74  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1293 1737  6 71  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1294 1792  5 73  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1292 1752  3 74  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1277 1719  6 72  0 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1259 1717  6 70  2 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1262 1704  4 74  1 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1284 1788  5 73  1 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1272 1703  8 70  0 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1269 1686  4 74  2 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1243 1634  6 72  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1272 1760  4 72  2 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1268 1739  5 73  0 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1290 1705  4 73  2 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1277 1750  6 70  3 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1283 1753  3 74  1 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1270 1713  6 71  0 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1236 1668  5 72  1 23  0
 2  0      0 396340  11208  32996    0    0     0     0 1238 1611  4 72  2 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1272 1755  5 73  1 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1289 1735  4 74  1 21  0
 3  0      0 396340  11208  32996    0    0     0     0 1298 1719  5 72  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1287 1729  4 73  1 22  0
 2  0      0 396340  11208  32996    0    0     0     0 1297 1749  6 72  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1282 1702  3 74  1 23  0
 2  0      0 396340  11208  32996    0    0     0     0 1284 1715  5 72  0 23  0
 2  0      0 396340  11208  32996    0    0     0     0 1293 1739  5 75  1 20  0
 3  0      0 396340  11208  32996    0    0     0     0 1279 1706  5 72  1 23  0
 2  0      0 396340  11208  32996    0    0     0     0 1276 1781  3 75  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1281 1750  5 74  0 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1268 1663  6 71  2 20  0
 2  0      0 396340  11208  32996    0    0     0     0 1276 1733  5 74  1 21  0
 2  0      0 396340  11208  32996    0    0     0     0 1280 1736  5 73  1 22  0
 3  0      0 396340  11208  32996    0    0     0     0 1294 1776  7 71  1 21  0
 1  1      0 396340  11208  32996    0    0     0     0 1257 1716  3 73  1 23  0
 3  1      0 396340  11208  32996    0    0     0     0 1294 1757  3 73  1 23  0
 2  0      0 396340  11208  33000    0    0     0     0 1267 1734  4 73  1 22  0
 2  0      0 396340  11208  33000    0    0     0     0 1258 1710  6 72  1 22  0
 2  0      0 396340  11208  33000    0    0     0     0 1270 1761  5 72  1 22  0
 2  0      0 396340  11208  33000    0    0     0     0 1261 1755  5 73  1 22  0
 3  0      0 396340  11208  33000    0    0     0     0 1262 1749  5 73  0 22  0
 3  0      0 396340  11208  33000    0    0     0     0 1268 1721  4 72  1 23  0
 2  0      0 396340  11208  33000    0    0     0     0 1239 1691  3 74  1 22  0
 2  0      0 396340  11208  33000    0    0     0     0 1227 1672  6 71  0 23  0
 2  0      0 396340  11208  33000    0    0     0     0 1248 1682  4 74  2 20  0
 2  0      0 396340  11208  33000    0    0     0     0 1234 1716  6 71  1 22  0
 2  0      0 396340  11208  33000    0    0     0     0 1244 1758  5 72  2 21  0
 2  0      0 396340  11208  33000    0    0     0     0 1107 1459  4 72  3 21  0
 1  0      0 397952  11208  30840    0    0     0     0  144  122  2 10 88  0  0
 0  0      0 397952  11208  30840    0    0     0     0   32   34  1  1 98  0  0
===VMSTAT_END===
