stress-ng: info:  [239] setting to a 60 second run per stressor
stress-ng: info:  [239] dispatching hogs: 2 io
stress-ng: info:  [239] successful run completed in 60.05s (1 min, 0.05 secs)
stress-ng: info:  [239] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [239]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [239] io                10846     60.00      5.44     52.68       180.76         186.61
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 539.562 us
  Min: 152.240 us
  Max: 2739.920 us
Jitter:
  Mean: 2258.998 us
  Max: 5785.984 us
Response time:
  Mean: 2798.561 us
  Min: 1426.912 us
  Max: 6005.056 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398652  11208  30812    0    0   155     8  467  564  9 56 26  9  0
 3  0      0 395804  11208  32980    0    0     0   280  903 1031 10 60 16 14  0
 2  0      0 395804  11208  32980    0    0     0     0 1272 1676  5 73  1 22  0
 1  0      0 395804  11208  32980    0    0     0     0 1248 1643  6 72  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1288 1724  4 74  1 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1274 1680  4 74  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1279 1629  5 73  0 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1247 1620  6 72  0 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1261 1678  3 75  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1252 1599  6 72  1 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1241 1574  7 72  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1231 1576  6 71  1 22  0
 1  1      0 395804  11208  32980    0    0     0     0 1262 1669  6 72  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1261 1597  7 73  0 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1267 1637  4 73  1 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1258 1604  4 75  0 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1209 1514  6 72  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1245 1645  4 73  1 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1260 1677  4 73  2 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1245 1613  7 72  1 20  0
 4  0      0 395804  11208  32980    0    0     0     0 1257 1639  4 75  0 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1256 1635  4 74  1 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1276 1722  5 73  0 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1244 1591  6 73  1 20  0
 3  0      0 395804  11208  32980    0    0     0     0 1224 1607  4 74  2 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1226 1643  4 74  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1243 1636  4 74  1 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1237 1688  5 73  1 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1223 1600  6 73  0 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1240 1662  6 73  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1226 1611  5 73  3 19  0
 2  0      0 395804  11208  32980    0    0     0     0 1240 1630  4 74  0 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1204 1588  3 75  3 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1252 1584  4 74  1 20  0
 4  0      0 395804  11208  32980    0    0     0     0 1266 1650  5 73  0 22  0
 2  0      0 395804  11208  32980    0    0     0     0 1265 1639  4 75  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1233 1607  5 73  2 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1257 1653  4 73  2 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1232 1608  7 72  0 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1239 1624  7 71  1 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1243 1564  4 75  0 21  0
 2  0      0 395804  11208  32980    0    0     0     0 1254 1614  4 75  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1238 1668  7 72  2 20  0
 3  0      0 395804  11208  32980    0    0     0     0 1250 1621  4 75  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1248 1614  5 74  1 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1263 1661  5 74  1 20  0
 4  0      0 395804  11208  32980    0    0     0     0 1266 1683  5 75  1 20  0
 2  0      0 395804  11208  32980    0    0     0     0 1259 1682  6 74  0 21  0
 3  0      0 395804  11208  32980    0    0     0     0 1282 1699  4 74  1 20  0
 3  0      0 395804  11208  32984    0    0     0     0 1257 1685  5 73  2 20  0
 2  0      0 395804  11208  32984    0    0     0     0 1242 1656  4 75  1 20  0
 2  0      0 395804  11208  32984    0    0     0     0 1247 1639  6 73  2 19  0
 4  0      0 395804  11208  32984    0    0     0     0 1233 1608  6 75  1 19  0
 2  0      0 395804  11208  32984    0    0     0     0 1219 1581  4 75  1 20  0
 2  0      0 395804  11208  32984    0    0     0     0 1225 1627  6 75  1 18  0
 2  0      0 395804  11208  32984    0    0     0     0 1221 1622  6 75  0 20  0
 2  0      0 395804  11208  32984    0    0     0     0 1222 1628  4 76  2 18  0
 3  0      0 395804  11208  32984    0    0     0     0 1265 1676  6 75  2 18  0
 3  0      0 395804  11208  32984    0    0     0     0 1278 1712  5 74  3 19  0
 3  0      0 395804  11208  32984    0    0     0     0 1245 1688  6 74  3 18  0
 0  0      0 397416  11208  30824    0    0     0     0  796  980  6 52 30 12  0
 1  0      0 397416  11208  30824    0    0     0     0   41   39  0  1 99  0  0
 0  0      0 397416  11208  30824    0    0     0     0   50   49  0  3 97  0  0
===VMSTAT_END===
