stress-ng: info:  [392] setting to a 60 second run per stressor
stress-ng: info:  [392] dispatching hogs: 2 io
stress-ng: info:  [392] successful run completed in 60.04s (1 min, 0.04 secs)
stress-ng: info:  [392] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [392]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [392] io                11164     60.00      5.35     54.58       186.06         186.28
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 600
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 202.278 us
  Min: 134.736 us
  Max: 1160.608 us
Jitter:
  Mean: 2191.672 us
  Max: 9107.584 us
Response time:
  Mean: 2393.951 us
  Min: 1609.248 us
  Max: 9282.832 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398584  11208  30840    0    0    23     4  546  717  6 59 22 14  0
 3  0      0 396600  11208  32996    0    0     0   268  928 1210 11 57 18 14  0
 2  0      0 396600  11208  32996    0    0     0     0 1256 1772  4 73  5 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1262 1743  5 71  5 19  0
 2  0      0 396600  11208  32996    0    0     0     0 1270 1724  7 71  4 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1254 1810  3 73  4 20  0
 2  0      0 396600  11208  32996    0    0     0     0 1237 1711  4 73  4 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1240 1719  6 73  4 18  0
 3  0      0 396600  11208  32996    0    0     0     0 1242 1671  6 72  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1225 1686  5 74  4 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1226 1674  5 72  5 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1215 1683  6 72  5 17  0
 2  0      0 396600  11208  32996    0    0     0     0 1210 1665  4 74  4 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1201 1657  5 74  4 18  0
 3  0      0 396600  11208  32996    0    0     0     0 1230 1698  7 72  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1213 1715  6 73  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1206 1704  6 72  5 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1193 1656  6 73  5 17  0
 2  0      0 396600  11208  32996    0    0     0     0 1243 1723  6 73  3 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1261 1693  6 74  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1242 1704  4 76  4 16  0
 2  0      0 396600  11208  32996    0    0     0     0 1226 1677  4 76  4 16  0
 2  0      0 396600  11208  32996    0    0     0     0 1235 1667  5 75  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1232 1689  6 73  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1260 1778  6 73  4 17  0
 4  0      0 396600  11208  32996    0    0     0     0 1257 1728  6 74  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1287 1791  4 76  3 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1261 1781  6 74  3 17  0
 2  0      0 396600  11208  32996    0    0     0     0 1259 1769  5 74  3 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1244 1727  4 76  3 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1247 1734  5 76  2 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1211 1707  5 73  5 17  0
 3  0      0 396600  11208  32996    0    0     0     0 1208 1720  4 75  3 18  0
 3  0      0 396600  11208  32996    0    0     0     0 1214 1736  5 74  4 17  0
 2  0      0 396600  11208  32996    0    0     0     0 1263 1753  5 74  2 19  0
 4  0      0 396600  11208  32996    0    0     0     0 1258 1779  6 74  2 18  0
 2  0      0 396600  11208  32996    0    0     0     0 1232 1681  7 73  4 16  0
