stress-ng: info:  [326] setting to a 60 second run per stressor
stress-ng: info:  [326] dispatching hogs: 2 cache
stress-ng: info:  [326] successful run completed in 60.24s (1 min, 0.24 secs)
stress-ng: info:  [326] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [326]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [326] cache               882     60.06     62.40      1.23        14.69          13.86
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 192.496 us
  Min: 131.120 us
  Max: 3590.944 us
Jitter:
  Mean: 1739.520 us
  Max: 5380.016 us
Response time:
  Mean: 1932.016 us
  Min: 1359.584 us
  Max: 6158.800 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406368   3604  30764    0    0    27     5  148   81 41  7 52  0  0 1970-01-01 00:07:00
 2  0      0 402056   3604  34976    0    0     0     0  420  126 35 35 30  0  0 1970-01-01 00:07:01
 2  0      0 402056   3604  34976    0    0     0     0  301  176 51  1 48  0  0 1970-01-01 00:07:02
 2  0      0 402056   3604  34976    0    0     0     0  326  175 54  1 45  0  0 1970-01-01 00:07:03
 2  0      0 402056   3604  34976    0    0     0     0  312  181 51  2 47  0  0 1970-01-01 00:07:05
 2  0      0 402056   3612  34968    0    0     0    92  309  182 51  1 48  1  0 1970-01-01 00:07:06
 2  0      0 402056   3612  34976    0    0     0     0  308  174 51  1 48  0  0 1970-01-01 00:07:07
 2  0      0 402056   3612  34976    0    0     0     0  316  181 53  0 47  0  0 1970-01-01 00:07:08
 2  0      0 402056   3612  34976    0    0     0     0  318  172 53  2 46  0  0 1970-01-01 00:07:09
 2  0      0 402056   3612  34976    0    0     0     0  320  167 54  1 45  0  0 1970-01-01 00:07:10
 2  0      0 402056   3612  34976    0    0     0     0  311  178 52  1 47  0  0 1970-01-01 00:07:11
 2  0      0 402056   3620  34976    0    0     0    12  333  182 54  2 44  0  0 1970-01-01 00:07:12
 2  0      0 402056   3620  34976    0    0     0     0  345  165 60  1 39  0  0 1970-01-01 00:07:13
 2  0      0 402056   3620  34976    0    0     0     0  323  173 55  1 44  0  0 1970-01-01 00:07:14
 2  0      0 402056   3620  34976    0    0     0     0  304  169 51  1 48  0  0 1970-01-01 00:07:15
 3  0      0 402056   3620  34976    0    0     0     0  309  175 52  1 48  0  0 1970-01-01 00:07:16
 2  0      0 402056   3620  34976    0    0     0     0  301  173 51  1 48  0  0 1970-01-01 00:07:17
 2  0      0 402056   3628  34976    0    0     0    12  319  186 52  2 46  1  0 1970-01-01 00:07:18
 2  0      0 402056   3628  34976    0    0     0    16  321  181 53  1 46  0  0 1970-01-01 00:07:19
 2  0      0 402056   3628  34976    0    0     0     0  315  177 51  2 47  0  0 1970-01-01 00:07:20
 2  0      0 402056   3628  34976    0    0     0     0  304  176 51  1 48  0  0 1970-01-01 00:07:21
 2  0      0 402056   3628  34976    0    0     0     0  328  165 55  2 43  0  0 1970-01-01 00:07:22
 2  0      0 402056   3628  34976    0    0     0     0  332  170 57  1 42  0  0 1970-01-01 00:07:23
 2  0      0 402056   3636  34976    0    0     0    12  315  193 51  2 47  0  0 1970-01-01 00:07:24
 2  0      0 402056   3636  34976    0    0     0     0  315  181 53  2 46  0  0 1970-01-01 00:07:25
 2  0      0 402056   3636  34976    0    0     0     0  325  168 55  2 44  0  0 1970-01-01 00:07:26
 2  0      0 402056   3636  34976    0    0     0     0  310  178 52  1 48  0  0 1970-01-01 00:07:27
 2  0      0 402056   3636  34976    0    0     0     0  305  174 51  1 48  0  0 1970-01-01 00:07:28
 2  0      0 402056   3636  34976    0    0     0     0  312  178 52  2 47  0  0 1970-01-01 00:07:29
 2  0      0 402056   3644  34976    0    0     0    12  324  188 53  1 45  2  0 1970-01-01 00:07:30
 2  0      0 402056   3644  34976    0    0     0     0  318  172 52  2 47  0  0 1970-01-01 00:07:31
 2  0      0 402056   3644  34976    0    0     0     0  304  178 52  1 48  0  0 1970-01-01 00:07:32
 3  0      0 402056   3644  34976    0    0     0     0  298  172 51  1 48  0  0 1970-01-01 00:07:33
 2  0      0 402056   3644  34976    0    0     0     0  307  181 51  2 47  0  0 1970-01-01 00:07:34
 2  0      0 402056   3644  34976    0    0     0     0  331  174 56  1 43  0  0 1970-01-01 00:07:35
 2  0      0 402056   3652  34976    0    0     0    12  325  187 54  2 44  1  0 1970-01-01 00:07:36
 2  0      0 402056   3652  34976    0    0     0     0  310  174 51  1 48  0  0 1970-01-01 00:07:37
 2  0      0 402056   3652  34976    0    0     0     0  309  168 53  1 46  0  0 1970-01-01 00:07:38
 2  0      0 402056   3652  34976    0    0     0     0  302  182 51  1 48  0  0 1970-01-01 00:07:39
 2  0      0 402056   3652  34980    0    0     0     0  309  177 52  1 48  0  0 1970-01-01 00:07:40
 2  0      0 402056   3652  34980    0    0     0     0  313  180 51  2 47  0  0 1970-01-01 00:07:41
 2  0      0 401932   3660  34980    0    0     0    12  315  189 51  1 47  1  0 1970-01-01 00:07:42
 2  0      0 401932   3660  34980    0    0     0     0  307  179 51  0 48  0  0 1970-01-01 00:07:43
 2  0      0 401932   3660  34980    0    0     0     0  303  172 52  1 48  0  0 1970-01-01 00:07:44
 2  0      0 401932   3660  34980    0    0     0     0  310  180 52  2 47  0  0 1970-01-01 00:07:45
 2  0      0 401932   3660  34980    0    0     0     0  308  174 51  2 48  0  0 1970-01-01 00:07:46
 2  0      0 401932   3660  34980    0    0     0     0  309  173 53  1 47  0  0 1970-01-01 00:07:47
 2  0      0 401932   3668  34980    0    0     0    12  326  194 53  2 45  1  0 1970-01-01 00:07:48
 2  0      0 401932   3668  34980    0    0     0     0  306  173 51  2 48  0  0 1970-01-01 00:07:49
 2  0      0 401932   3668  34980    0    0     0   148  322  171 53  2 46  0  0 1970-01-01 00:07:50
 2  0      0 401932   3668  34980    0    0     0     0  322  178 54  2 44  0  0 1970-01-01 00:07:51
 2  0      0 401932   3668  34980    0    0     0     0  310  175 54  0 46  0  0 1970-01-01 00:07:52
 2  0      0 401932   3668  34980    0    0     0     0  304  175 51  1 48  0  0 1970-01-01 00:07:53
 2  0      0 401932   3676  34980    0    0     0    12  317  184 51  1 47  1  0 1970-01-01 00:07:54
 2  0      0 401932   3676  34980    0    0     0     0  310  185 52  2 47  0  0 1970-01-01 00:07:55
 2  0      0 401932   3676  34980    0    0     0     0  310  178 52  1 48  0  0 1970-01-01 00:07:56
 2  0      0 401932   3676  34980    0    0     0     0  323  173 55  2 44  0  0 1970-01-01 00:07:57
 2  0      0 401932   3676  34980    0    0     0     0  313  173 54  1 46  0  0 1970-01-01 00:07:58
 2  0      0 401932   3676  34980    0    0     0     0  311  177 52  1 48  0  0 1970-01-01 00:07:59
 2  0      0 401932   3684  34980    0    0     0    12  311  196 52  1 47  1  0 1970-01-01 00:08:00
 2  0      0 401932   3684  34980    0    0     0     0  343  154 46 12 41  0  0 1970-01-01 00:08:01
 0  0      0 406120   3684  30772    0    0     0     0  126   79  2 14 83  0  0 1970-01-01 00:08:02
 0  0      0 406120   3684  30772    0    0     0     0   34   40  0  1 99  0  0 1970-01-01 00:08:03
 0  0      0 406120   3684  30772    0    0     0     0   42   50  1  2 97  0  0 1970-01-01 00:08:04
===VMSTAT_END===
