stress-ng: info:  [307] setting to a 60 second run per stressor
stress-ng: info:  [307] dispatching hogs: 2 cache
stress-ng: info:  [307] successful run completed in 60.33s (1 min, 0.33 secs)
stress-ng: info:  [307] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [307]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [307] cache               870     60.15     62.03      1.38        14.46          13.72
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 189.286 us
  Min: 131.632 us
  Max: 1231.264 us
Jitter:
  Mean: 1603.189 us
  Max: 5308.304 us
Response time:
  Mean: 1792.475 us
  Min: 1140.688 us
  Max: 5473.888 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 406384   3500  30760    0    0    33     5  150   82 41  8 52  0  0 1970-01-01 00:05:43
 2  0      0 401920   3500  34972    0    0     0     0  429  152 30 41 29  1  0 1970-01-01 00:05:44
 2  0      0 401920   3500  34972    0    0     0     0  307  175 51  1 48  0  0 1970-01-01 00:05:45
 3  0      0 401920   3500  34972    0    0     0     0  318  183 52  2 47  0  0 1970-01-01 00:05:46
 2  0      0 401920   3500  34972    0    0     0     0  301  173 51  2 48  0  0 1970-01-01 00:05:47
 2  0      0 401920   3508  34972    0    0     0   112  317  185 52  1 46  1  0 1970-01-01 00:05:48
 2  0      0 401920   3508  34972    0    0     0     0  312  185 50  2 48  0  0 1970-01-01 00:05:49
 2  0      0 401920   3508  34972    0    0     0     0  309  172 51  1 48  0  0 1970-01-01 00:05:50
 2  0      0 401920   3508  34972    0    0     0     0  310  175 51  1 48  0  0 1970-01-01 00:05:51
 2  0      0 401920   3508  34972    0    0     0     0  321  179 53  1 47  0  0 1970-01-01 00:05:52
 2  0      0 401920   3508  34972    0    0     0     0  313  173 51  2 47  0  0 1970-01-01 00:05:53
 2  0      0 401920   3516  34972    0    0     0    12  319  188 51  1 47  1  0 1970-01-01 00:05:54
 2  0      0 401920   3516  34972    0    0     0     0  308  181 51  1 48  0  0 1970-01-01 00:05:56
 2  0      0 401920   3516  34972    0    0     0     0  321  184 53  1 46  0  0 1970-01-01 00:05:57
 2  0      0 401920   3516  34972    0    0     0     0  315  176 52  2 47  0  0 1970-01-01 00:05:58
 2  0      0 401920   3516  34972    0    0     0     0  315  175 51  2 48  0  0 1970-01-01 00:05:59
 2  0      0 401920   3516  34972    0    0     0     0  308  168 53  1 46  0  0 1970-01-01 00:06:00
 2  0      0 401920   3524  34972    0    0     0    12  323  190 52  2 45  1  0 1970-01-01 00:06:01
 2  0      0 401920   3524  34972    0    0     0    16  321  174 53  1 46  0  0 1970-01-01 00:06:02
 2  0      0 401920   3524  34972    0    0     0     0  305  176 52  1 47  0  0 1970-01-01 00:06:03
 2  0      0 401920   3524  34972    0    0     0     0  325  167 55  2 44  0  0 1970-01-01 00:06:04
 2  0      0 401920   3524  34972    0    0     0     0  349  171 59  1 40  0  0 1970-01-01 00:06:05
 2  0      0 401920   3524  34972    0    0     0     0  338  166 58  0 41  0  0 1970-01-01 00:06:06
 2  0      0 401920   3532  34972    0    0     0    12  332  185 54  2 44  1  0 1970-01-01 00:06:07
 2  0      0 401920   3532  34972    0    0     0     0  312  180 51  2 47  0  0 1970-01-01 00:06:08
 2  0      0 401920   3532  34972    0    0     0     0  307  175 51  1 48  0  0 1970-01-01 00:06:09
 2  0      0 401920   3532  34972    0    0     0     0  300  176 50  3 48  0  0 1970-01-01 00:06:10
 2  0      0 401920   3532  34972    0    0     0     0  304  169 51  2 48  0  0 1970-01-01 00:06:11
 2  0      0 401920   3532  34972    0    0     0     0  313  182 52  1 47  0  0 1970-01-01 00:06:12
 2  0      0 401920   3540  34972    0    0     0    12  316  186 51  2 47  1  0 1970-01-01 00:06:13
