stress-ng: info:  [383] setting to a 60 second run per stressor
stress-ng: info:  [383] dispatching hogs: 2 cache
stress-ng: info:  [383] successful run completed in 60.30s (1 min, 0.30 secs)
stress-ng: info:  [383] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [383]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [383] cache               866     60.11     64.44      1.32        14.41          13.17
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 184.783 us
  Min: 125.760 us
  Max: 2690.720 us
Jitter:
  Mean: 1649.246 us
  Max: 8733.152 us
Response time:
  Mean: 1834.029 us
  Min: 1453.392 us
  Max: 8861.232 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406056   3880  30784    0    0    17     5  148   78 43  6 51  0  0 1970-01-01 00:10:52
 2  0      0 401716   3880  34964    0    0     0     0  432  160 33 38 29  1  0 1970-01-01 00:10:53
 2  0      0 401716   3880  34988    0    0     0     0  308  175 51  2 47  0  0 1970-01-01 00:10:54
 2  0      0 401716   3880  34988    0    0     0     0  306  172 50  2 48  0  0 1970-01-01 00:10:55
 2  0      0 401716   3880  34988    0    0     0     0  310  175 52  2 47  0  0 1970-01-01 00:10:56
 2  0      0 401716   3880  34988    0    0     0     0  321  174 53  3 45  0  0 1970-01-01 00:10:57
 2  0      0 401716   3880  34988    0    0     0    92  326  186 51  3 45  1  0 1970-01-01 00:10:58
 2  0      0 401716   3880  34988    0    0     0     0  309  172 51  1 48  0  0 1970-01-01 00:10:59
 2  0      0 401716   3880  34988    0    0     0     0  315  182 53  1 47  0  0 1970-01-01 00:11:00
 2  0      0 401716   3880  34988    0    0     0     0  306  169 51  1 48  0  0 1970-01-01 00:11:01
 2  0      0 401716   3880  34988    0    0     0     0  309  177 51  2 47  0  0 1970-01-01 00:11:02
 2  0      0 401716   3880  34988    0    0     0     0  315  176 52  1 47  0  0 1970-01-01 00:11:03
 2  0      0 401716   3880  34988    0    0     0    12  321  188 52  2 46  1  0 1970-01-01 00:11:04
 2  0      0 401716   3880  34988    0    0     0     0  306  173 51  1 48  0  0 1970-01-01 00:11:05
 2  0      0 401716   3880  34988    0    0     0     0  317  168 54  1 46  0  0 1970-01-01 00:11:06
 2  0      0 401716   3880  34988    0    0     0     0  317  166 55  2 44  0  0 1970-01-01 00:11:07
 2  0      0 401716   3880  34988    0    0     0     0  309  175 52  1 47  0  0 1970-01-01 00:11:08
 2  0      0 401716   3880  34988    0    0     0     0  305  174 51  2 48  0  0 1970-01-01 00:11:09
 2  0      0 401716   3880  34988    0    0     0    28  338  184 55  2 43  1  0 1970-01-01 00:11:10
 3  0      0 401716   3880  34988    0    0     0     0  323  178 54  1 45  0  0 1970-01-01 00:11:11
 2  0      0 401716   3880  34988    0    0     0     0  328  167 56  1 43  0  0 1970-01-01 00:11:12
 2  0      0 401716   3880  34988    0    0     0     0  349  161 60  1 39  0  0 1970-01-01 00:11:13
 2  0      0 401716   3880  34988    0    0     0     0  352  152 62  1 37  0  0 1970-01-01 00:11:14
 2  0      0 401716   3880  34988    0    0     0     0  340  164 58  2 41  0  0 1970-01-01 00:11:15
 2  0      0 401716   3880  34988    0    0     0    12  374  168 63  2 34  0  0 1970-01-01 00:11:16
 2  0      0 401716   3880  34988    0    0     0     0  382  147 68  1 32  0  0 1970-01-01 00:11:17
 2  0      0 401716   3880  34988    0    0     0     0  352  151 61  3 36  0  0 1970-01-01 00:11:18
 2  0      0 401716   3880  34988    0    0     0     0  363  155 65  1 34  0  0 1970-01-01 00:11:19
 2  0      0 401716   3880  34988    0    0     0     0  341  159 60  1 40  0  0 1970-01-01 00:11:20
 2  0      0 401716   3880  34988    0    0     0     0  319  168 54  1 44  0  0 1970-01-01 00:11:21
 2  0      0 401716   3880  34988    0    0     0    12  320  189 53  2 46  1  0 1970-01-01 00:11:22
 2  0      0 401716   3880  34988    0    0     0     0  307  169 51  1 48  0  0 1970-01-01 00:11:23
 2  0      0 401716   3880  34988    0    0     0     0  308  176 52  2 47  0  0 1970-01-01 00:11:24
 2  0      0 401716   3880  34988    0    0     0     0  310  176 52  2 47  0  0 1970-01-01 00:11:25
 2  0      0 401716   3880  34988    0    0     0     0  307  166 52  1 48  0  0 1970-01-01 00:11:26
 2  0      0 401716   3880  34988    0    0     0     0  314  175 53  2 46  0  0 1970-01-01 00:11:27
