stress-ng: info:  [402] setting to a 60 second run per stressor
stress-ng: info:  [402] dispatching hogs: 2 cache
stress-ng: info:  [402] successful run completed in 60.32s (1 min, 0.32 secs)
stress-ng: info:  [402] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [402]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [402] cache               924     60.03     64.96      1.30        15.39          13.95
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 192.094 us
  Min: 124.944 us
  Max: 2094.688 us
Jitter:
  Mean: 1675.013 us
  Max: 5774.176 us
Response time:
  Mean: 1867.107 us
  Min: 1022.064 us
  Max: 5955.808 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 405996   3880  30784    0    0    15     5  147   78 43  6 51  0  0 1970-01-01 00:12:09
 2  0      0 401904   3880  34988    0    0     0     0  422  154 33 38 29  0  0 1970-01-01 00:12:10
 2  0      0 401904   3880  34988    0    0     0     0  302  180 51  2 48  0  0 1970-01-01 00:12:11
 2  0      0 401904   3880  34988    0    0     0     0  311  170 54  0 46  0  0 1970-01-01 00:12:12
 2  0      0 401904   3880  34988    0    0     0    84  325  181 53  2 46  0  0 1970-01-01 00:12:13
 2  0      0 401904   3880  34988    0    0     0     0  317  175 53  2 46  0  0 1970-01-01 00:12:14
 2  0      0 401904   3880  34988    0    0     0    92  316  189 51  1 47  1  0 1970-01-01 00:12:15
 2  0      0 401904   3880  34988    0    0     0     0  314  178 53  1 47  0  0 1970-01-01 00:12:16
 2  0      0 401904   3880  34988    0    0     0     0  324  172 54  2 44  0  0 1970-01-01 00:12:17
 2  0      0 401904   3880  34988    0    0     0     0  310  173 53  1 46  0  0 1970-01-01 00:12:18
 2  0      0 401904   3880  34988    0    0     0     0  312  182 51  1 48  0  0 1970-01-01 00:12:19
 2  0      0 401904   3880  34988    0    0     0     0  326  176 55  1 44  0  0 1970-01-01 00:12:20
 2  0      0 401904   3880  34988    0    0     0    12  351  177 59  2 40  1  0 1970-01-01 00:12:21
 2  0      0 401904   3880  34988    0    0     0     0  341  167 58  1 41  0  0 1970-01-01 00:12:22
 2  0      0 401904   3880  34988    0    0     0     0  335  163 57  1 41  0  0 1970-01-01 00:12:23
 2  0      0 401904   3880  34988    0    0     0     0  330  174 56  2 43  0  0 1970-01-01 00:12:24
 2  0      0 401904   3880  34988    0    0     0     0  326  174 54  2 45  0  0 1970-01-01 00:12:25
 2  0      0 401904   3880  34988    0    0     0     0  318  170 54  2 45  0  0 1970-01-01 00:12:26
 2  0      0 401904   3880  34988    0    0     0    12  330  191 53  1 45  1  0 1970-01-01 00:12:27
 2  0      0 401904   3880  34988    0    0     0     0  309  182 52  2 47  0  0 1970-01-01 00:12:28
