stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 cache
stress-ng: info:  [230] successful run completed in 60.37s (1 min, 0.37 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] cache               890     60.19     63.19      1.32        14.79          13.80
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 289.373 us
  Min: 150.592 us
  Max: 3121.360 us
Jitter:
  Mean: 1910.921 us
  Max: 8838.192 us
Response time:
  Mean: 2200.295 us
  Min: 1777.712 us
  Max: 9066.304 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 409592   3076  28420    0    0   310    15  224  136 19 41 39  0  0 1970-01-01 00:00:33
 2  0      0 402528   3076  34856    0    0  2060     0  479  201 28 42 26  4  0 1970-01-01 00:00:34
 2  0      0 402528   3076  34856    0    0     0     0  306  180 51  1 48  0  0 1970-01-01 00:00:35
 2  0      0 402528   3076  34856    0    0     0     0  311  178 51  1 48  0  0 1970-01-01 00:00:36
 2  0      0 402528   3084  34848    0    0     0   128  319  195 52  1 46  2  0 1970-01-01 00:00:37
 2  0      0 402528   3084  34856    0    0     0     0  322  172 54  1 45  0  0 1970-01-01 00:00:38
 2  0      0 402528   3084  34856    0    0     0     0  308  175 52  1 47  0  0 1970-01-01 00:00:39
 2  0      0 402528   3084  34856    0    0     0     0  320  177 54  1 45  0  0 1970-01-01 00:00:40
 2  0      0 402404   3084  34860    0    0     0     4  332  178 54  2 45  0  0 1970-01-01 00:00:41
 2  0      0 402404   3084  34860    0    0     0     0  316  174 52  1 47  0  0 1970-01-01 00:00:42
 2  0      0 402404   3092  34860    0    0     0    12  322  187 52  1 47  1  0 1970-01-01 00:00:44
 2  0      0 402404   3092  34860    0    0     0     0  312  176 53  1 47  0  0 1970-01-01 00:00:45
 2  0      0 402404   3092  34860    0    0     0     0  328  165 55  2 43  0  0 1970-01-01 00:00:46
 2  0      0 402404   3092  34860    0    0     0     0  339  167 58  1 41  0  0 1970-01-01 00:00:47
 2  0      0 402404   3092  34860    0    0     0     0  347  167 60  1 39  0  0 1970-01-01 00:00:48
 2  0      0 402404   3092  34860    0    0     0     0  303  180 51  1 48  0  0 1970-01-01 00:00:49
 2  0      0 402404   3100  34860    0    0     0    12  315  187 52  1 47  0  0 1970-01-01 00:00:50
 2  0      0 402404   3100  34860    0    0     0     0  312  171 53  1 46  0  0 1970-01-01 00:00:51
 2  0      0 402404   3100  34860    0    0     0     0  329  172 55  2 43  0  0 1970-01-01 00:00:52
 2  0      0 402404   3100  34860    0    0     0     0  346  165 60  2 39  0  0 1970-01-01 00:00:53
 2  0      0 402404   3100  34860    0    0     0     0  342  163 58  2 41  0  0 1970-01-01 00:00:54
 2  0      0 402404   3100  34860    0    0     0     0  333  167 58  1 41  0  0 1970-01-01 00:00:55
 2  0      0 402404   3108  34860    0    0     0    12  338  181 57  1 41  1  0 1970-01-01 00:00:56
 2  0      0 402404   3108  34860    0    0     0     0  309  181 52  1 48  0  0 1970-01-01 00:00:57
 2  0      0 402404   3108  34860    0    0     0     0  305  176 51  1 48  0  0 1970-01-01 00:00:58
 2  0      0 402404   3108  34860    0    0     0     0  306  176 51  1 47  0  0 1970-01-01 00:00:59
 2  0      0 402404   3108  34860    0    0     0     0  301  180 51  1 49  0  0 1970-01-01 00:01:00
 2  0      0 402404   3108  34860    0    0     0     0  305  167 52  1 48  0  0 1970-01-01 00:01:01
 2  0      0 402404   3116  34860    0    0     0    12  325  184 53  1 46  0  0 1970-01-01 00:01:02
 2  0      0 402404   3116  34860    0    0     0     0  322  173 55  1 45  0  0 1970-01-01 00:01:03
 2  0      0 402404   3116  34860    0    0     0     0  317  179 52  1 47  0  0 1970-01-01 00:01:04
