stress-ng: info:  [288] setting to a 60 second run per stressor
stress-ng: info:  [288] dispatching hogs: 2 cache
stress-ng: info:  [288] successful run completed in 60.24s (1 min, 0.24 secs)
stress-ng: info:  [288] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [288]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [288] cache               790     60.04     61.87      1.16        13.16          12.53
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 301.932 us
  Min: 150.848 us
  Max: 9925.136 us
Jitter:
  Mean: 1937.229 us
  Max: 11954.960 us
Response time:
  Mean: 2239.161 us
  Min: 1561.200 us
  Max: 12145.216 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406368   3396  30748    0    0    42     6  152   83 40  9 51  0  0 1970-01-01 00:04:26
 2  0      0 401908   3396  34960    0    0     0     0  439  169 35 37 27  1  0 1970-01-01 00:04:27
 2  0      0 401908   3396  34960    0    0     0     0  316  176 52  1 47  0  0 1970-01-01 00:04:28
 2  0      0 401908   3396  34960    0    0     0     0  312  174 52  1 47  0  0 1970-01-01 00:04:29
 2  0      0 401908   3396  34960    0    0     0     0  312  172 52  1 47  0  0 1970-01-01 00:04:30
 2  0      0 401908   3396  34960    0    0     0     0  312  174 53  0 47  0  0 1970-01-01 00:04:31
 3  0      0 401908   3404  34960    0    0     0   104  315  190 50  1 48  0  0 1970-01-01 00:04:32
 2  0      0 401908   3404  34960    0    0     0     0  308  172 51  1 48  0  0 1970-01-01 00:04:33
 2  0      0 401908   3404  34960    0    0     0     0  317  175 51  2 47  0  0 1970-01-01 00:04:34
 2  0      0 401908   3404  34960    0    0     0     0  306  175 50  1 48  0  0 1970-01-01 00:04:35
 2  0      0 401908   3404  34960    0    0     0     0  312  170 53  2 46  0  0 1970-01-01 00:04:36
 2  0      0 401908   3404  34960    0    0     0     0  312  170 54  1 46  0  0 1970-01-01 00:04:37
 2  0      0 401908   3412  34960    0    0     0    12  316  184 51  2 47  1  0 1970-01-01 00:04:38
 2  0      0 401908   3412  34960    0    0     0     0  312  171 51  1 47  0  0 1970-01-01 00:04:39
 2  0      0 401908   3412  34960    0    0     0     0  318  179 54  1 46  0  0 1970-01-01 00:04:40
 2  0      0 401908   3412  34960    0    0     0     0  304  166 50  2 49  0  0 1970-01-01 00:04:41
 2  0      0 401908   3412  34960    0    0     0     0  305  177 51  1 48  0  0 1970-01-01 00:04:42
 2  0      0 401908   3412  34960    0    0     0     0  311  168 53  1 46  0  0 1970-01-01 00:04:43
 2  0      0 401908   3420  34960    0    0     0    28  325  199 52  1 46  0  0 1970-01-01 00:04:44
 2  0      0 401908   3420  34960    0    0     0     0  305  174 51  1 49  0  0 1970-01-01 00:04:45
 2  0      0 401908   3420  34960    0    0     0     0  299  173 51  1 48  0  0 1970-01-01 00:04:46
 2  0      0 401908   3420  34960    0    0     0     0  308  169 52  1 48  0  0 1970-01-01 00:04:47
 2  0      0 401908   3420  34960    0    0     0     0  307  176 51  1 48  0  0 1970-01-01 00:04:48
 2  0      0 401908   3420  34960    0    0     0     0  303  173 51  1 48  0  0 1970-01-01 00:04:49
 2  0      0 401908   3428  34960    0    0     0    12  314  191 50  2 48  0  0 1970-01-01 00:04:50
 2  0      0 401908   3428  34960    0    0     0     0  315  167 54  1 45  0  0 1970-01-01 00:04:51
 2  0      0 401908   3428  34960    0    0     0     0  319  168 55  1 44  0  0 1970-01-01 00:04:52
 2  0      0 401908   3428  34960    0    0     0     0  311  169 53  1 47  0  0 1970-01-01 00:04:53
 2  0      0 401908   3428  34960    0    0     0     0  312  165 52  2 46  0  0 1970-01-01 00:04:54
 2  0      0 401908   3428  34960    0    0     0     0  317  169 54  0 46  0  0 1970-01-01 00:04:55
 2  0      0 401908   3436  34960    0    0     0    12  311  187 50  2 47  0  0 1970-01-01 00:04:56
 2  0      0 401908   3436  34960    0    0     0     0  318  168 53  2 46  0  0 1970-01-01 00:04:57
 2  0      0 401908   3436  34960    0    0     0     0  318  170 53  1 46  0  0 1970-01-01 00:04:58
 2  0      0 401908   3436  34960    0    0     0     0  306  169 52  1 48  0  0 1970-01-01 00:04:59
 2  0      0 401908   3436  34960    0    0     0     0  314  175 53  1 46  0  0 1970-01-01 00:05:00
 2  0      0 401908   3436  34960    0    0     0     0  313  174 51  2 47  0  0 1970-01-01 00:05:01
 2  0      0 401908   3444  34960    0    0     0    12  320  186 51  2 46  0  0 1970-01-01 00:05:02
 2  0      0 401908   3444  34960    0    0     0     0  314  173 52  1 47  0  0 1970-01-01 00:05:03
 2  0      0 401908   3444  34960    0    0     0     0  305  175 51  1 48  0  0 1970-01-01 00:05:04
 2  0      0 401908   3444  34964    0    0     0     0  309  172 52  1 47  0  0 1970-01-01 00:05:05
 2  0      0 401908   3444  34964    0    0     0     0  310  174 51  1 48  0  0 1970-01-01 00:05:06
 2  0      0 401908   3444  34964    0    0     0     0  308  172 52  1 47  0  0 1970-01-01 00:05:07
 2  0      0 401908   3452  34964    0    0     0    12  319  196 50  2 47  1  0 1970-01-01 00:05:08
 2  0      0 401908   3452  34964    0    0     0     0  303  166 51  1 48  0  0 1970-01-01 00:05:09
 2  0      0 401908   3452  34964    0    0     0     0  305  172 52  1 47  0  0 1970-01-01 00:05:10
 2  0      0 401908   3452  34964    0    0     0     0  301  169 52  0 47  0  0 1970-01-01 00:05:11
 3  0      0 401908   3452  34964    0    0     0     0  304  180 51  1 48  0  0 1970-01-01 00:05:12
 2  0      0 401908   3452  34964    0    0     0     0  314  166 54  2 45  0  0 1970-01-01 00:05:13
 3  0      0 401908   3460  34964    0    0     0    12  317  192 52  1 47  1  0 1970-01-01 00:05:14
 2  0      0 401908   3460  34964    0    0     0   148  310  174 51  2 47  0  0 1970-01-01 00:05:15
 3  0      0 401908   3460  34964    0    0     0     0  323  189 51  1 48  0  0 1970-01-01 00:05:16
 2  0      0 401908   3460  34964    0    0     0     0  311  179 51  1 48  0  0 1970-01-01 00:05:17
 2  0      0 401908   3460  34964    0    0     0     0  308  175 52  1 48  0  0 1970-01-01 00:05:18
 2  0      0 401908   3460  34964    0    0     0     0  314  163 53  1 46  0  0 1970-01-01 00:05:19
 2  0      0 401908   3468  34964    0    0     0    12  336  179 55  2 42  0  0 1970-01-01 00:05:20
 2  0      0 401908   3468  34964    0    0     0     0  323  169 54  1 45  0  0 1970-01-01 00:05:21
 2  0      0 401908   3468  34964    0    0     0     0  313  166 54  1 46  0  0 1970-01-01 00:05:23
 2  0      0 401908   3468  34964    0    0     0     0  310  175 53  1 46  0  0 1970-01-01 00:05:24
 2  0      0 401908   3468  34964    0    0     0     0  312  176 52  1 47  0  0 1970-01-01 00:05:25
 2  0      0 401908   3468  34964    0    0     0     0  303  175 51  1 48  0  0 1970-01-01 00:05:26
 3  0      0 401784   3476  34964    0    0     0    12  362  179 44 15 41  0  0 1970-01-01 00:05:27
 0  0      0 406000   3476  30756    0    0     0     0  142  100  2 13 85  0  0 1970-01-01 00:05:28
 0  0      0 406000   3476  30756    0    0     0     0   53   47  0  4 96  0  0 1970-01-01 00:05:29
 1  0      0 406000   3476  30756    0    0     0     0   41   40  0  2 97  0  0 1970-01-01 00:05:30
===VMSTAT_END===
