stress-ng: info:  [345] setting to a 60 second run per stressor
stress-ng: info:  [345] dispatching hogs: 2 cache
stress-ng: info:  [345] successful run completed in 60.23s (1 min, 0.23 secs)
stress-ng: info:  [345] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [345]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [345] cache               906     60.08     63.21      1.21        15.08          14.06
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 204.990 us
  Min: 131.280 us
  Max: 2608.816 us
Jitter:
  Mean: 1706.769 us
  Max: 3768.400 us
Response time:
  Mean: 1911.760 us
  Min: 991.408 us
  Max: 5762.752 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406200   3716  30776    0    0    22     5  147   80 41  7 52  0  0 1970-01-01 00:08:18
 2  0      0 401736   3716  34980    0    0     0     0  407  126 38 33 30  0  0 1970-01-01 00:08:19
 2  0      0 401736   3716  34980    0    0     0     0  304  172 50  2 48  0  0 1970-01-01 00:08:20
 2  0      0 401736   3716  34980    0    0     0     0  320  175 55  1 45  0  0 1970-01-01 00:08:21
 2  0      0 401736   3716  34980    0    0     0     0  318  168 55  1 44  0  0 1970-01-01 00:08:22
 2  0      0 401736   3716  34980    0    0     0     0  314  174 52  2 46  0  0 1970-01-01 00:08:23
 2  0      0 401736   3724  34980    0    0     0    92  320  186 52  1 46  1  0 1970-01-01 00:08:24
 2  0      0 401736   3724  34980    0    0     0     0  317  177 54  1 45  0  0 1970-01-01 00:08:25
 2  0      0 401736   3724  34980    0    0     0     0  317  167 54  2 45  0  0 1970-01-01 00:08:26
 2  0      0 401736   3724  34980    0    0     0     0  319  173 54  2 45  0  0 1970-01-01 00:08:27
 2  0      0 401736   3724  34980    0    0     0     0  322  174 54  1 45  0  0 1970-01-01 00:08:28
 2  0      0 401736   3724  34980    0    0     0     0  348  159 60  1 39  0  0 1970-01-01 00:08:29
 2  0      0 401736   3732  34980    0    0     0    12  368  166 61  2 36  1  0 1970-01-01 00:08:30
 2  0      0 401736   3732  34980    0    0     0     0  334  167 58  2 41  0  0 1970-01-01 00:08:31
 2  0      0 401736   3732  34980    0    0     0     0  331  170 56  1 43  0  0 1970-01-01 00:08:32
 2  0      0 401736   3732  34980    0    0     0     0  311  178 53  2 46  0  0 1970-01-01 00:08:33
 2  0      0 401736   3732  34980    0    0     0     0  317  170 54  1 45  0  0 1970-01-01 00:08:34
 2  0      0 401736   3732  34980    0    0     0     0  306  174 52  1 47  0  0 1970-01-01 00:08:35
 2  0      0 401736   3740  34980    0    0     0    12  316  199 51  2 47  1  0 1970-01-01 00:08:36
