stress-ng: info:  [250] setting to a 60 second run per stressor
stress-ng: info:  [250] dispatching hogs: 2 cache
stress-ng: info:  [250] successful run completed in 60.27s (1 min, 0.27 secs)
stress-ng: info:  [250] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [250]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [250] cache               902     60.05     64.49      1.47        15.02          13.67
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cache 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 294.709 us
  Min: 150.800 us
  Max: 2291.376 us
Jitter:
  Mean: 1919.245 us
  Max: 8007.040 us
Response time:
  Mean: 2213.954 us
  Min: 1123.824 us
  Max: 8186.768 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 406340   3188  30720    0    0   101     8  166   94 36 15 49  0  0 1970-01-01 00:01:51
 2  0      0 402372   3188  34864    0    0     0     0  451  157 30 44 26  1  0 1970-01-01 00:01:52
 2  0      0 402372   3188  34920    0    0     0     0  313  182 51  2 47  0  0 1970-01-01 00:01:53
 2  0      0 402372   3188  34920    0    0     0     0  311  172 52  1 47  0  0 1970-01-01 00:01:54
 2  0      0 402372   3188  34920    0    0     0     0  339  163 57  2 42  0  0 1970-01-01 00:01:55
 2  0      0 402372   3188  34920    0    0     0     0  328  177 55  2 43  0  0 1970-01-01 00:01:56
 2  0      0 402372   3196  34920    0    0     0   104  323  189 52  2 46  1  0 1970-01-01 00:01:57
 2  0      0 402372   3196  34920    0    0     0     0  324  168 57  1 42  0  0 1970-01-01 00:01:58
 2  0      0 402372   3196  34920    0    0     0     0  329  171 57  2 42  0  0 1970-01-01 00:01:59
 2  0      0 402372   3196  34920    0    0     0     0  315  175 54  1 45  0  0 1970-01-01 00:02:00
 2  0      0 402372   3196  34920    0    0     0     0  333  170 57  1 42  0  0 1970-01-01 00:02:01
 2  0      0 402372   3196  34920    0    0     0     0  329  165 56  2 43  0  0 1970-01-01 00:02:02
 3  0      0 402372   3204  34920    0    0     0    12  330  178 54  1 44  1  0 1970-01-01 00:02:03
 3  0      0 402372   3204  34920    0    0     0     0  343  169 60  1 39  0  0 1970-01-01 00:02:04
 3  0      0 402372   3204  34920    0    0     0     0  346  160 59  2 39  0  0 1970-01-01 00:02:05
 2  0      0 402372   3204  34920    0    0     0     0  335  168 57  1 42  0  0 1970-01-01 00:02:06
 2  0      0 402372   3204  34920    0    0     0     0  329  166 55  2 43  0  0 1970-01-01 00:02:07
 2  0      0 402372   3204  34920    0    0     0     0  314  183 52  1 47  0  0 1970-01-01 00:02:08
 2  0      0 402372   3212  34920    0    0     0    28  332  187 54  2 45  1  0 1970-01-01 00:02:09
 2  0      0 402372   3212  34920    0    0     0     0  313  174 52  2 47  0  0 1970-01-01 00:02:10
 2  0      0 402372   3212  34920    0    0     0     0  320  168 53  2 44  0  0 1970-01-01 00:02:11
 2  0      0 402372   3212  34920    0    0     0     0  314  182 52  2 46  0  0 1970-01-01 00:02:12
 3  0      0 402372   3212  34920    0    0     0     0  327  163 56  1 42  0  0 1970-01-01 00:02:13
 2  0      0 402372   3212  34920    0    0     0     0  314  179 52  2 47  0  0 1970-01-01 00:02:14
 2  0      0 402372   3220  34920    0    0     0    12  324  184 53  2 44  2  0 1970-01-01 00:02:15
 2  0      0 402372   3220  34920    0    0     0     0  326  168 55  2 44  0  0 1970-01-01 00:02:16
 2  0      0 402372   3220  34920    0    0     0     0  341  165 58  1 41  0  0 1970-01-01 00:02:17
 2  0      0 402372   3220  34920    0    0     0     0  317  168 54  2 44  0  0 1970-01-01 00:02:18
 2  0      0 402372   3220  34920    0    0     0     0  330  176 55  2 43  0  0 1970-01-01 00:02:19
 2  0      0 402372   3220  34920    0    0     0     0  304  173 51  2 48  0  0 1970-01-01 00:02:20
 2  0      0 402372   3228  34920    0    0     0    12  322  186 52  3 45  1  0 1970-01-01 00:02:21
 3  0      0 402372   3228  34920    0    0     0     0  328  165 57  1 42  0  0 1970-01-01 00:02:22
 2  0      0 402372   3228  34920    0    0     0     0  318  174 54  2 45  0  0 1970-01-01 00:02:23
 2  0      0 402372   3228  34920    0    0     0     0  304  176 51  1 48  0  0 1970-01-01 00:02:24
 2  0      0 402372   3228  34920    0    0     0     0  309  172 52  1 47  0  0 1970-01-01 00:02:25
 2  0      0 402372   3228  34920    0    0     0     0  304  179 51  1 48  0  0 1970-01-01 00:02:26
 3  0      0 402372   3236  34920    0    0     0    12  319  174 53  2 45  1  0 1970-01-01 00:02:27
 2  0      0 402372   3236  34920    0    0     0     0  343  160 60  1 39  0  0 1970-01-01 00:02:28
 2  0      0 402372   3236  34920    0    0     0     0  330  169 57  1 42  0  0 1970-01-01 00:02:29
 2  0      0 402372   3236  34924    0    0     0     0  316  173 54  2 45  0  0 1970-01-01 00:02:30
 2  0      0 402372   3236  34924    0    0     0     0  312  175 53  1 46  0  0 1970-01-01 00:02:31
 2  0      0 402372   3236  34924    0    0     0     0  307  179 51  1 47  0  0 1970-01-01 00:02:32
 4  0      0 402372   3244  34916    0    0     0    12  320  179 53  1 45  1  0 1970-01-01 00:02:33
 2  0      0 402372   3244  34924    0    0     0     0  315  176 53  2 45  0  0 1970-01-01 00:02:34
 2  0      0 402372   3244  34924    0    0     0     0  311  175 52  1 48  0  0 1970-01-01 00:02:35
 2  0      0 402372   3244  34924    0    0     0     0  305  177 52  2 47  0  0 1970-01-01 00:02:36
 2  0      0 402372   3244  34924    0    0     0     0  305  171 51  1 48  0  0 1970-01-01 00:02:37
 2  0      0 402372   3244  34924    0    0     0     0  309  175 51  1 48  0  0 1970-01-01 00:02:38
 2  0      0 402372   3252  34924    0    0     0    12  332  189 53  3 44  1  0 1970-01-01 00:02:39
 2  0      0 402372   3252  34924    0    0     0   148  333  171 56  1 43  0  0 1970-01-01 00:02:40
 2  0      0 402372   3252  34924    0    0     0     0  314  165 55  2 44  0  0 1970-01-01 00:02:41
 2  0      0 402372   3252  34924    0    0     0     0  322  172 55  2 44  0  0 1970-01-01 00:02:43
 2  0      0 402372   3252  34924    0    0     0     0  366  149 65  1 34  0  0 1970-01-01 00:02:44
 2  0      0 402372   3252  34924    0    0     0     0  343  166 60  1 40  0  0 1970-01-01 00:02:45
 2  0      0 402372   3260  34924    0    0     0    12  334  191 54  2 43  1  0 1970-01-01 00:02:46
 2  0      0 402372   3260  34924    0    0     0     0  312  169 52  2 47  0  0 1970-01-01 00:02:47
 2  0      0 402372   3260  34924    0    0     0     0  307  178 52  1 48  0  0 1970-01-01 00:02:48
 2  0      0 402372   3260  34924    0    0     0     0  318  174 53  2 45  0  0 1970-01-01 00:02:49
 2  0      0 402372   3260  34924    0    0     0     0  307  175 52  1 48  0  0 1970-01-01 00:02:50
 2  0      0 402372   3260  34924    0    0     0     0  310  176 52  1 47  0  0 1970-01-01 00:02:51
 1  0      0 402248   3268  34924    0    0     0    12  363  177 41 16 42  1  0 1970-01-01 00:02:52
 0  0      0 406296   3268  30716    0    0     0     0  181   97  3 20 77  0  0 1970-01-01 00:02:53
 1  0      0 406296   3268  30716    0    0     0     0   53   54  1  2 97  0  0 1970-01-01 00:02:54
 1  0      0 406296   3268  30716    0    0     0     0   31   37  0  1 99  0  0 1970-01-01 00:02:55
===VMSTAT_END===
