stress-ng: info:  [346] setting to a 60 second run per stressor
stress-ng: info:  [346] dispatching hogs: 2 io
stress-ng: info:  [346] successful run completed in 60.12s (1 min, 0.12 secs)
stress-ng: info:  [346] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [346]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [346] io                 8520     60.04      6.29     48.95       141.91         154.24
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 1 (0.08%)
Execution time:
  Mean: 390.316 us
  Min: 135.792 us
  Max: 3473.088 us
Jitter:
  Mean: 3026.528 us
  Max: 10821.456 us
Response time:
  Mean: 3416.844 us
  Min: 1515.904 us
  Max: 11495.920 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403956   5552  30784    0    0    24    11  440  552  8 54 25 14  0 1970-01-01 00:08:39
 3  0      0 401972   5560  32940    0    0     0   300  684  723 15 49 25 12  0 1970-01-01 00:08:40
 2  0      0 401972   5568  32940    0    0     0    16 1044 1479  6 64  8 23  0 1970-01-01 00:08:41
 3  0      0 401848   5576  32940    0    0     0    16 1025 1456  6 65  9 20  0 1970-01-01 00:08:42
 3  0      0 401848   5584  32940    0    0     0    16 1024 1402  6 66  8 20  0 1970-01-01 00:08:43
 3  0      0 401848   5592  32940    0    0     0    16  998 1375  6 64 11 19  0 1970-01-01 00:08:44
 3  0      0 401848   5600  32940    0    0     0    16 1032 1413  7 66  9 18  0 1970-01-01 00:08:45
 3  0      0 401848   5608  32940    0    0     0    16 1067 1412  9 65  6 21  0 1970-01-01 00:08:46
 1  1      0 401848   5616  32940    0    0     0    16 1079 1470  5 67  8 19  0 1970-01-01 00:08:47
 1  0      0 401848   5624  32940    0    0     0    16 1035 1398  8 65  5 22  0 1970-01-01 00:08:48
 2  0      0 401848   5632  32940    0    0     0    16 1023 1400  3 68  8 20  0 1970-01-01 00:08:49
 2  0      0 401848   5640  32940    0    0     0    16 1033 1411  6 66  8 20  0 1970-01-01 00:08:50
 3  1      0 401848   5648  32940    0    0     0    16 1065 1392  6 68  6 19  0 1970-01-01 00:08:51
 2  0      0 401848   5656  32940    0    0     0    16 1049 1430  6 65  8 21  0 1970-01-01 00:08:52
 2  0      0 401848   5664  32940    0    0     0    16 1046 1409  6 69  7 19  0 1970-01-01 00:08:53
 2  0      0 401848   5672  32940    0    0     0    16 1032 1436  7 64 10 20  0 1970-01-01 00:08:54
 2  0      0 401848   5680  32940    0    0     0    16 1004 1413  8 64  8 20  0 1970-01-01 00:08:55
 1  1      0 401848   5688  32940    0    0     0    16 1017 1454  6 66  6 21  0 1970-01-01 00:08:56
 3  0      0 401848   5696  32940    0    0     0    16 1086 1445  7 67  8 18  0 1970-01-01 00:08:57
 2  0      0 401724   5704  32940    0    0     0    16 1017 1368  6 66  9 20  0 1970-01-01 00:08:58
 3  0      0 401724   5712  32940    0    0     0    16 1021 1395  6 66  9 19  0 1970-01-01 00:08:59
 3  0      0 401724   5720  32940    0    0     0    16 1065 1421  8 67  5 20  0 1970-01-01 00:09:00
 3  0      0 401724   5728  32940    0    0     0    16  993 1386  9 62  9 20  0 1970-01-01 00:09:01
 2  0      0 401724   5736  32940    0    0     0    16 1022 1361  5 67  7 21  0 1970-01-01 00:09:02
 2  0      0 401724   5744  32940    0    0     0    16 1025 1368  5 69  7 19  0 1970-01-01 00:09:03
 2  0      0 401724   5752  32940    0    0     0    16 1039 1415  6 68  7 19  0 1970-01-01 00:09:04
 2  0      0 401724   5760  32940    0    0     0    16 1062 1430  6 68  6 20  0 1970-01-01 00:09:05
 2  0      0 401724   5768  32944    0    0     0    16 1033 1390  6 66  8 20  0 1970-01-01 00:09:06
 2  0      0 401724   5776  32944    0    0     0    16 1027 1408  5 68  8 19  0 1970-01-01 00:09:07
