stress-ng: info:  [365] setting to a 60 second run per stressor
stress-ng: info:  [365] dispatching hogs: 2 io
stress-ng: info:  [365] successful run completed in 60.16s (1 min, 0.16 secs)
stress-ng: info:  [365] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [365]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [365] io                 8408     60.06      6.43     51.29       139.99         145.67
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 385.970 us
  Min: 130.656 us
  Max: 3089.856 us
Jitter:
  Mean: 2948.386 us
  Max: 10201.936 us
Response time:
  Mean: 3334.356 us
  Min: 1250.432 us
  Max: 11954.352 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 403596   6064  30796    0    0    21    11  441  558  8 53 25 14  0 1970-01-01 00:09:59
 3  0      0 401612   6072  32944    0    0     0   304  571  614 11 40 32 17  0 1970-01-01 00:10:00
 2  0      0 401612   6080  32952    0    0     0    16 1089 1456  6 71  4 18  0 1970-01-01 00:10:01
 2  0      0 401612   6088  32952    0    0     0    20 1068 1428  7 70  5 18  0 1970-01-01 00:10:02
 2  0      0 401612   6096  32952    0    0     0    16 1048 1429  5 68  5 22  0 1970-01-01 00:10:03
 3  0      0 401612   6104  32952    0    0     0    16 1049 1437  5 69  5 21  0 1970-01-01 00:10:04
 2  0      0 401612   6112  32952    0    0     0    16 1065 1418  6 68  5 20  0 1970-01-01 00:10:05
 2  0      0 401612   6120  32952    0    0     0    16 1084 1487  6 70  5 18  0 1970-01-01 00:10:06
 3  0      0 401612   6128  32952    0    0     0    16 1047 1413  7 67  6 20  0 1970-01-01 00:10:07
 2  0      0 401612   6136  32952    0    0     0    16  911 1230  5 58 13 25  0 1970-01-01 00:10:08
 2  1      0 401612   6144  32952    0    0     0    16 1107 1462  4 73  4 18  0 1970-01-01 00:10:09
 2  0      0 401612   6152  32952    0    0     0    16 1111 1521  7 68  6 19  0 1970-01-01 00:10:10
 2  0      0 401612   6160  32952    0    0     0    16 1044 1434  7 69  5 19  0 1970-01-01 00:10:11
 2  0      0 401612   6168  32952    0    0     0    16 1024 1408  4 71  5 20  0 1970-01-01 00:10:12
 3  0      0 401488   6176  32952    0    0     0    16 1065 1430  6 70  5 19  0 1970-01-01 00:10:13
 4  0      0 401488   6184  32952    0    0     0    16 1043 1433  3 73  5 19  0 1970-01-01 00:10:14
 3  0      0 401488   6192  32952    0    0     0    16 1025 1393  7 68  4 21  0 1970-01-01 00:10:15
 1  1      0 401488   6200  32952    0    0     0    16 1039 1410  7 69  5 20  0 1970-01-01 00:10:16
 2  0      0 401488   6208  32952    0    0     0    16 1033 1389  6 69  5 20  0 1970-01-01 00:10:17
 2  0      0 401364   6216  32944    0    0     0    16 1025 1421  6 69  5 21  0 1970-01-01 00:10:18
 2  0      0 401364   6224  32956    0    0     0    16 1035 1397  5 69  5 22  0 1970-01-01 00:10:19
 3  0      0 401364   6232  32956    0    0     0    16 1030 1372  6 69  3 22  0 1970-01-01 00:10:20
 2  0      0 401364   6240  32956    0    0     0    16 1044 1435  6 69  5 20  0 1970-01-01 00:10:21
 3  0      0 401364   6248  32956    0    0     0    16 1048 1416  7 70  3 20  0 1970-01-01 00:10:22
 2  0      0 401364   6256  32956    0    0     0    16 1130 1515  4 73  3 19  0 1970-01-01 00:10:23
 2  0      0 401240   6264  32956    0    0     0    16 1060 1442  5 71  4 20  0 1970-01-01 00:10:24
 2  0      0 401240   6272  32956    0    0     0    16 1061 1405  6 71  4 19  0 1970-01-01 00:10:25
 2  0      0 401240   6280  32956    0    0     0    16 1049 1397  4 71  4 21  0 1970-01-01 00:10:26
 3  0      0 401240   6288  32956    0    0     0    16 1048 1416  7 69  4 20  0 1970-01-01 00:10:27
 2  0      0 401240   6296  32956    0    0     0    16 1038 1409  6 69  5 20  0 1970-01-01 00:10:28
 3  0      0 401240   6304  32956    0    0     0    16 1053 1405  7 69  3 20  0 1970-01-01 00:10:29
 3  0      0 401240   6312  32956    0    0     0    16 1106 1483  6 72  3 19  0 1970-01-01 00:10:31
 3  0      0 401240   6320  32956    0    0     0    16 1053 1380  6 71  3 20  0 1970-01-01 00:10:32
 2  0      0 401240   6328  32956    0    0     0    16 1046 1393  6 69  5 20  0 1970-01-01 00:10:33
 3  0      0 401240   6336  32956    0    0     0    16 1063 1459  6 71  3 20  0 1970-01-01 00:10:34
 2  0      0 401240   6344  32956    0    0     0    16 1075 1409  8 70  3 19  0 1970-01-01 00:10:35
 2  0      0 401240   6352  32956    0    0     0    16 1077 1501  5 71  4 20  0 1970-01-01 00:10:36
 3  0      0 401240   6360  32956    0    0     0    16 1109 1501  6 72  3 19  0 1970-01-01 00:10:37
 2  0      0 401240   6368  32956    0    0     0    16 1069 1457  6 71  3 20  0 1970-01-01 00:10:38
 2  0      0 401240   6376  32964    0    0     0    16 1082 1455  6 72  3 19  0 1970-01-01 00:10:39
 3  0      0 401116   6384  32964    0    0     0    16 1036 1422  7 68  5 20  0 1970-01-01 00:10:40
 3  0      0 401116   6392  32964    0    0     0    16 1074 1491  6 71  3 20  0 1970-01-01 00:10:41
 2  0      0 401116   6400  32964    0    0     0    16 1045 1420  6 71  3 20  0 1970-01-01 00:10:42
 2  0      0 401116   6408  32964    0    0     0    16 1045 1450  8 67  4 21  0 1970-01-01 00:10:43
 4  0      0 401116   6416  32964    0    0     0    16 1013 1417  6 68  3 23  0 1970-01-01 00:10:44
 3  0      0 401116   6424  32964    0    0     0    16 1135 1506  9 70  3 18  0 1970-01-01 00:10:45
