stress-ng: info:  [230] setting to a 60 second run per stressor
stress-ng: info:  [230] dispatching hogs: 2 io
stress-ng: info:  [230] successful run completed in 60.19s (1 min, 0.19 secs)
stress-ng: info:  [230] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [230]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [230] io                 8353     60.05      6.43     51.28       139.09         144.74
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 3 (0.25%)
Execution time:
  Mean: 550.166 us
  Min: 156.080 us
  Max: 5925.376 us
Jitter:
  Mean: 3108.958 us
  Max: 16979.376 us
Response time:
  Mean: 3659.124 us
  Min: 1499.264 us
  Max: 17293.280 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 409380   3072  28384    0    0   266    15  229  129 19 46 35  0  0 1970-01-01 00:00:40
 4  0      0 404668   3084  32788    0    0  2152   332  589  531 14 45 30 10  0 1970-01-01 00:00:41
 3  0      0 404544   3092  32788    0    0     0    16 1054 1338  8 72  2 18  0 1970-01-01 00:00:42
 2  0      0 404544   3100  32788    0    0     0    16 1034 1315  5 73  3 18  0 1970-01-01 00:00:43
 2  0      0 404544   3108  32788    0    0     0    16 1052 1432  6 73  2 18  0 1970-01-01 00:00:44
 3  0      0 404544   3116  32788    0    0     0    16 1059 1373  5 74  3 18  0 1970-01-01 00:00:45
 4  0      0 404544   3124  32788    0    0     0    16 1032 1343  5 73  2 19  0 1970-01-01 00:00:46
 2  0      0 404544   3132  32788    0    0     0    16 1109 1461  7 71  3 19  0 1970-01-01 00:00:47
 2  0      0 404544   3140  32788    0    0     0    16 1084 1369  6 71  3 20  0 1970-01-01 00:00:48
 3  0      0 404544   3148  32788    0    0     0    16 1114 1429  6 72  2 20  0 1970-01-01 00:00:49
 3  0      0 404420   3156  32788    0    0     0    16 1095 1444  6 71  3 21  0 1970-01-01 00:00:50
 3  0      0 404420   3164  32788    0    0     0    16 1081 1418  8 70  2 20  0 1970-01-01 00:00:51
 3  0      0 404420   3172  32788    0    0     0    16 1042 1394  7 70  3 20  0 1970-01-01 00:00:52
 3  0      0 404420   3180  32788    0    0     0    16 1118 1465  6 72  3 19  0 1970-01-01 00:00:53
 3  0      0 404420   3188  32788    0    0     0    16 1096 1478  7 70  2 20  0 1970-01-01 00:00:54
 3  0      0 404420   3196  32788    0    0     0    16 1080 1423  6 72  4 19  0 1970-01-01 00:00:55
 3  0      0 404420   3204  32788    0    0     0    16 1067 1460  7 70  4 19  0 1970-01-01 00:00:56
 2  0      0 404420   3212  32788    0    0     0    16 1043 1412  6 72  2 20  0 1970-01-01 00:00:57
 2  0      0 404420   3220  32788    0    0     0    16 1063 1381  7 71  3 19  0 1970-01-01 00:00:58
 3  0      0 404420   3228  32788    0    0     0    16 1080 1441  5 73  2 20  0 1970-01-01 00:00:59
 3  0      0 404420   3236  32788    0    0     0    16 1079 1459  7 71  2 20  0 1970-01-01 00:01:00
 2  0      0 404420   3244  32788    0    0     0    16 1063 1426  6 73  2 19  0 1970-01-01 00:01:01
 2  0      0 404420   3252  32788    0    0     0    16 1042 1384  6 73  2 19  0 1970-01-01 00:01:02
 4  0      0 404420   3260  32788    0    0     0    16 1066 1384  4 74  3 18  0 1970-01-01 00:01:03
 3  0      0 404420   3268  32788    0    0     0    16 1048 1393  7 72  2 19  0 1970-01-01 00:01:04
 3  0      0 404420   3276  32788    0    0     0    16 1068 1409  6 72  4 19  0 1970-01-01 00:01:05
 3  0      0 404420   3284  32788    0    0     0    16  973 1286  5 71  4 20  0 1970-01-01 00:01:06
 2  0      0 404296   3292  32788    0    0     0    16 1088 1433  6 73  2 19  0 1970-01-01 00:01:07
 2  0      0 404296   3300  32788    0    0     0    16 1102 1431  5 74  2 18  0 1970-01-01 00:01:08
 3  0      0 404296   3308  32788    0    0     0    16 1118 1459  5 74  2 19  0 1970-01-01 00:01:09
 3  0      0 404296   3316  32788    0    0     0    16 1067 1364  6 72  2 20  0 1970-01-01 00:01:10
 2  0      0 404296   3324  32788    0    0     0    16 1083 1437  6 74  1 20  0 1970-01-01 00:01:11
 3  0      0 404296   3332  32788    0    0     0    16 1033 1382  7 69  3 21  0 1970-01-01 00:01:12
 2  0      0 404172   3340  32792    0    0     0    16 1043 1367  9 69  2 20  0 1970-01-01 00:01:13
 2  0      0 404172   3348  32792    0    0     0    16 1058 1390  5 73  3 19  0 1970-01-01 00:01:14
 2  0      0 404172   3356  32792    0    0     0    16 1067 1364  7 71  3 20  0 1970-01-01 00:01:15
 3  0      0 404172   3364  32792    0    0     0    16 1131 1513  7 73  2 17  0 1970-01-01 00:01:16
 3  0      0 404172   3372  32792    0    0     0    16 1058 1417  6 72  2 20  0 1970-01-01 00:01:17
 3  0      0 404172   3380  32792    0    0     0    16 1050 1446  5 72  3 20  0 1970-01-01 00:01:18
 4  0      0 404172   3388  32796    0    0     0    16 1042 1415  6 71  4 19  0 1970-01-01 00:01:19
 2  0      0 404172   3396  32796    0    0     0    16 1068 1406  7 72  2 19  0 1970-01-01 00:01:20
 3  0      0 404172   3404  32796    0    0     0    16 1060 1397  6 72  2 20  0 1970-01-01 00:01:21
 3  0      0 404172   3412  32796    0    0     0    16 1078 1403  5 74  1 20  0 1970-01-01 00:01:22
 2  0      0 404172   3420  32796    0    0     0    16 1031 1433  5 71  2 22  0 1970-01-01 00:01:23
 2  0      0 404172   3428  32796    0    0     0    16 1161 1537  6 75  2 18  0 1970-01-01 00:01:24
 3  0      0 404172   3436  32796    0    0     0    16 1143 1431  9 71  2 18  0 1970-01-01 00:01:25
 2  0      0 404172   3444  32796    0    0     0    16 1107 1425  8 72  2 18  0 1970-01-01 00:01:26
 3  0      0 404172   3452  32796    0    0     0    16 1032 1403  7 69  3 21  0 1970-01-01 00:01:27
 2  0      0 404172   3460  32796    0    0     0    16 1075 1426  8 72  2 19  0 1970-01-01 00:01:28
 2  0      0 404172   3468  32796    0    0     0    16 1048 1404  5 72  4 19  0 1970-01-01 00:01:29
 2  0      0 404048   3476  32796    0    0     0    16 1112 1468  6 74  2 18  0 1970-01-01 00:01:30
 3  0      0 404048   3484  32796    0    0     0    16 1107 1423  6 74  2 18  0 1970-01-01 00:01:31
 2  0      0 404048   3492  32796    0    0     0    16 1096 1431  7 73  2 18  0 1970-01-01 00:01:32
 3  0      0 404048   3500  32796    0    0     0    16 1061 1412  6 72  3 19  0 1970-01-01 00:01:33
 3  0      0 403928   3508  32804    0    0     0    16 1066 1417  4 74  2 21  0 1970-01-01 00:01:34
 2  0      0 403928   3516  32808    0    0     0    16 1079 1468  6 70  2 22  0 1970-01-01 00:01:35
 2  0      0 403928   3524  32808    0    0     0    16 1080 1420  5 72  1 21  0 1970-01-01 00:01:36
 3  0      0 403928   3532  32808    0    0     0    16 1030 1351  4 72  3 21  0 1970-01-01 00:01:37
 3  0      0 403928   3540  32808    0    0     0    16 1100 1466  6 70  3 21  0 1970-01-01 00:01:38
 2  0      0 403928   3548  32808    0    0     0    16 1063 1400  6 70  2 22  0 1970-01-01 00:01:39
 1  0      0 403680   3556  32808    0    0     0    16  584  517  3 62  5 30  0 1970-01-01 00:01:40
 1  0      0 405416   3556  30648    0    0     0     0  192  101  3 22 75  0  0 1970-01-01 00:01:41
 1  0      0 405416   3556  30648    0    0     0     0   41   39  0  2 98  0  0 1970-01-01 00:01:42
 0  0      0 405416   3556  30648    0    0     0     0   35   39  0  2 98  0  0 1970-01-01 00:01:43
 1  0      0 405416   3556  30648    0    0     0     0   31   40  0  1 99  0  0 1970-01-01 00:01:44
 0  0      0 405416   3556  30648    0    0     0     0   30   35  1  1 98  0  0 1970-01-01 00:01:45
===VMSTAT_END===
