stress-ng: info:  [288] setting to a 60 second run per stressor
stress-ng: info:  [288] dispatching hogs: 2 io
stress-ng: info:  [288] successful run completed in 60.20s (1 min, 0.20 secs)
stress-ng: info:  [288] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [288]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [288] io                 8180     60.03      6.15     48.99       136.25         148.35
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 483.676 us
  Min: 156.160 us
  Max: 7864.208 us
Jitter:
  Mean: 3360.107 us
  Max: 9218.672 us
Response time:
  Mean: 3843.783 us
  Min: 2025.184 us
  Max: 13241.568 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 405104   4596  30748    0    0    44    11  428  525  9 54 26 12  0 1970-01-01 00:04:39
 2  0      0 402628   4604  32904    0    0     0   304  626  640 15 47 27 10  0 1970-01-01 00:04:40
 4  0      0 402628   4612  32912    0    0     0    16 1138 1479  7 69  7 18  0 1970-01-01 00:04:41
 2  0      0 402628   4620  32912    0    0     0    16 1069 1443  6 71  4 20  0 1970-01-01 00:04:42
 2  0      0 402628   4628  32912    0    0     0    16 1024 1363  7 69  5 19  0 1970-01-01 00:04:43
 2  0      0 402628   4636  32912    0    0     0    16 1025 1356  7 69  6 18  0 1970-01-01 00:04:44
 4  0      0 402628   4644  32912    0    0     0    20 1035 1394  9 66  6 20  0 1970-01-01 00:04:45
 2  0      0 402628   4652  32912    0    0     0    16 1054 1372  6 69  7 17  0 1970-01-01 00:04:46
 2  0      0 402628   4660  32912    0    0     0    16 1021 1337  5 71  5 19  0 1970-01-01 00:04:47
 3  0      0 402628   4668  32912    0    0     0    16 1033 1363  4 71  6 19  0 1970-01-01 00:04:48
 2  0      0 402628   4676  32912    0    0     0    16 1036 1396  5 70  5 20  0 1970-01-01 00:04:49
 3  1      0 402628   4684  32912    0    0     0    16 1057 1402  5 71  5 19  0 1970-01-01 00:04:50
 2  0      0 402504   4692  32912    0    0     0    16 1026 1371  6 69  6 18  0 1970-01-01 00:04:51
 3  0      0 402504   4692  32912    0    0     0    16 1019 1406  6 68  7 20  0 1970-01-01 00:04:52
 2  0      0 402504   4692  32912    0    0     0    16 1055 1380  7 69  6 18  0 1970-01-01 00:04:53
 2  0      0 402504   4692  32912    0    0     0    16 1079 1433  6 72  6 17  0 1970-01-01 00:04:54
 2  0      0 402504   4692  32912    0    0     0    16 1007 1344  4 72  6 18  0 1970-01-01 00:04:55
 3  0      0 402504   4692  32912    0    0     0    16 1035 1388  4 71  6 18  0 1970-01-01 00:04:56
 2  0      0 402504   4692  32912    0    0     0    16 1033 1392  6 69  6 19  0 1970-01-01 00:04:57
 2  0      0 402504   4692  32912    0    0     0    16 1054 1432  7 69  5 19  0 1970-01-01 00:04:58
 2  0      0 402504   4692  32912    0    0     0    16 1065 1427  7 70  6 18  0 1970-01-01 00:04:59
 2  0      0 402504   4692  32912    0    0     0    16 1036 1392  7 69  6 19  0 1970-01-01 00:05:00
 3  0      0 402504   4692  32912    0    0     0    16 1077 1446  6 72  3 18  0 1970-01-01 00:05:01
 3  0      0 402504   4692  32912    0    0     0    16 1048 1438  4 72  6 19  0 1970-01-01 00:05:03
 2  0      0 402504   4692  32912    0    0     0    16 1054 1344  6 72  5 17  0 1970-01-01 00:05:04
