stress-ng: info:  [269] setting to a 60 second run per stressor
stress-ng: info:  [269] dispatching hogs: 2 io
stress-ng: info:  [269] successful run completed in 60.21s (1 min, 0.21 secs)
stress-ng: info:  [269] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [269]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [269] io                 8649     60.07      6.43     47.10       143.99         161.57
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --io 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 418.578 us
  Min: 156.784 us
  Max: 10370.240 us
Jitter:
  Mean: 3340.690 us
  Max: 17959.840 us
Response time:
  Mean: 3759.268 us
  Min: 1480.240 us
  Max: 28330.080 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 405368   4092  30736    0    0    61    12  415  496  9 54 25 11  0 1970-01-01 00:03:19
 2  0      0 402640   4100  32896    0    0     0   304  758  803 14 54 22 10  0 1970-01-01 00:03:20
 3  0      0 402640   4108  32896    0    0     0    16 1029 1372  6 68  7 19  0 1970-01-01 00:03:21
 2  0      0 402640   4116  32896    0    0     0    16 1033 1362  5 69  3 23  0 1970-01-01 00:03:22
 3  0      0 402640   4124  32896    0    0     0    16 1025 1357  5 68  8 19  0 1970-01-01 00:03:23
 3  0      0 402640   4132  32896    0    0     0    16 1023 1409  7 66  8 19  0 1970-01-01 00:03:24
 3  0      0 402640   4140  32896    0    0     0    16 1072 1443  8 67  5 20  0 1970-01-01 00:03:25
 2  0      0 402516   4148  32896    0    0     0    16 1029 1355  7 66  8 20  0 1970-01-01 00:03:26
 3  0      0 402516   4156  32896    0    0     0    16 1032 1412  5 67  9 18  0 1970-01-01 00:03:27
 3  0      0 402516   4164  32896    0    0     0    16 1071 1379  5 71  5 19  0 1970-01-01 00:03:28
 3  0      0 402516   4172  32896    0    0     0    16 1062 1427  5 68  7 19  0 1970-01-01 00:03:29
 2  0      0 402516   4180  32896    0    0     0    16 1075 1370  7 68  6 18  0 1970-01-01 00:03:31
 2  0      0 402516   4188  32896    0    0     0    16 1060 1422  6 68  8 19  0 1970-01-01 00:03:32
 2  0      0 402516   4196  32896    0    0     0    16 1098 1474  8 66  8 17  0 1970-01-01 00:03:33
 2  0      0 402516   4204  32896    0    0     0    16 1051 1393  9 65  6 20  0 1970-01-01 00:03:34
 2  0      0 402516   4212  32896    0    0     0    16 1038 1381  7 67  8 18  0 1970-01-01 00:03:35
 2  0      0 402516   4220  32896    0    0     0    16 1071 1441  6 69  6 19  0 1970-01-01 00:03:36
 2  0      0 402516   4228  32896    0    0     0    16 1040 1414  9 67  7 18  0 1970-01-01 00:03:37
 3  0      0 402516   4236  32896    0    0     0    16 1030 1384  6 68  8 17  0 1970-01-01 00:03:38
 2  0      0 402516   4244  32896    0    0     0    16 1011 1371  5 67  7 21  0 1970-01-01 00:03:39
 3  0      0 402516   4252  32896    0    0     0    16 1050 1418  6 67  8 18  0 1970-01-01 00:03:40
 2  0      0 402516   4260  32896    0    0     0    16 1079 1444  6 69  7 18  0 1970-01-01 00:03:41
 4  0      0 402516   4268  32896    0    0     0    16 1060 1410  6 70  5 19  0 1970-01-01 00:03:42
 2  0      0 402516   4276  32896    0    0     0    16 1056 1376  5 71  7 18  0 1970-01-01 00:03:43
 3  0      0 402516   4284  32896    0    0     0    16 1027 1389  8 66  9 17  0 1970-01-01 00:03:44
 3  0      0 402516   4292  32896    0    0     0    16 1052 1383  6 69  7 18  0 1970-01-01 00:03:45
 2  0      0 402516   4300  32896    0    0     0    16 1009 1376  7 65 10 18  0 1970-01-01 00:03:46
 2  0      0 402516   4308  32896    0    0     0    16 1080 1417  7 68  8 17  0 1970-01-01 00:03:47
 2  0      0 402516   4316  32896    0    0     0    16 1035 1395  8 66 10 15  0 1970-01-01 00:03:48
 2  0      0 402516   4324  32896    0    0     0    16 1035 1384  6 69  9 17  0 1970-01-01 00:03:49
 2  0      0 402516   4332  32896    0    0     0    16  979 1342  7 65 10 19  0 1970-01-01 00:03:50
 2  0      0 402516   4340  32896    0    0     0    16 1026 1422  5 67 10 17  0 1970-01-01 00:03:51
 3  0      0 402516   4348  32896    0    0     0    16 1078 1469  8 67  9 16  0 1970-01-01 00:03:52
 3  0      0 402516   4356  32896    0    0     0    16 1059 1424  6 68  9 17  0 1970-01-01 00:03:53
 2  2      0 402516   4364  32896    0    0     0    16 1006 1392  5 66 12 17  0 1970-01-01 00:03:54
 2  0      0 402516   4372  32896    0    0     0    16 1044 1435  6 68 10 16  0 1970-01-01 00:03:55
 2  0      0 402516   4380  32896    0    0     0    16 1013 1412  5 67 12 16  0 1970-01-01 00:03:56
 2  0      0 402516   4388  32896    0    0     0    16 1011 1376  6 67 10 16  0 1970-01-01 00:03:57
 2  0      0 402516   4396  32896    0    0     0    16 1040 1444  6 67 12 15  0 1970-01-01 00:03:58
 2  0      0 402516   4404  32900    0    0     0    16 1029 1403  7 67 10 17  0 1970-01-01 00:03:59
 3  0      0 402516   4412  32900    0    0     0    16 1018 1416  6 68 10 16  0 1970-01-01 00:04:00
 2  0      0 402516   4420  32900    0    0     0    16 1062 1420  6 70  7 17  0 1970-01-01 00:04:01
 2  0      0 402516   4428  32900    0    0     0    16 1021 1421  6 67 12 16  0 1970-01-01 00:04:02
 2  0      0 402516   4436  32900    0    0     0    16 1044 1456  5 69 11 15  0 1970-01-01 00:04:03
 3  0      0 402516   4444  32900    0    0     0    16 1035 1428  7 67 12 15  0 1970-01-01 00:04:04
 3  0      0 402516   4452  32900    0    0     0    16 1016 1335  6 69  9 16  0 1970-01-01 00:04:05
 2  0      0 402516   4460  32900    0    0     0    16 1055 1389  5 70  7 18  0 1970-01-01 00:04:06
 2  0      0 402516   4468  32900    0    0     0    16  896 1155  4 61 10 25  0 1970-01-01 00:04:07
 2  0      0 402516   4476  32900    0    0     0    16 1044 1412  8 67 11 14  0 1970-01-01 00:04:08
 3  0      0 402516   4484  32900    0    0     0    16 1090 1455  7 68  9 17  0 1970-01-01 00:04:09
 3  0      0 402516   4492  32900    0    0     0    16 1106 1481  6 71 10 13  0 1970-01-01 00:04:10
 3  0      0 402516   4500  32900    0    0     0    16 1151 1533  6 70  9 16  0 1970-01-01 00:04:11
 3  0      0 402516   4508  32904    0    0     0    16 1064 1457  4 71  8 17  0 1970-01-01 00:04:12
 2  0      0 402516   4516  32904    0    0     0    16 1030 1391  5 67 11 17  0 1970-01-01 00:04:13
 3  0      0 402392   4524  32904    0    0     0    16 1023 1411  6 68 10 16  0 1970-01-01 00:04:14
 2  0      0 402392   4532  32904    0    0     0    16 1049 1361  6 69  9 17  0 1970-01-01 00:04:15
 2  0      0 402392   4540  32904    0    0     0    16 1009 1370  6 68 10 16  0 1970-01-01 00:04:16
