stress-ng: info:  [238] setting to a 60 second run per stressor
stress-ng: info:  [238] dispatching hogs: 2 cpu
stress-ng: info:  [238] successful run completed in 60.76s (1 min, 0.76 secs)
stress-ng: info:  [238] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [238]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [238] cpu                2493     60.33    119.86      0.29        41.32          20.75
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 190.930 us
  Min: 153.488 us
  Max: 432.832 us
Jitter:
  Mean: 1778.643 us
  Max: 2577.088 us
Response time:
  Mean: 1969.573 us
  Min: 1759.648 us
  Max: 3009.920 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398760  10964  30924    0    0   141     7  228   57 62 14 24  0  0
 2  0      0 394804  10964  33080    0    0     0     0  464   68 66 19 15  0  0
 2  0      0 394556  10964  33080    0    0     0     0  509   19 99  1  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   22 97  4  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   21 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0   104  512   32 99  1  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  502   21 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   24 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  505   15 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  502   15 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  502   21 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0    16  510   22 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  509   19 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  510   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   15 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   23 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  505   21 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   23 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  501   18 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  502   19 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  506   15 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  505   17 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  504   13 100  0  0  0  0
 2  0      0 392944  10964  33080    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 392944  10964  33084    0    0     0   152  506   20 100  0  0  0  0
