stress-ng: info:  [257] setting to a 60 second run per stressor
stress-ng: info:  [257] dispatching hogs: 2 cpu
stress-ng: info:  [257] successful run completed in 60.10s (1 min, 0.10 secs)
stress-ng: info:  [257] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [257]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [257] cpu                2389     60.03    119.25      0.28        39.80          19.99
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 199.350 us
  Min: 154.560 us
  Max: 322.928 us
Jitter:
  Mean: 2038.260 us
  Max: 2820.016 us
Response time:
  Mean: 2237.610 us
  Min: 1227.104 us
  Max: 3018.352 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 399024  10964  30924    0    0    83     6  225   40 71  9 20  0  0
 2  0      0 396544  10964  33052    0    0     0     0  439  101 58 19 23  0  0
 2  0      0 394684  10964  33080    0    0     0     0  512   26 96  4  0  0  0
 2  0      0 394684  10964  33080    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393196  10964  33080    0    0     0     0  507   20 96  4  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0   100  511   40 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   23 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   21 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  504   13 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   17 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   19 100  0  0  0  0
 3  0      0 393072  10964  33080    0    0     0     0  504   13 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0    16  509   28 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  504   12 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   21 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   13 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  504   24 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  506   25 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   21 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   12 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  505   22 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393072  10964  33080    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0   152  510   22 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  507   25 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  504   12 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  509   21 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  503   17 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  508   21 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393072  10964  33084    0    0     0     0  506   16 99  1  0  0  0
 1  0      0 397368  10964  30924    0    0     0     0  211   95 19  8 73  0  0
===VMSTAT_END===
