stress-ng: info:  [276] setting to a 60 second run per stressor
stress-ng: info:  [276] dispatching hogs: 2 cpu
stress-ng: info:  [276] successful run completed in 60.82s (1 min, 0.82 secs)
stress-ng: info:  [276] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [276]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [276] cpu                2366     60.40    119.96      0.28        39.17          19.68
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 173.397 us
  Min: 150.032 us
  Max: 249.296 us
Jitter:
  Mean: 1674.631 us
  Max: 2136.496 us
Response time:
  Mean: 1848.028 us
  Min: 1193.680 us
  Max: 2355.136 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398724  10964  30924    0    0    59     5  224   32 74  8 18  0  0
 2  0      0 396388  10964  33052    0    0     0     0  430   92 55 21 24  0  0
 2  0      0 394652  10964  33080    0    0     0     0  511   20 95  5  0  0  0
 2  0      0 394652  10964  33080    0    0     0     0  501   22 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  505   17 96  4  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0   112  518   35 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  505   22 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   20 100  0  0  0  0
 3  0      0 393164  10964  33080    0    0     0     0  505   19 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  508   18 100  0  0  0  0
 4  0      0 393164  10964  33080    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   15 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  507   20 100  0  0  0  0
 3  0      0 393164  10964  33080    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   15 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0    16  503   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  511   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  503   13 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  508   22 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   21 100  0  0  0  0
 3  0      0 393164  10964  33080    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  489   22 99  1  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  505   15 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  506   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  511   22 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  500   14 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393164  10964  33080    0    0     0     0  504   17 100  0  0  0  0
