stress-ng: info:  [295] setting to a 60 second run per stressor
stress-ng: info:  [295] dispatching hogs: 2 cpu
stress-ng: info:  [295] successful run completed in 60.50s (1 min, 0.50 secs)
stress-ng: info:  [295] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [295]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [295] cpu                2492     60.39    120.01      0.27        41.27          20.72
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 286.899 us
  Min: 151.920 us
  Max: 2115.680 us
Jitter:
  Mean: 1758.397 us
  Max: 2817.344 us
Response time:
  Mean: 2045.296 us
  Min: 1250.720 us
  Max: 4710.352 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398464  10964  30924    0    0    45     5  223   29 76  7 17  0  0
 2  0      0 394496  10964  33084    0    0     0     0  481   64 69 19 12  0  0
 2  0      0 394496  10964  33084    0    0     0     0  507   21 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  507   16 96  4  0  0  0
 2  0      0 393008  10964  33084    0    0     0   116  508   35 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  504   19 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   24 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  501   12 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   24 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  507   24 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  502   12 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0    16  510   24 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  502   12 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   25 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   21 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   15 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   15 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   15 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  502   19 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  504   19 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   17 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   15 100  0  0  0  0
 3  0      0 393008  10964  33084    0    0     0     0  505   13 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  506   21 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  509   20 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  503   13 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393008  10964  33084    0    0     0     0  502   18 100  0  0  0  0
