stress-ng: info:  [219] setting to a 60 second run per stressor
stress-ng: info:  [219] dispatching hogs: 2 cpu
stress-ng: info:  [219] successful run completed in 60.89s (1 min, 0.89 secs)
stress-ng: info:  [219] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [219]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [219] cpu                2419     60.69    118.64      0.43        39.86          20.32
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 195.429 us
  Min: 152.768 us
  Max: 421.408 us
Jitter:
  Mean: 2248.546 us
  Max: 3129.568 us
Response time:
  Mean: 2443.974 us
  Min: 1519.152 us
  Max: 3312.592 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 407008   5488  28404    0    0   391    16  225  160 17 39 43  1  0
 3  0      0 400232   6968  32932    0    0  3712     0 1052  300 25 57 11  6  0
 3  0      0 397008   8208  32988    0    0  1240     0 1143  189 61 39  0  0  0
 3  0      0 395644   9560  32964    0    0  1352     0 1131  219 67 33  0  0  0
 2  0      0 394652  10580  33020    0    0  1020     0  857   91 81 19  0  0  0
 2  0      0 393164  10580  33020    0    0     0   120  512   29 96  4  0  0  0
 2  0      0 393164  10580  33020    0    0     0     0  506   30 100  0  0  0  0
 2  0      0 393164  10580  33020    0    0     0     4  505   18 100  0  0  0  0
 2  0      0 393164  10580  33020    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393164  10580  33020    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 393164  10580  33020    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393164  10580  33020    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     4  511   26 100  0  0  0  0
 3  0      0 393164  10580  33024    0    0     0     0  503   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  506   22 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   13 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   24 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  503   24 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  505   21 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  508   26 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  505   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  502   20 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  508   14 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  508   24 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  504   12 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0   228  511   19 100  0  0  0  0
 3  0      0 393164  10580  33024    0    0     0     0  504   24 100  0  0  0  0
 2  0      0 393164  10580  33024    0    0     0     0  507   16 100  0  0  0  0
