stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cpu
stress-ng: info:  [371] successful run completed in 60.67s (1 min, 0.67 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cpu                2419     60.34    119.88      0.26        40.09          20.13
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 1 (0.83%)
Execution time:
  Mean: 208.764 us
  Min: 151.632 us
  Max: 1756.528 us
Jitter:
  Mean: 2032.411 us
  Max: 10791.120 us
Response time:
  Mean: 2241.175 us
  Min: 1193.232 us
  Max: 11088.464 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398612  10964  30932    0    0    24     4  222   22 79  5 16  0  0
 3  0      0 395636  10964  33088    0    0     0     0  442   94 55 22 22  0  0
 2  0      0 394644  10964  33088    0    0     0     0  505   17 98  2  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   20 97  3  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  510   22 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0   100  512   32 99  1  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  510   19 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   15 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  503   25 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   15 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  508   16 100  0  0  0  0
 3  0      0 393032  10964  33088    0    0     0     0  503   17 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0    16  508   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  511   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  503   19 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  508   19 100  0  0  0  0
 3  0      0 393032  10964  33088    0    0     0     0  505   21 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 3  0      0 393032  10964  33088    0    0     0     0  503   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  509   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  508   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   22 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  506   19 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  505   20 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393032  10964  33088    0    0     0     0  508   18 100  0  0  0  0
 3  0      0 392908  10964  33092    0    0     0   152  508   24 100  0  0  0  0
 2  0      0 392908  10964  33092    0    0     0     0  506   17 100  0  0  0  0
 2  0      0 392908  10964  33092    0    0     0     0  500   18 99  1  0  0  0
 2  0      0 392908  10964  33092    0    0     0     0  504   16 100  0  0  0  0
 2  0      0 392908  10964  33092    0    0     0     0  505   19 100  0  0  0  0
