stress-ng: info:  [333] setting to a 60 second run per stressor
stress-ng: info:  [333] dispatching hogs: 2 cpu
stress-ng: info:  [333] successful run completed in 61.28s (1 min, 1.28 secs)
stress-ng: info:  [333] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [333]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [333] cpu                2399     60.67    120.59      0.23        39.54          19.86
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 120
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 198.820 us
  Min: 151.152 us
  Max: 425.648 us
Jitter:
  Mean: 2172.188 us
  Max: 2965.552 us
Response time:
  Mean: 2371.008 us
  Min: 1366.832 us
  Max: 3168.160 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398372  10964  30924    0    0    31     4  222   24 78  5 16  0  0
 2  0      0 394652  10964  33088    0    0     0     0  473   79 69 17 13  0  0
 2  0      0 394528  10964  33088    0    0     0     0  510   19 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   26 97  3  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0   104  510   32 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   23 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  509   25 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   14 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0    16  506   22 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  509   19 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   19 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  505   14 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   21 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   15 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   14 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   19 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   12 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  504   20 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  506   14 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   23 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  502   16 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  507   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  502   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   18 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  508   17 100  0  0  0  0
 2  0      0 393040  10964  33088    0    0     0     0  503   14 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0   152  508   23 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  503   17 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  507   17 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  502   13 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  507   16 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  508   20 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  506   16 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  504   18 100  0  0  0  0
 2  0      0 393040  10964  33092    0    0     0     0  508   18 100  0  0  0  0
 2  0      0 392916  10964  33092    0    0     0     0  510   18 99  1  0  0  0
 1  0      0 393660  10964  33092    0    0     0     0  293   21 53  1 46  0  0
===VMSTAT_END===
