========================================
Signal Sender Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer: START: 15;5;20

Running workload signal period for 15 seconds...

Workload signal period completed.
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
32  0      0  87528  15616  35900    0    0    15    36  377  432 68 31  1  0  0
32  0      0  87528  15616  35904    0    0     0     0  776  900 77 23  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  801  963 77 23  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  789  907 75 25  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  783  913 75 25  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  797  911 73 27  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  814  961 73 27  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  793  946 75 25  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  801  956 75 25  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  765  864 78 22  0  0  0
33  0      0  87528  15616  35904    0    0     0     0  781  926 77 23  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  785  923 76 24  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  803  941 75 25  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  747  866 80 20  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  820 1007 72 28  0  0  0
32  0      0  87528  15616  35904    0    0     0     0  675  669 67 33  0  0  0
33  0      0  87528  15616  35904    0    0     0     0  587  468 53 47  0  0  0
===VMSTAT_END===
========== SPEEDOMETER RT APPLICATION RESULTS ==========
Test Configuration:
Period: 50.000 ms
Deadline: 5.000 ms
RT Priority: 99 (SCHED_FIFO)
Execution Statistics:
Total cycles: 300
Deadline misses: 1 (0.333%)
Execution Time (μs):
Mean: 184.690
Min: 136.128
Max: 390.176
50th percentile: 175.648
95th percentile: 291.008
99th percentile: 382.112
99.9th percentile: 390.176
Jitter (μs):
Mean: 2020.883
Min: 1362.480
Max: 16295.360
Response Time (μs):
Mean: 2205.572
Min: 1649.760
Max: 16518.016
50th percentile: 2058.576
95th percentile: 3031.744
99th percentile: 4495.856
99.9th percentile: 16518.016
========================================================
===VMSTAT_START===
(no vmstat data captured)
===VMSTAT_END===
===CSV_START===
cycle,timestamp_s,execution_time_us,jitter_us,response_time_us,deadline_miss
1,0.052776,179.248,2775.984,2955.232,0
2,0.101736,268.128,1736.112,2004.240,0
3,0.151709,150.080,1709.136,1859.216,0
4,0.201888,205.440,1888.096,2093.536,0
5,0.251826,187.552,1826.448,2014.000,0
6,0.301792,205.760,1792.336,1998.096,0
7,0.351446,214.000,1445.872,1659.872,0
8,0.402107,149.808,2107.120,2256.928,0
9,0.452459,198.304,2458.784,2657.088,0
10,0.502095,147.472,2095.024,2242.496,0
11,0.552538,159.200,2537.776,2696.976,0
12,0.601874,183.728,1873.568,2057.296,0
13,0.651801,136.752,1800.976,1937.728,0
14,0.701985,147.008,1984.608,2131.616,0
15,0.751714,155.488,1714.256,1869.744,0
16,0.802036,160.784,2035.840,2196.624,0
17,0.852862,161.584,2861.584,3023.168,0
18,0.901852,198.432,1852.400,2050.832,0
19,0.952571,136.784,2571.152,2707.936,0
20,1.001839,170.832,1839.216,2010.048,0
21,1.051559,137.280,1559.216,1696.496,0
22,1.101947,136.256,1947.152,2083.408,0
23,1.151581,141.424,1580.592,1722.016,0
24,1.201767,157.936,1767.424,1925.360,0
25,1.251739,207.024,1739.216,1946.240,0
26,1.301887,188.352,1886.592,2074.944,0
27,1.351832,270.928,1831.888,2102.816,0
28,1.401778,137.024,1777.520,1914.544,0
29,1.451778,150.528,1778.368,1928.896,0
30,1.501764,155.248,1763.680,1918.928,0
31,1.552664,149.488,2663.952,2813.440,0
32,1.601800,224.880,1799.824,2024.704,0
33,1.651933,144.688,1932.624,2077.312,0
34,1.702108,208.224,2108.464,2316.688,0
35,1.751591,139.232,1590.848,1730.080,0
36,1.802433,149.728,2432.832,2582.560,0
37,1.851786,136.256,1786.032,1922.288,0
38,1.901719,138.352,1718.640,1856.992,0
39,1.951512,177.200,1511.744,1688.944,0
40,2.001726,174.432,1726.384,1900.816,0
41,2.051688,174.336,1688.144,1862.480,0
42,2.101787,138.096,1786.576,1924.672,0
43,2.151876,166.240,1876.416,2042.656,0
44,2.202020,174.416,2019.936,2194.352,0
45,2.252847,146.752,2847.184,2993.936,0
46,2.301844,148.304,1844.384,1992.688,0
47,2.351635,136.624,1635.024,1771.648,0
48,2.401970,136.384,1970.272,2106.656,0
49,2.451907,313.728,1907.424,2221.152,0
50,2.501854,194.320,1853.728,2048.048,0
51,2.551525,194.448,1524.864,1719.312,0
52,2.602402,177.952,2402.272,2580.224,0
53,2.652004,294.512,2003.808,2298.320,0
54,2.701805,141.296,1804.960,1946.256,0
55,2.751654,179.072,1654.000,1833.072,0
