stress-ng: info:  [371] setting to a 60 second run per stressor
stress-ng: info:  [371] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [378] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [378] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [378] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [378] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [378] stress-ng-stream: memory rate: 56.83 MB/sec, 22.73 Mflop/sec (instance 0)
stress-ng: info:  [379] stress-ng-stream: memory rate: 54.65 MB/sec, 21.86 Mflop/sec (instance 1)
stress-ng: info:  [371] successful run completed in 65.48s (1 min, 5.48 secs)
stress-ng: info:  [371] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [371]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [371] cpu                 404     63.29     30.40      2.73         6.38          12.19
stress-ng: info:  [371] io                 6542     60.02      2.99     21.39       109.00         268.33
stress-ng: info:  [371] cache               280     60.01     25.92      2.58         4.67           9.82
stress-ng: info:  [371] stream              165     60.36     25.16      2.39         2.73           5.99
stress-ng: info:  [371] stream            55.74 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [371] stream            22.30 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 334.911 us
  Min: 134.032 us
  Max: 2909.296 us
Jitter:
  Mean: 2072.094 us
  Max: 6342.112 us
Response time:
  Mean: 2407.005 us
  Min: 1266.112 us
  Max: 6558.640 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398376  11196  31008    0    0    30     4  338  368 57 25 18  0  0
 8  0      0 380892  11196  34824    0    0     0   280  538  474 26 51 23  0  0
 8  0      0 368616  11196  35236    0    0     0     0  848  996 54 46  0  0  0
 8  0      0 368368  11196  35236    0    0     0     0  877 1032 69 31  0  0  0
 8  0      0 366880  11196  35236    0    0     0     0  838 1007 73 28  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  847  957 75 25  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  859 1033 75 25  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  890 1037 71 29  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  870 1026 70 30  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  880 1057 72 28  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  853 1006 74 26  0  0  0
 9  0      0 366632  11196  35236    0    0     0     0  829  924 77 23  0  0  0
 9  0      0 366632  11196  35236    0    0     0     0  844  991 77 24  0  0  0
 8  0      0 366632  11196  35236    0    0     0     0  832  948 74 26  0  0  0
 8  0      0 365888  11196  35236    0    0     0     0  874 1045 72 28  0  0  0
 8  0      0 365144  11196  35236    0    0     0     0  849  978 73 27  0  0  0
10  0      0 365144  11196  35236    0    0     0     0  845  975 75 25  0  0  0
 9  0      0 365144  11196  35236    0    0     0     0  864 1035 74 26  0  0  0
 8  0      0 365144  11196  35236    0    0     0     0  860  978 74 26  0  0  0
 9  0      0 365144  11196  35236    0    0     0     0  879 1044 71 29  0  0  0
 9  0      0 365144  11196  35236    0    0     0     0  872 1017 73 27  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  871 1020 70 30  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  855  988 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  851  989 77 23  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  840  957 75 25  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  828  944 78 22  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  844  979 74 26  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  841  983 77 23  0  0  0
 8  0      0 365020  11196  35236    0    0     0     0  862 1019 75 25  0  0  0
10  0      0 365020  11196  35236    0    0     0     0  849 1014 77 23  0  0  0
