stress-ng: info:  [270] setting to a 60 second run per stressor
stress-ng: info:  [270] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [277] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [277] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [277] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [277] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [277] stress-ng-stream: memory rate: 53.39 MB/sec, 21.36 Mflop/sec (instance 0)
stress-ng: info:  [278] stress-ng-stream: memory rate: 52.84 MB/sec, 21.14 Mflop/sec (instance 1)
stress-ng: info:  [270] successful run completed in 62.65s (1 min, 2.65 secs)
stress-ng: info:  [270] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [270]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [270] cpu                 404     61.95     27.88      2.54         6.52          13.28
stress-ng: info:  [270] io                 6232     60.11      2.80     21.07       103.68         261.08
stress-ng: info:  [270] cache               266     59.99     25.98      2.67         4.43           9.28
stress-ng: info:  [270] stream              157     60.29     25.04      2.23         2.60           5.76
stress-ng: info:  [270] stream            53.11 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [270] stream            21.25 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 4 (0.33%)
Execution time:
  Mean: 246.660 us
  Min: 152.640 us
  Max: 13696.560 us
Jitter:
  Mean: 1874.410 us
  Max: 20106.240 us
Response time:
  Mean: 2121.069 us
  Min: 1456.208 us
  Max: 21182.976 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398380  11196  30996    0    0    82     5  329  345 52 27 20  0  0
 8  0      0 379668  11196  34216    0    0     0   276  533  461 29 48 23  0  0
 9  0      0 368384  11196  35220    0    0     0     0  873 1009 54 46  0  0  0
 9  0      0 368136  11196  35232    0    0     0     0  871 1019 68 32  0  0  0
 8  0      0 366648  11196  35232    0    0     0     0  829  938 69 31  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  867 1029 72 28  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  842  957 74 26  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  841  966 74 26  0  0  0
 9  0      0 366400  11196  35232    0    0     0     0  852  968 71 29  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  847  955 77 23  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  869 1017 70 30  0  0  0
 8  0      0 366400  11196  35232    0    0     0     0  846  984 73 27  0  0  0
 9  0      0 366400  11196  35232    0    0     0     0  843  959 74 26  0  0  0
 9  0      0 366400  11196  35232    0    0     0     0  847  981 74 26  0  0  0
 8  0      0 365532  11196  35232    0    0     0     0  843  990 72 28  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  829  947 74 26  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  828  939 76 24  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  849  954 75 25  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  814  911 73 28  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  862 1011 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  831  932 74 26  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  844  953 75 25  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  834  935 76 24  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  842  977 72 28  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  856 1000 72 28  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  809  897 77 23  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  834  971 73 27  0  0  0
 9  0      0 364788  11196  35232    0    0     0     0  826  936 73 27  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  820  924 75 26  0  0  0
 8  0      0 364788  11196  35232    0    0     0     0  805  870 76 24  0  0  0
