stress-ng: info:  [320] setting to a 60 second run per stressor
stress-ng: info:  [320] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [327] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [327] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [327] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [327] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [328] stress-ng-stream: memory rate: 56.20 MB/sec, 22.48 Mflop/sec (instance 1)
stress-ng: info:  [327] stress-ng-stream: memory rate: 55.57 MB/sec, 22.23 Mflop/sec (instance 0)
stress-ng: info:  [320] successful run completed in 61.17s (1 min, 1.17 secs)
stress-ng: info:  [320] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [320]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [320] cpu                 404     61.00     26.20      2.54         6.62          14.06
stress-ng: info:  [320] io                 6447     60.04      2.51     22.07       107.38         262.29
stress-ng: info:  [320] cache               294     59.97     26.77      3.04         4.90           9.86
stress-ng: info:  [320] stream              165     60.27     24.99      2.55         2.74           5.99
stress-ng: info:  [320] stream            55.88 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [320] stream            22.35 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 2 (0.17%)
Execution time:
  Mean: 170.985 us
  Min: 132.496 us
  Max: 1469.904 us
Jitter:
  Mean: 1468.786 us
  Max: 21571.728 us
Response time:
  Mean: 1639.771 us
  Min: 1103.136 us
  Max: 21772.448 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 398056  11196  31020    0    0    44     4  334  357 56 26 19  0  0
 8  0      0 368420  11196  35180    0    0     0   284  645  634 33 54 14  0  0
 8  0      0 368296  11196  35236    0    0     0     0  843  997 59 41  0  0  0
 8  0      0 367056  11196  35236    0    0     0     0  864 1044 72 28  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  861  997 72 28  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  855 1005 72 28  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  857 1030 76 24  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  840  999 75 25  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  843  982 77 23  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  833  964 77 24  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  872 1047 72 28  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  864 1028 73 27  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  863 1036 75 25  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  855 1016 75 25  0  0  0
 8  0      0 366436  11196  35236    0    0     0     0  831  956 74 26  0  0  0
 9  0      0 364824  11196  35236    0    0     0     0  839  972 73 27  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  869 1057 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  852 1021 77 23  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  837  993 78 22  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  864 1059 74 26  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  867 1061 76 24  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  855 1008 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  837  952 77 23  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  836  960 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  862 1025 74 26  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  854  989 75 25  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  854 1020 78 22  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  896 1101 73 27  0  0  0
 8  0      0 364824  11196  35236    0    0     0     0  852 1020 74 26  0  0  0
