stress-ng: info:  [396] setting to a 60 second run per stressor
stress-ng: info:  [396] dispatching hogs: 2 cpu, 2 io, 2 cache, 2 stream
stress-ng: info:  [403] stress-ng-stream: using built-in defaults as no suitable cache found
stress-ng: info:  [403] stress-ng-stream: stressor loosely based on a variant of the STREAM benchmark code
stress-ng: info:  [403] stress-ng-stream: do NOT submit any of these results to the STREAM benchmark results
stress-ng: info:  [403] stress-ng-stream: Using CPU cache size of 2048K
stress-ng: info:  [403] stress-ng-stream: memory rate: 57.53 MB/sec, 23.01 Mflop/sec (instance 0)
stress-ng: info:  [404] stress-ng-stream: memory rate: 55.45 MB/sec, 22.18 Mflop/sec (instance 1)
stress-ng: info:  [396] successful run completed in 64.14s (1 min, 4.14 secs)
stress-ng: info:  [396] stressor       bogo ops real time  usr time  sys time   bogo ops/s     bogo ops/s
stress-ng: info:  [396]                           (secs)    (secs)    (secs)   (real time) (usr+sys time)
stress-ng: info:  [396] cpu                 404     62.81     28.97      2.38         6.43          12.89
stress-ng: info:  [396] io                 6551     60.05      2.04     22.49       109.09         267.06
stress-ng: info:  [396] cache               288     60.01     26.30      2.59         4.80           9.97
stress-ng: info:  [396] stream              168     60.51     25.48      2.28         2.78           6.05
stress-ng: info:  [396] stream            56.49 memory rate (MB per sec) (average per stressor)
stress-ng: info:  [396] stream            22.60 memory rate (Mflop per sec) (average per stressor)
========================================
Stress-NG Workload (Synchronized)
========================================
Initializing shared memory...
Waiting for speedometer to register...
Found speedometer in shared memory!
Sending START command to speedometer...

Starting stress-ng workload for 60 seconds...
Command: stress-ng --cpu 0 --cpu-method all --io 2 --cache 2 --stream 2 --timeout 60s --metrics-brief


Stress-ng completed with exit code: 0
Sending STOP command to speedometer...
Waiting for statistics from speedometer...

========== RECEIVED SPEEDOMETER STATISTICS ==========
Total cycles: 1200
Deadline misses: 0 (0.00%)
Execution time:
  Mean: 328.132 us
  Min: 127.808 us
  Max: 2172.576 us
Jitter:
  Mean: 1736.540 us
  Max: 6992.832 us
Response time:
  Mean: 2064.672 us
  Min: 1296.192 us
  Max: 7236.320 us
====================================================

Stress workload terminated.
===VMSTAT_START===
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 398568  11196  31016    0    0    26     4  340  370 58 25 18  0  0
10  0      0 380368  11196  34912    0    0     0   268  535  466 27 49 24  0  0
 8  0      0 368340  11196  35236    0    0     0     0  842  941 57 43  0  0  0
 8  0      0 368340  11196  35236    0    0     0     0  885 1015 68 32  0  0  0
 8  0      0 367224  11196  35236    0    0     0     0  851  991 70 30  0  0  0
 8  0      0 366604  11196  35236    0    0     0     0  840  945 77 23  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  879 1051 70 30  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  871 1029 74 26  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  833  954 79 21  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  854  975 76 24  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  873 1028 72 28  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  827  926 75 25  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  869 1024 76 24  0  0  0
 9  0      0 366480  11196  35236    0    0     0     0  863 1019 73 27  0  0  0
 8  0      0 366480  11196  35236    0    0     0     0  848  978 77 23  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  860 1036 71 29  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  860 1027 73 27  0  0  0
 9  0      0 364868  11196  35236    0    0     0     0  854 1004 73 27  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  853 1034 72 28  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  851  995 72 28  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  848  975 77 23  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  882 1061 74 26  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  869 1048 73 27  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  907 1097 71 29  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  873 1031 71 29  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  838  950 74 26  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  879 1063 71 29  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  839  973 77 23  0  0  0
 9  0      0 364868  11196  35236    0    0     0     0  874 1035 74 26  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  832  965 76 24  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  879 1025 73 27  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  810  888 80 20  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  862 1026 73 27  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  872 1019 73 27  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  864 1023 72 28  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  885 1069 70 30  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  855 1027 75 25  0  0  0
 8  0      0 364868  11196  35236    0    0     0     0  867 1003 74 26  0  0  0
